PL,Player Name,Team Position,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7,Data 8,Data 9,Data 10,Data 11,Data 12
1,"Landin Jacobsen, Niklas","THW, GK",0,0%,1,20%,8,61.54%,1,100%,1,12.5%,0,0%
2,"Ruminsky, Mario","HBW, GK",0,0%,4,25%,4,50%,1,50%,1,20%,0,0%
3,"Quenstedt, Dario","THW, GK",0,-,0,-,0,-,1,50%,0,0%,0,-
4,"Sejr Jensen, Simon","HBW, GK",0,0%,0,0%,0,0%,0,0%,0,-,0,0%
5,"Johannesson, Peter","TBV, GK",1,33.33%,3,30%,6,50%,2,40%,2,28.57%,2,50%
6,"Heinevetter, Silvio","MTM, GK",0,0%,0,0%,3,60%,2,33.33%,0,-,0,0%
7,"Simic, Nebojsa","MTM, GK",1,50%,0,0%,1,50%,0,0%,0,0%,0,0%
8,"Zecher, Finn","TBV, GK",0,-,0,-,0,-,0,-,0,-,0,-
9,"Birlehm, Joel","LEI, GK",0,0%,0,0%,10,76.92%,0,0%,2,33.33%,0,0%
10,"Ferlin, Klemen","HCE, GK",2,66.67%,0,0%,5,62.5%,2,33.33%,1,25%,0,0%
11,"Ziemer, Martin","HCE, GK",0,-,0,-,0,-,0,-,0,-,0,-
12,"Saeveraas, Kristian Skinstad","LEI, GK",0,-,0,-,0,-,0,-,0,-,0,-
13,"Møller, Kevin","SGF, GK",0,0%,5,41.67%,6,85.71%,3,42.86%,0,0%,1,50%
14,"Semisch, Malte","GWD, GK",0,0%,2,33.33%,0,0%,2,40%,0,0%,0,-
15,"Lichtlein, Carsten","GWD, GK",1,50%,0,0%,0,0%,1,25%,0,0%,0,0%
16,"Buric, Benjamin","SGF, GK",0,-,0,-,0,-,0,-,0,-,0,-
17,"Rebmann, Daniel","FAG, GK",0,0%,0,0%,4,66.67%,5,83.33%,1,33.33%,0,-
18,"Bitter, Johannes","HSV, GK",1,25%,2,28.57%,2,50%,3,25%,0,0%,0,0%
19,"Kastelic, Urh","FAG, GK",0,0%,1,20%,2,50%,1,25%,1,33.33%,1,50%
20,"Vortmann, Jens","HSV, GK",0,0%,0,-,0,-,0,-,0,-,0,-
21,"Green Krejberg, Jannick","SCM, GK",1,33.33%,1,33.33%,2,40%,2,50%,0,0%,1,25%
22,"Jensen, Mike","SCM, GK",0,0%,1,33.33%,5,50%,0,0%,0,0%,0,-
23,"Thulin, Tobias","TVB, GK",0,0%,1,11.11%,1,50%,1,16.67%,1,20%,0,0%
24,"Prost, Primoz","TVB, GK",1,50%,0,0%,2,50%,0,0%,0,0%,0,-
25,"Palicka, Andreas","RNL, GK",0,-,1,11.11%,1,33.33%,4,66.67%,2,33.33%,2,50%
26,"Ebner, Domenico","HAN, GK",0,-,2,40%,4,66.67%,1,25%,0,0%,0,0%
27,"Lesjak, Urban","HAN, GK",0,-,0,0%,0,0%,1,33.33%,1,50%,0,-
28,"Spath, David","RNL, GK",0,-,0,-,1,50%,0,-,0,0%,0,-
29,"Milosavljev, Dejan","BER, GK",0,0%,3,37.5%,7,50%,2,25%,2,66.67%,0,0%
30,"Klimpke, Till","WET, GK",0,0%,3,42.86%,4,36.36%,1,11.11%,1,50%,1,20%
31,"Genz, Fredrik","BER, GK",0,-,0,-,0,-,0,-,0,-,0,-
32,"Suljakovic, Anadin","WET, GK",0,0%,0,-,0,-,0,-,0,-,0,-
33,"Rudeck, Christopher","BHC, GK",0,-,2,40%,8,66.67%,1,20%,2,22.22%,0,0%
34,"Rezar, Aljosa","NLB, GK",1,100%,0,0%,6,35.29%,0,0%,0,0%,0,0%
35,"Asheim, Havard","NLB, GK",0,-,0,0%,3,60%,0,-,0,0%,0,0%
36,"Mrkva, Tomas","BHC, GK",0,-,0,-,0,-,0,-,0,-,0,-
37,"Møller, Kevin","SGF, GK",0,0%,4,36.36%,4,36.36%,1,33.33%,2,33.33%,0,0%
38,"Ferlin, Klemen","HCE, GK",0,0%,2,28.57%,4,33.33%,1,20%,1,33.33%,1,50%
39,"Ziemer, Martin","HCE, GK",0,0%,0,-,0,0%,1,100%,0,-,0,-
40,"Buric, Benjamin","SGF, GK",0,-,0,-,0,-,0,-,0,-,0,-
41,"Ruminsky, Mario","HBW, GK",2,100%,4,28.57%,6,50%,0,0%,2,40%,2,66.67%
42,"Semisch, Malte","GWD, GK",1,33.33%,2,33.33%,5,35.71%,1,16.67%,1,20%,1,25%
43,"Lichtlein, Carsten","GWD, GK",0,-,0,-,0,-,0,-,0,-,0,-
44,"Sejr Jensen, Simon","HBW, GK",0,-,0,-,0,-,0,-,0,-,0,-
45,"Landin Jacobsen, Niklas","THW, GK",1,50%,4,30.77%,7,70%,3,30%,0,0%,0,0%
46,"Simic, Nebojsa","MTM, GK",0,0%,5,33.33%,4,30.77%,2,25%,2,50%,0,0%
47,"Heinevetter, Silvio","MTM, GK",0,-,0,-,0,-,0,-,0,-,0,-
48,"Quenstedt, Dario","THW, GK",0,-,0,-,0,-,0,-,0,-,0,-
49,"Palicka, Andreas","RNL, GK",1,50%,3,27.27%,1,25%,2,28.57%,1,25%,0,0%
50,"Green Krejberg, Jannick","SCM, GK",0,0%,1,14.29%,3,50%,0,0%,3,50%,0,0%
51,"Jensen, Mike","SCM, GK",1,25%,0,-,1,100%,2,66.67%,0,0%,0,-
52,"Spath, David","RNL, GK",0,-,0,-,0,-,0,-,0,-,0,-
53,"Milosavljev, Dejan","BER, GK",1,33.33%,2,33.33%,3,50%,0,0%,0,0%,1,20%
54,"Birlehm, Joel","LEI, GK",0,0%,3,33.33%,1,20%,0,0%,1,20%,1,14.29%
55,"Genz, Fredrik","BER, GK",1,33.33%,0,-,0,0%,0,-,0,0%,0,0%
56,"Saeveraas, Kristian Skinstad","LEI, GK",0,0%,0,0%,0,-,0,0%,0,-,0,-
57,"Klimpke, Till","WET, GK",0,0%,6,42.86%,9,60%,4,57.14%,1,33.33%,1,20%
58,"Johannesson, Peter","TBV, GK",0,0%,2,33.33%,2,40%,1,25%,0,0%,0,0%
59,"Zecher, Finn","TBV, GK",0,-,1,25%,1,20%,0,0%,0,0%,0,0%
60,"Suljakovic, Anadin","WET, GK",0,-,0,-,0,-,0,-,0,-,0,-
61,"Rezar, Aljosa","NLB, GK",2,50%,3,50%,0,-,1,100%,1,100%,0,-
62,"Kastelic, Urh","FAG, GK",0,-,2,18.18%,2,66.67%,0,-,1,33.33%,0,0%
63,"Asheim, Havard","NLB, GK",0,0%,2,25%,0,0%,0,0%,2,40%,1,20%
64,"Rebmann, Daniel","FAG, GK",0,0%,0,0%,1,50%,3,75%,0,0%,0,0%
65,"Bitter, Johannes","HSV, GK",0,-,4,36.36%,1,20%,2,33.33%,1,20%,0,0%
66,"Rudeck, Christopher","BHC, GK",1,25%,1,25%,2,40%,1,20%,3,37.5%,0,-
67,"Mrkva, Tomas","BHC, GK",0,0%,0,0%,1,20%,0,-,1,100%,0,0%
68,"Vortmann, Jens","HSV, GK",0,-,0,0%,1,25%,0,0%,0,0%,0,-
69,"Ebner, Domenico","HAN, GK",0,0%,0,0%,7,63.64%,2,66.67%,0,-,0,0%
70,"Thulin, Tobias","TVB, GK",1,100%,0,0%,5,50%,2,50%,0,0%,0,0%
71,"Lesjak, Urban","HAN, GK",0,-,0,0%,1,33.33%,1,33.33%,0,0%,0,-
72,"Pesic, Ivan","TVB, GK",0,0%,2,25%,0,0%,0,0%,0,0%,0,-
73,"Suljakovic, Anadin","WET, GK",0,0%,3,30%,2,66.67%,3,60%,0,-,0,0%
74,"Green Krejberg, Jannick","SCM, GK",0,0%,3,33.33%,1,50%,1,20%,0,0%,0,0%
75,"Klimpke, Till","WET, GK",1,50%,2,33.33%,0,0%,0,0%,0,0%,0,0%
76,"Jensen, Mike","SCM, GK",2,50%,0,0%,0,-,0,0%,0,0%,0,-
77,"Milosavljev, Dejan","BER, GK",0,0%,2,20%,6,75%,3,50%,2,33.33%,0,0%
78,"Heinevetter, Silvio","MTM, GK",1,50%,0,0%,1,33.33%,0,0%,0,0%,1,25%
79,"Simic, Nebojsa","MTM, GK",0,-,0,0%,2,40%,0,0%,0,0%,1,20%
80,"Genz, Fredrik","BER, GK",0,0%,0,-,0,0%,0,-,0,-,0,0%
81,"Johannesson, Peter","TBV, GK",0,0%,5,45.45%,2,25%,2,66.67%,1,16.67%,1,20%
82,"Birlehm, Joel","LEI, GK",1,50%,1,25%,1,33.33%,0,0%,1,25%,0,0%
83,"Saeveraas, Kristian Skinstad","LEI, GK",0,-,0,0%,2,33.33%,0,0%,0,0%,1,100%
84,"Zecher, Finn","TBV, GK",0,0%,0,-,0,-,0,-,0,-,0,-
85,"Rebmann, Daniel","FAG, GK",1,100%,1,12.5%,4,44.44%,4,57.14%,1,20%,2,66.67%
86,"Prost, Primoz","TVB, GK",0,0%,0,0%,3,37.5%,4,57.14%,1,33.33%,0,0%
87,"Kastelic, Urh","FAG, GK",0,-,1,50%,2,33.33%,1,100%,0,0%,1,50%
88,"Thulin, Tobias","TVB, GK",0,-,0,-,0,0%,1,100%,0,0%,0,0%
89,"Ferlin, Klemen","HCE, GK",0,0%,5,45.45%,6,42.86%,0,0%,3,75%,0,0%
90,"Lichtlein, Carsten","GWD, GK",0,0%,2,50%,5,45.45%,1,25%,1,20%,0,0%
91,"Semisch, Malte","GWD, GK",0,0%,0,-,1,25%,0,-,0,-,0,0%
92,"Ziemer, Martin","HCE, GK",0,0%,0,-,0,-,0,-,0,-,0,-
93,"Møller, Kevin","SGF, GK",0,-,4,40%,5,41.67%,1,33.33%,1,33.33%,1,14.29%
94,"Landin Jacobsen, Niklas","THW, GK",0,0%,2,20%,6,50%,1,50%,1,25%,1,50%
95,"Buric, Benjamin","SGF, GK",0,0%,0,0%,0,0%,1,50%,0,-,0,-
96,"Quenstedt, Dario","THW, GK",0,-,0,-,0,-,0,-,0,-,0,-
97,"Rudeck, Christopher","BHC, GK",2,66.67%,9,47.37%,1,16.67%,0,0%,0,0%,1,20%
98,"Ebner, Domenico","HAN, GK",1,50%,6,46.15%,2,25%,2,50%,1,20%,1,100%
99,"Mrkva, Tomas","BHC, GK",0,-,0,-,0,-,0,-,0,-,0,-
100,"Lesjak, Urban","HAN, GK",0,-,0,-,0,-,0,-,0,-,0,-
101,"Rezar, Aljosa","NLB, GK",2,40%,1,33.33%,6,40%,3,33.33%,0,0%,0,0%
102,"Sejr Jensen, Simon","HBW, GK",0,0%,1,25%,4,44.44%,1,50%,0,0%,0,0%
103,"Ruminsky, Mario","HBW, GK",1,33.33%,0,0%,2,33.33%,0,0%,0,0%,0,-
104,"Asheim, Havard","NLB, GK",0,0%,0,-,0,-,0,-,0,-,0,-
105,"Bitter, Johannes","HSV, GK",2,40%,3,21.43%,7,70%,3,60%,2,33.33%,0,0%
106,"Palicka, Andreas","RNL, GK",0,-,3,33.33%,3,37.5%,1,50%,0,0%,0,0%
107,"Spath, David","RNL, GK",0,0%,2,40%,1,20%,2,33.33%,0,0%,0,-
108,"Vortmann, Jens","HSV, GK",0,-,0,-,0,-,0,-,0,-,0,-
109,"Bitter, Johannes","HSV, GK",0,0%,3,42.86%,3,33.33%,0,0%,0,0%,1,33.33%
110,"Birlehm, Joel","LEI, GK",1,100%,4,50%,1,33.33%,0,0%,0,0%,0,0%
111,"Saeveraas, Kristian Skinstad","LEI, GK",1,33.33%,0,0%,0,0%,0,-,1,50%,0,0%
112,"Vortmann, Jens","HSV, GK",0,0%,0,0%,0,0%,1,100%,0,0%,0,0%
113,"Mrkva, Tomas","BHC, GK",0,0%,2,28.57%,1,100%,0,0%,1,50%,1,50%
114,"Prost, Primoz","TVB, GK",1,50%,1,14.29%,3,42.86%,0,-,0,0%,0,-
115,"Rudeck, Christopher","BHC, GK",1,50%,1,20%,1,16.67%,0,-,0,0%,0,0%
116,"Thulin, Tobias","TVB, GK",0,0%,0,0%,1,33.33%,1,25%,1,100%,0,0%
117,"Milosavljev, Dejan","BER, GK",3,75%,3,23.08%,5,45.45%,0,0%,0,0%,0,0%
118,"Lichtlein, Carsten","GWD, GK",0,0%,2,20%,1,20%,3,37.5%,0,0%,1,25%
119,"Genz, Fredrik","BER, GK",0,-,0,-,0,-,0,-,0,-,0,-
120,"Jensen, Mike","SCM, GK",0,0%,0,0%,3,50%,3,50%,3,60%,0,0%
121,"Ruminsky, Mario","HBW, GK",0,0%,1,33.33%,0,0%,3,50%,0,0%,0,0%
122,"Sejr Jensen, Simon","HBW, GK",0,0%,0,0%,2,50%,0,0%,0,0%,0,-
123,"Green Krejberg, Jannick","SCM, GK",0,-,1,100%,0,-,0,0%,0,-,0,-
124,"Landin Jacobsen, Niklas","THW, GK",1,33.33%,1,25%,6,42.86%,1,50%,1,25%,1,25%
125,"Ferlin, Klemen","HCE, GK",1,50%,0,0%,3,37.5%,0,0%,1,20%,0,0%
126,"Ziemer, Martin","HCE, GK",0,0%,0,0%,1,50%,0,0%,1,50%,0,0%
127,"Quenstedt, Dario","THW, GK",0,-,0,-,0,-,0,-,0,-,0,-
128,"Rebmann, Daniel","FAG, GK",0,0%,6,35.29%,0,-,0,0%,2,33.33%,0,0%
129,"Palicka, Andreas","RNL, GK",0,0%,2,18.18%,2,40%,0,0%,2,40%,0,0%
130,"Kastelic, Urh","FAG, GK",0,0%,0,0%,0,0%,0,-,0,0%,1,50%
131,"Spath, David","RNL, GK",0,0%,0,0%,0,-,0,0%,0,0%,0,-
132,"Rezar, Aljosa","NLB, GK",0,0%,3,33.33%,5,50%,2,25%,1,33.33%,0,0%
133,"Heinevetter, Silvio","MTM, GK",1,50%,1,100%,3,25%,1,100%,1,33.33%,0,0%
134,"Simic, Nebojsa","MTM, GK",0,0%,0,0%,3,60%,1,50%,0,-,0,0%
135,"Asheim, Havard","NLB, GK",0,0%,0,-,0,-,0,-,0,-,0,-
136,"Klimpke, Till","WET, GK",3,100%,4,30.77%,4,80%,4,80%,0,0%,0,0%
137,"Lesjak, Urban","HAN, GK",0,0%,1,20%,1,20%,0,0%,1,16.67%,0,0%
138,"Ebner, Domenico","HAN, GK",0,0%,1,16.67%,0,0%,0,-,0,0%,0,0%
139,"Suljakovic, Anadin","WET, GK",0,-,0,-,0,-,0,-,0,-,0,-
140,"Saeveraas, Kristian Skinstad","LEI, GK",0,0%,5,31.25%,3,100%,0,-,0,0%,0,0%
141,"Green Krejberg, Jannick","SCM, GK",0,0%,2,22.22%,2,50%,2,33.33%,0,0%,0,0%
142,"Birlehm, Joel","LEI, GK",4,66.67%,0,0%,0,0%,0,0%,0,0%,0,-
143,"Jensen, Mike","SCM, GK",0,0%,0,0%,1,50%,1,50%,0,-,0,0%
144,"Johannesson, Peter","TBV, GK",0,0%,4,30.77%,7,70%,1,25%,0,0%,0,0%
145,"Sejr Jensen, Simon","HBW, GK",2,66.67%,1,11.11%,1,33.33%,1,50%,0,0%,0,0%
146,"Ruminsky, Mario","HBW, GK",0,0%,0,0%,1,20%,0,0%,1,20%,0,0%
147,"Zecher, Finn","TBV, GK",0,0%,0,0%,0,-,0,-,0,0%,0,0%
148,"Rebmann, Daniel","FAG, GK",0,0%,7,53.85%,11,64.71%,1,25%,0,0%,1,33.33%
149,"Mrkva, Tomas","BHC, GK",1,50%,2,28.57%,1,16.67%,2,50%,1,16.67%,0,0%
150,"Kastelic, Urh","FAG, GK",1,33.33%,0,-,0,-,0,-,0,-,0,-
151,"Rudeck, Christopher","BHC, GK",0,-,0,0%,0,0%,0,0%,0,0%,0,-
152,"Bitter, Johannes","HSV, GK",0,0%,6,37.5%,3,42.86%,3,42.86%,2,50%,0,0%
153,"Klimpke, Till","WET, GK",0,0%,0,0%,3,50%,1,50%,0,0%,0,0%
154,"Suljakovic, Anadin","WET, GK",0,0%,1,33.33%,2,33.33%,0,0%,1,33.33%,0,0%
155,"Vortmann, Jens","HSV, GK",0,-,0,-,0,-,0,-,0,-,0,-
156,"Buric, Benjamin","SGF, GK",0,0%,1,33.33%,8,61.54%,1,20%,2,100%,0,0%
157,"Asheim, Havard","NLB, GK",0,0%,1,50%,2,20%,3,30%,0,0%,1,33.33%
158,"Rezar, Aljosa","NLB, GK",0,0%,0,-,1,33.33%,0,0%,1,50%,0,-
159,"Backhaus, Theodor Felix","SGF, GK",0,-,0,0%,1,50%,0,0%,1,100%,0,-
160,"Simic, Nebojsa","MTM, GK",1,20%,4,30.77%,2,66.67%,3,50%,1,25%,0,0%
161,"Ebner, Domenico","HAN, GK",0,0%,2,25%,2,50%,3,75%,0,0%,0,-
162,"Heinevetter, Silvio","MTM, GK",1,50%,0,-,0,-,2,66.67%,0,-,1,100%
163,"Lesjak, Urban","HAN, GK",1,50%,2,20%,0,0%,0,0%,0,-,0,-
164,"Landin Jacobsen, Niklas","THW, GK",2,66.67%,2,15.38%,7,58.33%,3,33.33%,0,-,1,50%
165,"Lichtlein, Carsten","GWD, GK",0,0%,1,8.33%,4,44.44%,1,20%,0,-,0,0%
166,"Grabitz, Lucas","GWD, GK",0,0%,0,0%,1,50%,0,-,0,-,0,-
167,"Quenstedt, Dario","THW, GK",0,-,0,-,0,-,0,-,0,-,0,-
168,"Ziemer, Martin","HCE, GK",1,33.33%,1,20%,1,25%,0,0%,1,33.33%,0,0%
169,"Genz, Fredrik","BER, GK",0,0%,0,0%,2,25%,0,0%,1,50%,0,0%
170,"Ferlin, Klemen","HCE, GK",0,0%,1,16.67%,2,40%,0,0%,0,0%,0,0%
171,"Milosavljev, Dejan","BER, GK",0,0%,0,0%,1,11.11%,0,0%,0,0%,0,-
172,"Palicka, Andreas","RNL, GK",1,25%,1,9.09%,8,47.06%,0,0%,1,12.5%,1,100%
173,"Thulin, Tobias","TVB, GK",0,0%,4,44.44%,4,44.44%,2,40%,0,0%,1,20%
174,"Prost, Primoz","TVB, GK",1,33.33%,0,-,0,-,0,-,0,-,0,-
175,"Spath, David","RNL, GK",0,0%,0,-,0,-,0,-,0,-,0,-
176,"Jensen, Mike","SCM, GK",1,50%,1,12.5%,4,44.44%,1,50%,2,50%,1,50%
177,"Heinevetter, Silvio","MTM, GK",3,42.86%,1,20%,1,25%,1,16.67%,1,33.33%,1,20%
178,"Simic, Nebojsa","MTM, GK",2,66.67%,0,0%,0,-,0,0%,0,0%,0,-
179,"Green Krejberg, Jannick","SCM, GK",0,0%,0,-,0,0%,0,0%,0,-,0,0%
180,"Rebmann, Daniel","FAG, GK",2,40%,3,25%,5,83.33%,3,50%,0,0%,0,0%
181,"Klimpke, Till","WET, GK",0,0%,0,0%,2,50%,2,25%,1,50%,0,0%
182,"Suljakovic, Anadin","WET, GK",1,33.33%,2,40%,1,33.33%,1,100%,0,-,0,-
183,"Kastelic, Urh","FAG, GK",0,-,0,-,0,-,0,-,0,-,0,-
184,"Buchele, Julian","FAG, GK",0,-,0,-,0,-,0,-,0,-,0,-
185,"Sejr Jensen, Simon","HBW, GK",1,50%,6,66.67%,2,28.57%,2,33.33%,0,0%,1,20%
186,"Lesjak, Urban","HAN, GK",2,50%,1,14.29%,2,20%,0,0%,1,25%,0,0%
187,"Ruminsky, Mario","HBW, GK",0,-,0,0%,0,0%,1,100%,0,0%,0,0%
188,"Ritschel, Matthias","HAN, GK",0,-,0,-,0,-,0,-,0,-,0,-
189,"Johannesson, Peter","TBV, GK",0,0%,1,33.33%,7,50%,1,33.33%,1,33.33%,1,25%
190,"Ziemer, Martin","HCE, GK",0,0%,3,37.5%,1,20%,0,0%,0,0%,0,0%
191,"Zecher, Finn","TBV, GK",1,25%,0,-,1,50%,0,0%,0,-,0,-
192,"Ferlin, Klemen","HCE, GK",0,0%,0,0%,0,0%,0,-,0,0%,0,0%
193,"Rezar, Aljosa","NLB, GK",1,25%,0,0%,6,50%,2,28.57%,0,0%,1,100%
194,"Semisch, Malte","GWD, GK",0,0%,3,60%,3,100%,1,25%,1,100%,0,0%
195,"Lichtlein, Carsten","GWD, GK",0,0%,2,50%,2,100%,0,0%,1,25%,0,0%
196,"Asheim, Havard","NLB, GK",0,0%,0,-,0,-,0,-,0,-,0,-
197,"Milosavljev, Dejan","BER, GK",0,0%,1,20%,7,43.75%,5,55.56%,3,42.86%,1,20%
198,"Landin Jacobsen, Niklas","THW, GK",0,0%,1,10%,6,54.55%,0,0%,1,20%,0,0%
199,"Quenstedt, Dario","THW, GK",0,-,0,-,0,-,0,-,0,-,0,-
200,"Genz, Fredrik","BER, GK",0,-,0,-,0,-,0,-,0,-,0,-
201,"Møller, Kevin","SGF, GK",0,0%,3,33.33%,3,50%,1,20%,1,20%,0,0%
202,"Vortmann, Jens","HSV, GK",0,0%,5,55.56%,0,0%,1,16.67%,0,0%,0,0%
203,"Buric, Benjamin","SGF, GK",0,0%,3,60%,2,100%,1,50%,0,0%,0,0%
204,"Bitter, Johannes","HSV, GK",0,-,0,0%,2,100%,1,25%,0,-,0,0%
205,"Thulin, Tobias","TVB, GK",1,100%,2,28.57%,1,14.29%,1,12.5%,2,28.57%,2,20%
206,"Saeveraas, Kristian Skinstad","LEI, GK",0,0%,1,25%,3,42.86%,0,-,1,100%,0,0%
207,"Birlehm, Joel","LEI, GK",1,50%,0,0%,1,33.33%,1,50%,0,0%,0,0%
208,"Prost, Primoz","TVB, GK",0,0%,0,-,0,0%,0,-,0,-,0,-
209,"Mrkva, Tomas","BHC, GK",1,50%,11,61.11%,2,22.22%,3,42.86%,0,0%,0,0%
210,"Katsigiannis, Nikolas","RNL, GK",0,0%,4,33.33%,4,36.36%,2,50%,0,0%,0,0%
211,"Rudeck, Christopher","BHC, GK",0,-,0,-,0,-,0,-,0,-,0,-
212,"Spath, David","RNL, GK",0,-,0,-,0,-,0,-,0,-,0,-
213,"Lesjak, Urban","HAN, GK",1,20%,6,35.29%,1,33.33%,1,33.33%,0,0%,2,66.67%
214,"Milosavljev, Dejan","BER, GK",0,0%,3,25%,4,66.67%,2,25%,1,33.33%,0,0%
215,"Ritschel, Matthias","HAN, GK",0,0%,0,-,0,-,0,-,0,-,0,-
216,"Genz, Fredrik","BER, GK",0,-,0,-,0,-,0,-,0,-,0,-
217,"Simic, Nebojsa","MTM, GK",1,20%,5,35.71%,5,62.5%,1,25%,0,0%,3,42.86%
218,"Rebmann, Daniel","FAG, GK",0,0%,2,14.29%,8,72.73%,2,25%,1,33.33%,0,0%
219,"Heinevetter, Silvio","MTM, GK",0,-,0,-,0,-,0,-,0,-,0,-
220,"Klein, Sebastian","FAG, GK",0,-,0,-,0,-,0,-,0,-,0,-
221,"Ferlin, Klemen","HCE, GK",1,25%,1,20%,9,75%,3,42.86%,0,0%,0,-
222,"Rezar, Aljosa","NLB, GK",2,66.67%,0,0%,4,30.77%,1,25%,0,0%,1,25%
223,"Asheim, Havard","NLB, GK",0,-,0,-,3,100%,0,-,0,-,0,-
224,"Ziemer, Martin","HCE, GK",0,0%,0,-,0,-,0,-,0,-,0,-
225,"Møller, Kevin","SGF, GK",1,25%,1,11.11%,1,11.11%,3,75%,1,100%,0,0%
226,"Buric, Benjamin","SGF, GK",0,0%,0,0%,5,50%,0,-,0,0%,0,-
227,"Green Krejberg, Jannick","SCM, GK",0,0%,0,0%,2,50%,0,0%,2,50%,0,0%
228,"Jensen, Mike","SCM, GK",0,-,0,0%,1,14.29%,3,50%,0,0%,0,0%
229,"Zecher, Finn","TBV, GK",0,0%,3,27.27%,7,63.64%,4,66.67%,2,66.67%,0,0%
230,"Landin Jacobsen, Niklas","THW, GK",2,50%,5,38.46%,2,100%,3,37.5%,0,0%,1,25%
231,"Quenstedt, Dario","THW, GK",0,-,0,-,0,-,0,-,0,-,0,-
232,"Muhlenstadt, Timon","TBV, GK",0,-,0,-,0,-,0,-,0,-,0,-
233,"Thulin, Tobias","TVB, GK",0,0%,1,8.33%,8,72.73%,2,40%,1,20%,4,50%
234,"Ruminsky, Mario","HBW, GK",1,33.33%,5,50%,3,60%,1,33.33%,0,0%,0,0%
235,"Sejr Jensen, Simon","HBW, GK",0,-,0,0%,1,25%,0,0%,0,0%,0,0%
236,"Prost, Primoz","TVB, GK",0,-,0,-,0,-,0,-,0,-,0,-
237,"Bitter, Johannes","HSV, GK",0,-,5,35.71%,2,25%,4,66.67%,3,27.27%,1,50%
238,"Semisch, Malte","GWD, GK",1,33.33%,4,28.57%,0,0%,3,37.5%,0,0%,0,0%
239,"Lichtlein, Carsten","GWD, GK",1,100%,0,0%,0,-,0,-,0,-,1,50%
240,"Grundel, Finn Luca","HSV, GK",0,-,0,-,0,-,0,-,0,-,0,-
241,"Heinevetter, Silvio","MTM, GK",0,0%,5,62.5%,6,50%,0,0%,1,20%,0,0%
242,"Mrkva, Tomas","BHC, GK",1,100%,1,16.67%,4,57.14%,0,-,1,50%,0,-
243,"Rudeck, Christopher","BHC, GK",0,0%,3,25%,0,0%,0,-,0,0%,0,0%
244,"Simic, Nebojsa","MTM, GK",0,0%,0,-,0,-,0,-,0,-,0,-
245,"Saeveraas, Kristian Skinstad","LEI, GK",0,0%,4,44.44%,3,42.86%,3,100%,3,33.33%,1,33.33%
246,"Rebmann, Daniel","FAG, GK",2,66.67%,0,0%,2,20%,1,100%,1,20%,0,0%
247,"Kastelic, Urh","FAG, GK",0,-,1,33.33%,0,0%,0,0%,0,0%,1,50%
248,"Klein, Sebastian","FAG, GK",1,50%,1,100%,0,0%,0,0%,0,-,0,-
