PL,Player Name,Team Position,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7,Data 8,Data 9,Data 10,Data 11,Data 12
739,"Ziemer, Martin","HCE, GK",0,0%,1,33.33%,0,0%,1,50%,0,0%,0,0%
740,"Ferlin, Klemen","HCE, GK",0,0%,0,0%,1,50%,0,0%,0,0%,0,-
741,"Sonne-Hansen, Kim","HCE, GK",0,0%,0,-,0,0%,0,-,0,-,0,0%
742,"Buric, Benjamin","SGF, GK",0,-,0,-,0,-,0,-,0,-,0,-
743,"Landin Jacobsen, Niklas","THW, GK",1,14.29%,4,30.77%,2,100%,2,28.57%,1,20%,0,0%
744,"Ebner, Domenico","HAN, GK",0,0%,2,25%,2,50%,1,50%,2,33.33%,0,0%
745,"Lesjak, Urban","HAN, GK",0,0%,0,0%,0,0%,0,0%,0,-,0,0%
746,"Saggau, Philip Hartwig","THW, GK",0,-,0,-,0,-,0,-,0,-,0,-
747,"Milosavljev, Dejan","BER, GK",0,0%,4,50%,8,50%,2,33.33%,1,50%,1,20%
748,"Thulin, Tobias","TVB, GK",1,33.33%,1,20%,2,50%,2,66.67%,1,20%,0,0%
749,"Vujovic, Miljan","TVB, GK",0,0%,2,28.57%,0,0%,0,0%,1,50%,0,0%
750,"Genz, Fredrik","BER, GK",0,-,0,-,0,-,0,-,0,-,0,-
751,"Bitter, Johannes","HSV, GK",0,0%,2,22.22%,3,60%,3,37.5%,0,0%,1,20%
752,"Klimpke, Till","WET, GK",1,25%,1,20%,4,36.36%,0,0%,2,40%,1,20%
753,"Vortmann, Jens","HSV, GK",1,33.33%,0,-,0,-,0,-,0,-,0,-
754,"Suljakovic, Anadin","WET, GK",0,0%,0,-,0,-,0,-,0,-,0,-
755,"Mrkva, Tomas","BHC, GK",0,0%,2,50%,7,43.75%,0,0%,0,0%,1,33.33%
756,"Zecher, Finn","TBV, GK",0,0%,0,0%,3,50%,0,0%,2,40%,0,0%
757,"Johannesson, Peter","TBV, GK",0,-,0,0%,2,33.33%,1,50%,0,0%,0,0%
758,"Klama, Joonas","BHC, GK",0,-,0,-,0,-,0,-,0,-,0,-
759,"Heinevetter, Silvio","MTM, GK",0,0%,2,50%,4,44.44%,2,50%,4,40%,1,16.67%
760,"Saeveraas, Kristian Skinstad","LEI, GK",0,0%,0,0%,5,50%,1,25%,0,0%,1,50%
761,"El-Tayar, Mohamed Essam Moustafa","LEI, GK",2,100%,2,40%,0,0%,0,0%,0,-,0,-
762,"Simic, Nebojsa","MTM, GK",0,-,0,-,0,-,0,-,0,-,0,-
763,"Mrkva, Tomas","BHC, GK",0,0%,4,33.33%,3,27.27%,3,37.5%,1,33.33%,1,25%
764,"Pesic, Ivan","TVB, GK",0,0%,2,20%,3,42.86%,1,14.29%,0,0%,0,-
765,"Rudeck, Christopher","BHC, GK",0,-,0,-,0,-,0,-,0,-,0,-
766,"Thulin, Tobias","TVB, GK",0,-,0,0%,0,-,0,0%,0,-,0,0%
767,"Vujovic, Miljan","TVB, GK",0,-,0,-,0,-,0,-,0,-,0,-
768,"Klama, Joonas","BHC, GK",0,-,0,-,0,-,0,-,0,-,0,-
769,"Green Krejberg, Jannick","SCM, GK",0,0%,2,16.67%,3,75%,0,0%,1,50%,1,14.29%
770,"Jensen, Mike","SCM, GK",0,0%,2,66.67%,1,50%,0,0%,2,100%,1,100%
771,"Johannesson, Peter","TBV, GK",0,0%,1,20%,2,50%,1,25%,0,0%,0,0%
772,"Zecher, Finn","TBV, GK",0,0%,1,16.67%,2,28.57%,0,0%,0,0%,0,0%
773,"Landin Jacobsen, Niklas","THW, GK",0,0%,1,25%,2,40%,1,20%,6,60%,0,-
774,"Ziemer, Martin","HCE, GK",0,0%,1,33.33%,3,33.33%,1,100%,0,0%,0,0%
775,"Ferlin, Klemen","HCE, GK",1,33.33%,1,16.67%,1,33.33%,0,0%,0,0%,0,0%
776,"Quenstedt, Dario","THW, GK",0,-,1,50%,1,33.33%,0,0%,0,0%,0,-
777,"Semisch, Malte","GWD, GK",3,33.33%,2,50%,5,38.46%,1,14.29%,0,0%,0,0%
778,"Buric, Benjamin","SGF, GK",1,50%,1,25%,2,22.22%,0,0%,0,-,0,-
779,"Møller, Kevin","SGF, GK",0,0%,0,0%,3,25%,0,0%,0,-,0,0%
780,"Lichtlein, Carsten","GWD, GK",0,-,0,-,0,-,0,0%,0,-,0,-
781,"Klimpke, Till","WET, GK",0,0%,4,26.67%,6,100%,1,16.67%,2,33.33%,1,25%
782,"Birlehm, Joel","RNL, GK",0,0%,0,0%,2,33.33%,0,0%,0,0%,1,25%
783,"Katsigiannis, Nikolas","RNL, GK",0,-,0,0%,0,0%,1,33.33%,1,100%,0,0%
784,"Suljakovic, Anadin","WET, GK",0,-,0,-,0,-,0,-,0,-,0,-
785,"Milosavljev, Dejan","BER, GK",0,0%,1,8.33%,2,50%,1,25%,1,20%,0,0%
786,"Asheim, Havard","NLB, GK",0,0%,1,20%,2,28.57%,1,33.33%,0,0%,0,0%
787,"Rezar, Aljosa","NLB, GK",0,0%,0,0%,2,33.33%,0,0%,0,0%,0,-
788,"Genz, Fredrik","BER, GK",1,100%,0,0%,0,0%,1,100%,0,-,0,-
789,"Zecher, Finn","TBV, GK",0,0%,6,30%,4,100%,0,0%,0,0%,0,0%
790,"Lesjak, Urban","HAN, GK",0,0%,3,23.08%,1,50%,2,28.57%,1,50%,0,0%
791,"Johannesson, Peter","TBV, GK",0,-,1,33.33%,1,100%,0,-,0,-,0,-
792,"Ebner, Domenico","HAN, GK",0,-,0,0%,0,-,0,-,0,0%,0,-
793,"Simic, Nebojsa","MTM, GK",1,33.33%,1,14.29%,8,57.14%,0,0%,2,28.57%,0,0%
794,"Bitter, Johannes","HSV, GK",0,0%,3,30%,2,40%,0,0%,1,100%,0,0%
795,"Vortmann, Jens","HSV, GK",0,0%,0,0%,2,33.33%,0,0%,0,0%,0,-
796,"Heinevetter, Silvio","MTM, GK",0,-,0,-,0,-,0,-,0,-,0,-
797,"Pesic, Ivan","TVB, GK",0,0%,5,27.78%,5,83.33%,2,33.33%,1,14.29%,0,-
798,"Klimpke, Till","WET, GK",0,0%,4,33.33%,4,57.14%,2,28.57%,1,33.33%,0,0%
799,"Suljakovic, Anadin","WET, GK",1,50%,0,0%,2,50%,0,-,0,0%,0,-
800,"Vujovic, Miljan","TVB, GK",0,-,0,-,0,-,0,-,0,-,0,-
801,"Semisch, Malte","GWD, GK",2,50%,4,30.77%,4,50%,0,0%,0,0%,1,50%
802,"Birlehm, Joel","RNL, GK",2,40%,4,33.33%,2,25%,0,0%,0,0%,1,20%
803,"Lichtlein, Carsten","GWD, GK",0,0%,0,0%,1,50%,0,0%,0,-,0,0%
804,"Katsigiannis, Nikolas","RNL, GK",1,33.33%,0,-,0,-,0,-,0,-,0,-
805,"Jensen, Mike","SCM, GK",0,0%,3,37.5%,5,71.43%,0,0%,1,25%,0,0%
806,"Mrkva, Tomas","BHC, GK",0,0%,3,60%,1,20%,0,0%,0,0%,1,50%
807,"Rudeck, Christopher","BHC, GK",1,20%,2,25%,2,25%,0,0%,0,0%,0,0%
808,"Green Krejberg, Jannick","SCM, GK",0,-,0,0%,0,0%,2,40%,0,-,0,-
809,"Møller, Kevin","SGF, GK",0,0%,4,36.36%,9,60%,0,0%,2,40%,0,0%
810,"Saeveraas, Kristian Skinstad","LEI, GK",1,50%,2,28.57%,1,14.29%,1,25%,5,45.45%,1,25%
811,"Buric, Benjamin","SGF, GK",0,-,0,-,0,-,0,-,0,-,0,-
812,"El-Tayar, Mohamed Essam Moustafa","LEI, GK",0,-,0,-,0,-,0,-,0,-,0,-
813,"Ziemer, Martin","HCE, GK",2,50%,4,33.33%,4,57.14%,2,33.33%,0,0%,0,-
814,"Asheim, Havard","NLB, GK",1,100%,1,33.33%,4,44.44%,4,44.44%,0,0%,0,0%
815,"Rezar, Aljosa","NLB, GK",0,0%,0,-,0,-,0,-,0,-,0,-
816,"Sonne-Hansen, Kim","HCE, GK",0,-,0,-,0,0%,0,0%,0,-,0,-
817,"Ruminsky, Mario","HBW, GK",3,50%,1,16.67%,5,55.56%,1,25%,2,33.33%,0,0%
818,"Quenstedt, Dario","THW, GK",2,40%,1,25%,2,40%,2,20%,1,25%,0,0%
819,"Sejr Jensen, Simon","HBW, GK",0,0%,0,0%,1,33.33%,1,50%,0,0%,0,-
820,"Saggau, Philip Hartwig","THW, GK",0,0%,0,0%,0,0%,0,-,1,100%,0,-
821,"Ebner, Domenico","HAN, GK",0,-,7,41.18%,2,40%,3,37.5%,4,44.44%,0,0%
822,"Rudeck, Christopher","BHC, GK",0,0%,2,25%,1,50%,2,66.67%,1,33.33%,1,100%
823,"Mrkva, Tomas","BHC, GK",0,0%,2,33.33%,0,0%,0,0%,0,0%,0,-
824,"Lesjak, Urban","HAN, GK",0,-,0,-,0,-,0,-,0,-,0,-
825,"Asheim, Havard","NLB, GK",1,50%,3,25%,2,33.33%,3,42.86%,1,50%,1,33.33%
826,"Semisch, Malte","GWD, GK",0,0%,0,0%,4,66.67%,3,30%,1,33.33%,0,-
827,"Lichtlein, Carsten","GWD, GK",0,-,0,-,0,-,0,-,0,-,0,-
828,"Rezar, Aljosa","NLB, GK",0,-,0,-,0,-,0,-,0,-,0,-
829,"Ziemer, Martin","HCE, GK",0,0%,4,40%,1,50%,0,0%,3,60%,0,-
830,"Bitter, Johannes","HSV, GK",2,50%,2,25%,1,33.33%,0,0%,1,33.33%,0,0%
831,"Vortmann, Jens","HSV, GK",1,33.33%,3,33.33%,0,0%,1,100%,0,0%,0,0%
832,"Ferlin, Klemen","HCE, GK",0,0%,3,50%,0,0%,0,0%,0,0%,0,0%
833,"Saeveraas, Kristian Skinstad","LEI, GK",0,0%,2,50%,2,40%,1,25%,0,0%,0,0%
834,"Rebmann, Daniel","FAG, GK",0,0%,2,22.22%,0,0%,1,20%,0,0%,0,0%
835,"Kastelic, Urh","FAG, GK",0,0%,1,25%,2,50%,0,0%,0,0%,0,-
836,"El-Tayar, Mohamed Essam Moustafa","LEI, GK",0,0%,1,33.33%,2,50%,0,0%,0,0%,0,0%
837,"Milosavljev, Dejan","BER, GK",1,20%,3,37.5%,6,40%,0,0%,2,40%,0,0%
838,"Quenstedt, Dario","THW, GK",0,0%,0,0%,7,46.67%,1,16.67%,0,0%,0,0%
839,"Saggau, Philip Hartwig","THW, GK",0,-,0,0%,2,40%,0,-,1,100%,0,0%
840,"Genz, Fredrik","BER, GK",0,-,0,-,0,-,0,-,0,-,0,-
841,"Buric, Benjamin","SGF, GK",0,0%,3,37.5%,8,50%,3,60%,3,50%,0,0%
842,"Ruminsky, Mario","HBW, GK",0,0%,1,25%,5,35.71%,3,30%,1,20%,0,0%
843,"Møller, Kevin","SGF, GK",0,-,0,-,0,-,0,-,0,-,0,-
844,"Sejr Jensen, Simon","HBW, GK",0,0%,0,0%,0,0%,0,-,0,-,0,0%
845,"Simic, Nebojsa","MTM, GK",1,25%,4,26.67%,2,50%,1,25%,1,14.29%,1,33.33%
846,"Birlehm, Joel","RNL, GK",0,0%,4,33.33%,4,66.67%,1,14.29%,1,50%,0,0%
847,"Heinevetter, Silvio","MTM, GK",0,-,0,-,0,-,0,-,0,-,0,-
848,"Katsigiannis, Nikolas","RNL, GK",0,0%,0,-,0,-,0,-,0,-,0,-
849,"Appelgren, Mikael","RNL, GK",0,0%,0,-,0,-,0,-,0,-,0,-
850,"Johannesson, Peter","TBV, GK",0,0%,2,28.57%,6,60%,1,16.67%,0,0%,0,0%
851,"Klimpke, Till","WET, GK",0,0%,1,12.5%,3,50%,2,33.33%,0,0%,1,33.33%
852,"Suljakovic, Anadin","WET, GK",0,-,2,66.67%,1,50%,1,33.33%,0,0%,0,0%
853,"Zecher, Finn","TBV, GK",0,-,0,-,0,-,0,-,0,-,0,-
854,"Pesic, Ivan","TVB, GK",1,25%,1,14.29%,2,40%,1,50%,0,-,0,0%
855,"Green Krejberg, Jannick","SCM, GK",0,-,0,0%,2,50%,0,0%,1,33.33%,0,0%
856,"Vujovic, Miljan","TVB, GK",1,20%,1,20%,1,100%,0,0%,0,0%,0,-
857,"Jensen, Mike","SCM, GK",0,0%,0,0%,3,60%,0,-,0,0%,0,-
858,"Ebner, Domenico","HAN, GK",1,25%,5,33.33%,2,50%,1,50%,0,0%,0,0%
859,"Pesic, Ivan","TVB, GK",1,100%,1,9.09%,0,0%,3,60%,2,40%,1,25%
860,"Vujovic, Miljan","TVB, GK",0,-,0,0%,1,50%,0,-,0,0%,0,0%
861,"Lesjak, Urban","HAN, GK",0,0%,0,-,0,-,0,-,0,-,0,-
862,"Milosavljev, Dejan","BER, GK",2,66.67%,1,8.33%,4,80%,3,27.27%,3,75%,1,33.33%
863,"Zecher, Finn","TBV, GK",0,0%,2,18.18%,2,50%,0,0%,2,33.33%,0,0%
864,"Johannesson, Peter","TBV, GK",0,-,0,0%,0,0%,0,0%,1,50%,0,0%
865,"Genz, Fredrik","BER, GK",0,-,0,-,0,-,0,-,0,-,0,-
866,"Ferlin, Klemen","HCE, GK",1,33.33%,3,42.86%,4,44.44%,1,12.5%,0,0%,2,40%
867,"Rebmann, Daniel","FAG, GK",0,0%,3,42.86%,4,50%,2,40%,0,0%,1,33.33%
868,"Kastelic, Urh","FAG, GK",1,50%,0,-,0,-,0,-,0,-,0,-
869,"Ziemer, Martin","HCE, GK",0,-,0,-,0,-,0,-,0,-,0,-
870,"Birlehm, Joel","RNL, GK",0,0%,1,20%,8,80%,2,33.33%,1,50%,1,33.33%
871,"Sejr Jensen, Simon","HBW, GK",1,33.33%,1,25%,1,33.33%,1,14.29%,1,25%,0,0%
872,"Appelgren, Mikael","RNL, GK",0,0%,0,0%,2,66.67%,0,-,0,0%,2,50%
873,"Ruminsky, Mario","HBW, GK",1,33.33%,1,100%,0,0%,0,0%,0,0%,0,-
874,"Rudeck, Christopher","BHC, GK",0,0%,10,62.5%,3,37.5%,0,0%,2,33.33%,2,50%
875,"Klimpke, Till","WET, GK",1,33.33%,2,20%,5,83.33%,2,40%,0,0%,0,0%
876,"Suljakovic, Anadin","WET, GK",0,-,0,0%,2,66.67%,0,-,0,0%,0,-
877,"Mrkva, Tomas","BHC, GK",0,-,0,-,0,-,0,-,0,-,0,-
878,"Landin Jacobsen, Niklas","THW, GK",3,60%,2,22.22%,2,33.33%,3,33.33%,0,0%,0,-
879,"Green Krejberg, Jannick","SCM, GK",0,0%,1,16.67%,2,22.22%,3,50%,0,0%,0,0%
880,"Jensen, Mike","SCM, GK",0,0%,1,50%,0,0%,2,66.67%,0,0%,0,0%
881,"Quenstedt, Dario","THW, GK",0,0%,0,0%,0,0%,0,-,0,-,0,-
882,"Buric, Benjamin","SGF, GK",0,0%,3,33.33%,3,25%,2,50%,0,0%,1,50%
883,"Heinevetter, Silvio","MTM, GK",0,0%,1,20%,2,28.57%,1,33.33%,0,0%,0,0%
884,"Møller, Kevin","SGF, GK",0,0%,1,100%,1,50%,1,100%,1,33.33%,0,-
885,"Simic, Nebojsa","MTM, GK",1,100%,0,0%,2,40%,0,-,0,0%,0,0%
886,"El-Tayar, Mohamed Essam Moustafa","LEI, GK",0,0%,2,28.57%,6,46.15%,3,50%,2,33.33%,0,0%
887,"Rezar, Aljosa","NLB, GK",1,50%,0,0%,3,60%,0,0%,0,0%,0,0%
888,"Asheim, Havard","NLB, GK",0,0%,1,50%,2,25%,0,0%,0,0%,0,0%
889,"Saeveraas, Kristian Skinstad","LEI, GK",0,-,0,-,0,-,0,-,0,-,0,-
890,"Vortmann, Jens","HSV, GK",0,0%,4,33.33%,3,75%,2,28.57%,1,25%,1,20%
891,"Semisch, Malte","GWD, GK",0,0%,1,20%,5,71.43%,0,0%,1,20%,1,16.67%
892,"Bitter, Johannes","HSV, GK",0,-,0,-,0,-,0,-,0,-,0,-
893,"Lichtlein, Carsten","GWD, GK",0,0%,0,-,0,-,0,-,0,-,0,-
894,"Green Krejberg, Jannick","SCM, GK",3,60%,1,14.29%,4,36.36%,3,42.86%,2,50%,0,0%
895,"Lesjak, Urban","HAN, GK",1,25%,2,33.33%,2,25%,3,50%,0,0%,0,0%
896,"Ebner, Domenico","HAN, GK",0,0%,0,0%,0,-,2,50%,0,-,0,-
897,"Jensen, Mike","SCM, GK",0,-,0,-,0,-,0,-,0,-,0,-
898,"Ferlin, Klemen","HCE, GK",1,25%,4,40%,3,37.5%,1,16.67%,0,0%,0,0%
899,"Pesic, Ivan","TVB, GK",0,0%,1,12.5%,2,100%,0,0%,1,20%,1,50%
900,"Ziemer, Martin","HCE, GK",2,66.67%,0,0%,1,25%,0,0%,0,0%,0,-
901,"Thulin, Tobias","TVB, GK",0,0%,0,0%,1,33.33%,0,0%,1,33.33%,0,0%
902,"Milosavljev, Dejan","BER, GK",0,-,7,58.33%,3,30%,2,33.33%,0,0%,0,0%
903,"Rudeck, Christopher","BHC, GK",0,0%,0,0%,3,50%,2,100%,3,37.5%,0,0%
904,"Mrkva, Tomas","BHC, GK",0,0%,0,0%,0,-,0,0%,0,0%,0,-
905,"Genz, Fredrik","BER, GK",0,-,0,-,0,-,0,-,0,-,0,-
906,"Møller, Kevin","SGF, GK",1,33.33%,8,61.54%,10,58.82%,4,40%,2,33.33%,0,0%
907,"Birlehm, Joel","RNL, GK",0,0%,3,37.5%,2,66.67%,2,28.57%,1,14.29%,0,0%
908,"Appelgren, Mikael","RNL, GK",0,0%,2,100%,0,0%,0,0%,0,0%,0,0%
909,"Katsigiannis, Nikolas","RNL, GK",0,-,0,-,0,-,0,-,0,-,0,-
910,"Buric, Benjamin","SGF, GK",0,-,0,-,0,-,0,-,0,-,0,-
911,"Semisch, Malte","GWD, GK",1,100%,4,23.53%,9,100%,4,50%,2,66.67%,2,50%
912,"Johannesson, Peter","TBV, GK",0,0%,0,0%,5,50%,2,40%,0,0%,2,33.33%
913,"Lichtlein, Carsten","GWD, GK",0,-,0,-,0,-,0,-,0,-,0,-
914,"Zecher, Finn","TBV, GK",0,0%,0,0%,0,0%,0,0%,0,0%,0,0%
915,"Ruminsky, Mario","HBW, GK",0,0%,2,20%,3,50%,4,66.67%,1,25%,0,0%
916,"Kastelic, Urh","FAG, GK",0,0%,2,18.18%,3,60%,0,-,0,0%,0,-
917,"Rebmann, Daniel","FAG, GK",0,0%,1,33.33%,0,0%,0,0%,0,0%,0,-
918,"Sejr Jensen, Simon","HBW, GK",0,-,0,0%,0,0%,0,0%,0,0%,0,-
919,"Simic, Nebojsa","MTM, GK",1,50%,1,20%,8,44.44%,1,25%,1,20%,0,0%
920,"Rezar, Aljosa","NLB, GK",2,50%,1,50%,3,23.08%,1,33.33%,0,0%,0,0%
921,"Asheim, Havard","NLB, GK",0,0%,0,-,1,33.33%,0,0%,0,0%,0,0%
922,"Heinevetter, Silvio","MTM, GK",0,-,0,-,0,-,0,-,0,-,0,-
923,"Bitter, Johannes","HSV, GK",0,0%,3,23.08%,3,100%,3,50%,0,0%,0,0%
924,"Saeveraas, Kristian Skinstad","LEI, GK",0,0%,3,27.27%,2,50%,1,50%,1,20%,0,-
925,"El-Tayar, Mohamed Essam Moustafa","LEI, GK",0,0%,1,100%,1,25%,0,-,0,0%,0,-
926,"Vortmann, Jens","HSV, GK",0,0%,0,0%,0,0%,0,0%,0,-,0,-
927,"Landin Jacobsen, Niklas","THW, GK",0,0%,1,20%,15,68.18%,2,66.67%,1,25%,2,66.67%
928,"Klimpke, Till","WET, GK",0,0%,1,33.33%,5,41.67%,2,28.57%,0,0%,2,33.33%
929,"Quenstedt, Dario","THW, GK",0,-,0,0%,1,50%,0,0%,0,-,0,-
930,"Komok, Gennadiy","WET, GK",0,0%,0,-,0,-,0,-,0,-,0,-
931,"Bitter, Johannes","HSV, GK",1,25%,3,20%,6,75%,2,33.33%,1,33.33%,1,25%
932,"Katsigiannis, Nikolas","RNL, GK",0,0%,2,15.38%,3,100%,0,0%,0,0%,0,0%
933,"Birlehm, Joel","RNL, GK",0,0%,1,20%,1,100%,0,0%,0,0%,0,0%
934,"Vortmann, Jens","HSV, GK",0,0%,0,-,0,-,0,-,0,-,0,-
935,"Appelgren, Mikael","RNL, GK",0,0%,0,-,0,0%,0,0%,0,0%,0,0%
936,"Rebmann, Daniel","FAG, GK",3,60%,7,50%,6,46.15%,1,50%,1,14.29%,0,0%
937,"Simic, Nebojsa","MTM, GK",0,0%,4,33.33%,4,40%,3,75%,2,40%,1,33.33%
938,"Heinevetter, Silvio","MTM, GK",0,0%,0,-,0,-,0,-,0,-,0,-
939,"Kastelic, Urh","FAG, GK",0,-,0,-,0,-,0,-,0,-,0,-
940,"Saeveraas, Kristian Skinstad","LEI, GK",2,50%,2,22.22%,4,40%,2,33.33%,2,50%,1,25%
941,"Johannesson, Peter","TBV, GK",0,0%,2,50%,1,20%,1,100%,0,0%,1,50%
942,"Zecher, Finn","TBV, GK",0,-,2,28.57%,1,25%,0,0%,2,40%,0,0%
943,"El-Tayar, Mohamed Essam Moustafa","LEI, GK",0,0%,0,-,0,-,0,-,0,-,0,-
944,"Ferlin, Klemen","HCE, GK",0,0%,4,40%,8,53.33%,2,28.57%,0,0%,0,-
945,"Rudeck, Christopher","BHC, GK",0,0%,2,25%,1,16.67%,0,0%,0,0%,2,40%
946,"Mrkva, Tomas","BHC, GK",0,0%,2,50%,0,0%,0,0%,1,25%,0,-
947,"Ziemer, Martin","HCE, GK",0,-,0,-,0,-,0,-,0,-,0,-
948,"Pesic, Ivan","TVB, GK",2,100%,0,0%,8,53.33%,0,0%,1,50%,1,25%
949,"Ruminsky, Mario","HBW, GK",0,0%,0,0%,6,54.55%,2,28.57%,1,25%,1,50%
950,"Thulin, Tobias","TVB, GK",0,-,0,-,0,-,0,-,0,-,0,-
951,"Sejr Jensen, Simon","HBW, GK",0,0%,0,-,0,-,0,-,0,-,0,-
952,"Klimpke, Till","WET, GK",0,0%,6,40%,1,50%,0,0%,2,33.33%,0,0%
953,"Jensen, Mike","SCM, GK",0,0%,1,33.33%,1,33.33%,0,0%,3,42.86%,0,0%
954,"Komok, Gennadiy","WET, GK",2,40%,0,0%,0,0%,0,-,1,100%,0,0%
955,"Green Krejberg, Jannick","SCM, GK",0,0%,1,16.67%,1,33.33%,0,0%,0,0%,0,-
956,"Møller, Kevin","SGF, GK",0,0%,6,85.71%,9,52.94%,1,25%,0,0%,1,100%
957,"Asheim, Havard","NLB, GK",0,0%,1,20%,1,25%,4,57.14%,0,0%,0,0%
958,"Rezar, Aljosa","NLB, GK",0,0%,0,0%,1,100%,1,33.33%,0,0%,1,33.33%
959,"Buric, Benjamin","SGF, GK",0,-,0,-,0,-,0,-,0,-,0,-
960,"Ebner, Domenico","HAN, GK",0,0%,4,25%,1,100%,0,0%,0,0%,1,33.33%
961,"Milosavljev, Dejan","BER, GK",0,0%,2,50%,2,28.57%,0,0%,1,12.5%,0,0%
962,"Lesjak, Urban","HAN, GK",0,0%,0,0%,1,100%,0,-,0,0%,0,-
963,"Genz, Fredrik","BER, GK",0,0%,0,-,0,0%,0,0%,0,0%,0,-
964,"Semisch, Malte","GWD, GK",0,0%,2,18.18%,5,55.56%,2,40%,0,0%,0,0%
965,"Landin Jacobsen, Niklas","THW, GK",1,50%,0,0%,2,66.67%,2,50%,1,33.33%,0,0%
966,"Lichtlein, Carsten","GWD, GK",1,33.33%,0,0%,0,-,0,0%,0,-,0,0%
967,"Quenstedt, Dario","THW, GK",0,-,0,-,0,-,0,-,0,-,0,-
968,"Semisch, Malte","GWD, GK",1,16.67%,0,0%,3,60%,6,54.55%,2,33.33%,1,14.29%
969,"Rebmann, Daniel","FAG, GK",0,0%,4,28.57%,1,33.33%,3,42.86%,1,50%,2,66.67%
970,"Lichtlein, Carsten","GWD, GK",0,-,0,-,0,-,0,-,0,-,0,-
971,"Kastelic, Urh","FAG, GK",0,0%,0,-,0,-,0,-,0,-,0,-
972,"Rudeck, Christopher","BHC, GK",0,-,3,27.27%,7,53.85%,0,0%,1,14.29%,0,-
973,"Sejr Jensen, Simon","HBW, GK",0,0%,1,33.33%,2,40%,1,20%,3,50%,0,0%
974,"Ruminsky, Mario","HBW, GK",0,0%,1,14.29%,1,33.33%,0,0%,0,0%,0,0%
975,"Mrkva, Tomas","BHC, GK",0,-,0,-,0,-,0,-,0,-,0,-
976,"Sonne-Hansen, Kim","HCE, GK",0,0%,6,54.55%,3,42.86%,2,33.33%,1,50%,1,100%
977,"Johannesson, Peter","TBV, GK",0,0%,0,0%,3,60%,2,50%,0,0%,0,0%
978,"Zecher, Finn","TBV, GK",1,33.33%,2,40%,0,0%,1,50%,1,33.33%,0,0%
979,"Ferlin, Klemen","HCE, GK",0,-,0,-,0,0%,0,0%,1,50%,1,25%
980,"Buric, Benjamin","SGF, GK",0,0%,1,50%,8,40%,0,0%,0,0%,0,-
981,"Bitter, Johannes","HSV, GK",0,0%,1,100%,1,11.11%,2,66.67%,0,0%,0,0%
982,"Vortmann, Jens","HSV, GK",0,-,0,0%,1,14.29%,0,0%,0,0%,1,33.33%
983,"Møller, Kevin","SGF, GK",0,-,0,0%,2,66.67%,0,0%,0,-,0,-
984,"Milosavljev, Dejan","BER, GK",2,40%,5,45.45%,3,37.5%,4,36.36%,2,28.57%,0,0%
985,"Green Krejberg, Jannick","SCM, GK",0,0%,0,0%,7,77.78%,3,33.33%,1,16.67%,1,50%
