PL,Player Name,Team Position,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7,Data 8,Data 9,Data 10,Data 11,Data 12
986,"Genz, Fredrik","BER, GK",0,-,0,-,0,-,0,-,0,-,0,-
987,"Jensen, Mike","SCM, GK",0,0%,0,-,0,-,0,-,0,-,0,-
988,"Heinevetter, Silvio","MTM, GK",2,33.33%,1,14.29%,6,50%,0,0%,0,0%,0,0%
989,"Landin Jacobsen, Niklas","THW, GK",0,0%,1,16.67%,3,21.43%,3,60%,1,50%,0,-
990,"Quenstedt, Dario","THW, GK",0,0%,0,-,1,100%,0,0%,0,0%,0,-
991,"Simic, Nebojsa","MTM, GK",0,-,0,-,0,0%,0,-,0,0%,0,-
992,"Lesjak, Urban","HAN, GK",0,0%,5,55.56%,1,14.29%,3,50%,1,16.67%,2,66.67%
993,"Klimpke, Till","WET, GK",0,0%,3,25%,0,-,4,50%,2,50%,1,20%
994,"Ebner, Domenico","HAN, GK",0,0%,0,0%,0,0%,0,0%,0,-,0,0%
995,"Komok, Gennadiy","WET, GK",0,-,0,-,0,-,0,-,0,-,0,-
996,"Pesic, Ivan","TVB, GK",0,0%,0,0%,11,68.75%,1,25%,2,25%,0,0%
997,"El-Tayar, Mohamed Essam Moustafa","LEI, GK",1,25%,0,0%,4,44.44%,1,25%,2,40%,0,0%
998,"Saeveraas, Kristian Skinstad","LEI, GK",0,0%,1,50%,0,0%,0,-,0,0%,0,-
999,"Thulin, Tobias","TVB, GK",0,-,0,-,0,-,0,-,0,-,0,-
1000,"Vujovic, Miljan","TVB, GK",0,-,0,-,0,-,0,-,0,-,0,-
1001,"Appelgren, Mikael","RNL, GK",0,0%,1,20%,5,83.33%,1,33.33%,1,16.67%,0,0%
1002,"Rezar, Aljosa","NLB, GK",1,33.33%,0,0%,2,25%,4,50%,0,0%,0,0%
1003,"Birlehm, Joel","RNL, GK",0,-,1,25%,2,100%,1,100%,0,-,0,0%
1004,"Katsigiannis, Nikolas","RNL, GK",0,-,0,-,0,-,0,-,0,-,0,-
1005,"Asheim, Havard","NLB, GK",0,-,0,0%,0,0%,0,0%,0,0%,0,0%
1006,"Møller, Kevin","SGF, GK",0,0%,3,30%,9,60%,2,100%,0,0%,3,60%
1007,"Rebmann, Daniel","FAG, GK",0,0%,1,16.67%,4,44.44%,0,0%,2,28.57%,2,40%
1008,"Klein, Sebastian","FAG, GK",0,0%,0,-,1,100%,0,-,0,-,0,-
1009,"Buric, Benjamin","SGF, GK",0,-,0,-,0,-,0,-,0,-,0,-
1010,"Backhaus, Theodor Felix","SGF, GK",0,-,0,-,0,0%,0,-,0,0%,0,-
1011,"Lesjak, Urban","HAN, GK",0,0%,5,41.67%,4,44.44%,2,40%,0,0%,0,0%
1012,"Simic, Nebojsa","MTM, GK",2,50%,1,14.29%,2,50%,1,50%,0,0%,0,0%
1013,"Heinevetter, Silvio","MTM, GK",0,-,2,40%,1,25%,0,0%,0,0%,0,0%
1014,"Ebner, Domenico","HAN, GK",0,-,0,-,0,-,0,-,0,-,0,-
1015,"Landin Jacobsen, Niklas","THW, GK",0,0%,1,33.33%,3,60%,2,33.33%,0,0%,0,-
1016,"El-Tayar, Mohamed Essam Moustafa","LEI, GK",0,0%,1,20%,0,0%,0,0%,2,66.67%,0,0%
1017,"Saeveraas, Kristian Skinstad","LEI, GK",0,0%,1,50%,1,12.5%,0,0%,0,0%,0,0%
1018,"Quenstedt, Dario","THW, GK",0,-,0,0%,0,0%,0,-,0,-,0,-
1019,"Milosavljev, Dejan","BER, GK",0,-,8,42.11%,1,16.67%,4,36.36%,1,50%,1,20%
1020,"Klimpke, Till","WET, GK",0,-,5,50%,3,50%,1,12.5%,0,0%,0,0%
1021,"Komok, Gennadiy","WET, GK",0,0%,0,0%,0,-,2,66.67%,0,0%,0,0%
1022,"Genz, Fredrik","BER, GK",0,-,0,-,0,-,0,-,0,-,0,-
1023,"Green Krejberg, Jannick","SCM, GK",2,50%,1,20%,1,16.67%,1,14.29%,0,0%,2,33.33%
1024,"Ziemer, Martin","HCE, GK",0,0%,2,22.22%,1,16.67%,2,25%,1,12.5%,0,-
1025,"Sonne-Hansen, Kim","HCE, GK",0,0%,1,25%,0,0%,0,0%,0,0%,0,-
1026,"Jensen, Mike","SCM, GK",0,0%,0,0%,1,50%,0,0%,0,0%,0,-
1027,"Pesic, Ivan","TVB, GK",0,0%,4,20%,1,50%,3,50%,2,66.67%,2,40%
1028,"Semisch, Malte","GWD, GK",0,0%,1,9.09%,2,66.67%,3,33.33%,2,25%,1,50%
1029,"Lichtlein, Carsten","GWD, GK",0,-,0,-,0,-,0,-,0,-,0,-
1030,"Thulin, Tobias","TVB, GK",0,-,0,-,0,-,0,-,0,-,0,-
1031,"Birlehm, Joel","RNL, GK",1,50%,6,31.58%,4,57.14%,3,100%,3,42.86%,0,-
1032,"Rudeck, Christopher","BHC, GK",1,50%,4,26.67%,1,100%,1,25%,2,22.22%,1,33.33%
1033,"Mrkva, Tomas","BHC, GK",0,-,0,-,0,-,0,-,0,-,0,-
1034,"Katsigiannis, Nikolas","RNL, GK",0,-,0,-,0,-,0,-,0,-,0,-
1035,"Appelgren, Mikael","RNL, GK",0,0%,0,-,0,-,0,-,0,-,0,-
1036,"Johannesson, Peter","TBV, GK",1,33.33%,1,25%,5,35.71%,1,25%,0,0%,0,-
1037,"Ruminsky, Mario","HBW, GK",0,0%,0,0%,1,20%,3,33.33%,1,16.67%,0,0%
1038,"Sejr Jensen, Simon","HBW, GK",0,0%,3,60%,0,0%,0,0%,0,0%,0,-
1039,"Zecher, Finn","TBV, GK",0,0%,0,0%,0,0%,0,0%,0,0%,0,-
1040,"Bitter, Johannes","HSV, GK",0,0%,3,30%,8,66.67%,1,20%,0,0%,1,33.33%
1041,"Rezar, Aljosa","NLB, GK",0,0%,0,0%,4,66.67%,3,33.33%,0,0%,1,25%
1042,"Vortmann, Jens","HSV, GK",0,0%,0,-,0,-,0,-,0,-,0,-
1043,"Asheim, Havard","NLB, GK",0,0%,0,0%,0,-,0,0%,0,-,0,0%
1044,"Ruminsky, Mario","HBW, GK",2,50%,3,14.29%,1,33.33%,2,66.67%,3,42.86%,0,0%
1045,"Lesjak, Urban","HAN, GK",0,0%,1,16.67%,1,50%,2,50%,0,0%,0,0%
1046,"Ebner, Domenico","HAN, GK",0,0%,1,14.29%,0,-,1,33.33%,0,0%,0,-
1047,"Sejr Jensen, Simon","HBW, GK",0,-,0,-,0,-,0,-,0,-,0,-
1048,"Ferlin, Klemen","HCE, GK",1,33.33%,1,11.11%,5,41.67%,2,50%,1,33.33%,0,0%
1049,"Klimpke, Till","WET, GK",0,0%,1,33.33%,0,0%,2,40%,0,0%,1,25%
1050,"Sonne-Hansen, Kim","HCE, GK",0,-,0,0%,1,100%,0,0%,0,-,0,-
1051,"Komok, Gennadiy","WET, GK",0,0%,0,0%,0,0%,0,-,0,0%,0,0%
1052,"Zecher, Finn","TBV, GK",0,-,2,33.33%,5,50%,1,20%,1,11.11%,1,50%
1053,"Birlehm, Joel","RNL, GK",1,33.33%,2,50%,3,50%,1,33.33%,0,0%,0,0%
1054,"Appelgren, Mikael","RNL, GK",0,-,0,-,3,42.86%,0,0%,0,0%,0,0%
1055,"Katsigiannis, Nikolas","RNL, GK",0,-,0,-,0,-,0,-,0,-,0,-
1056,"Johannesson, Peter","TBV, GK",0,-,0,-,0,-,0,-,0,-,0,-
1057,"Bitter, Johannes","HSV, GK",1,20%,4,28.57%,1,20%,4,66.67%,1,100%,1,33.33%
1058,"Rebmann, Daniel","FAG, GK",0,0%,3,30%,0,-,2,40%,1,25%,0,0%
1059,"Kastelic, Urh","FAG, GK",0,0%,1,25%,1,33.33%,0,0%,0,-,0,0%
1060,"Vortmann, Jens","HSV, GK",1,50%,0,-,0,-,0,-,0,-,0,-
1061,"Semisch, Malte","GWD, GK",0,0%,5,35.71%,8,57.14%,3,50%,1,33.33%,0,0%
1062,"Mrkva, Tomas","BHC, GK",0,0%,5,29.41%,5,62.5%,0,0%,1,100%,0,0%
1063,"Lichtlein, Carsten","GWD, GK",0,-,0,-,0,-,0,-,0,-,0,-
1064,"Rudeck, Christopher","BHC, GK",0,-,0,-,0,-,0,-,0,-,0,-
1065,"Genz, Fredrik","BER, GK",0,-,0,-,0,-,0,-,0,-,0,-
1066,"Saeveraas, Kristian Skinstad","LEI, GK",0,-,0,-,0,-,0,-,0,-,0,-
1067,"Milosavljev, Dejan","BER, GK",0,-,0,-,0,-,0,-,0,-,0,-
1068,"El-Tayar, Mohamed Essam Moustafa","LEI, GK",0,-,0,-,0,-,0,-,0,-,0,-
1069,"Green Krejberg, Jannick","SCM, GK",0,0%,1,14.29%,7,43.75%,2,33.33%,0,0%,0,0%
1070,"Simic, Nebojsa","MTM, GK",0,0%,3,27.27%,2,25%,1,33.33%,0,0%,1,14.29%
1071,"Heinevetter, Silvio","MTM, GK",0,0%,0,0%,1,33.33%,0,0%,1,100%,0,-
1072,"Jensen, Mike","SCM, GK",0,0%,0,-,0,-,0,-,0,-,0,-
1073,"Quenstedt, Dario","THW, GK",0,0%,2,33.33%,1,12.5%,0,0%,4,57.14%,0,0%
1074,"Rezar, Aljosa","NLB, GK",4,66.67%,0,0%,0,0%,1,100%,0,0%,0,0%
1075,"Asheim, Havard","NLB, GK",0,0%,2,33.33%,1,33.33%,0,0%,1,16.67%,0,0%
1076,"Landin Jacobsen, Niklas","THW, GK",0,-,1,50%,0,0%,1,100%,0,0%,0,-
1077,"Møller, Kevin","SGF, GK",0,0%,4,50%,7,70%,1,16.67%,1,20%,1,25%
1078,"Vujovic, Miljan","TVB, GK",1,25%,1,33.33%,0,0%,3,25%,0,0%,0,0%
1079,"Pesic, Ivan","TVB, GK",0,0%,1,50%,0,0%,2,50%,0,-,1,33.33%
1080,"Thulin, Tobias","TVB, GK",0,-,0,-,0,-,0,-,0,-,0,-
1081,"Buric, Benjamin","SGF, GK",0,-,0,-,0,-,0,-,0,-,0,-
1082,"Appelgren, Mikael","RNL, GK",0,-,4,40%,6,54.55%,5,55.56%,1,16.67%,0,0%
1083,"Thulin, Tobias","TVB, GK",0,0%,1,14.29%,5,55.56%,5,62.5%,5,62.5%,0,0%
1084,"Katsigiannis, Nikolas","RNL, GK",0,-,0,-,0,-,0,-,0,-,0,-
1085,"Vujovic, Miljan","TVB, GK",0,-,0,-,0,-,0,-,0,-,0,-
1086,"Pesic, Ivan","TVB, GK",0,0%,0,0%,0,0%,0,0%,0,0%,0,-
1087,"Johannesson, Peter","TBV, GK",2,50%,4,36.36%,4,40%,0,-,3,60%,0,0%
1088,"Simic, Nebojsa","MTM, GK",1,33.33%,1,14.29%,4,44.44%,0,0%,3,42.86%,1,25%
1089,"Heinevetter, Silvio","MTM, GK",0,-,0,-,0,-,0,-,0,-,0,-
1090,"Zecher, Finn","TBV, GK",0,-,0,-,0,-,0,-,0,-,0,-
1091,"Semisch, Malte","GWD, GK",0,0%,4,33.33%,4,66.67%,3,50%,0,0%,0,0%
1092,"Ebner, Domenico","HAN, GK",1,25%,3,30%,3,37.5%,1,16.67%,1,50%,1,20%
1093,"Lichtlein, Carsten","GWD, GK",0,-,0,-,0,0%,1,50%,0,-,0,-
1094,"Lesjak, Urban","HAN, GK",0,0%,0,-,0,-,0,-,0,-,0,-
1095,"Klimpke, Till","WET, GK",1,33.33%,1,20%,2,40%,4,44.44%,1,12.5%,0,0%
1096,"Sejr Jensen, Simon","HBW, GK",1,50%,3,30%,3,37.5%,0,-,0,0%,0,-
1097,"Ruminsky, Mario","HBW, GK",0,-,0,-,2,50%,0,0%,0,0%,0,0%
1098,"Komok, Gennadiy","WET, GK",1,50%,0,-,0,-,0,-,0,0%,0,-
1099,"Møller, Kevin","SGF, GK",0,0%,0,0%,6,40%,1,50%,4,66.67%,0,0%
1100,"Landin Jacobsen, Niklas","THW, GK",1,50%,2,20%,3,37.5%,2,28.57%,1,20%,0,0%
1101,"Buric, Benjamin","SGF, GK",1,33.33%,0,0%,0,0%,0,0%,0,0%,0,-
1102,"Quenstedt, Dario","THW, GK",0,-,0,-,0,-,0,-,0,-,0,-
1103,"Mrkva, Tomas","BHC, GK",0,0%,0,0%,4,66.67%,3,60%,2,33.33%,0,0%
1104,"El-Tayar, Mohamed Essam Moustafa","LEI, GK",0,0%,2,40%,6,40%,0,0%,1,33.33%,0,0%
1105,"Rudeck, Christopher","BHC, GK",0,0%,0,0%,2,40%,0,-,0,0%,0,-
1106,"Saeveraas, Kristian Skinstad","LEI, GK",0,0%,0,-,0,-,0,0%,0,0%,1,50%
1107,"Milosavljev, Dejan","BER, GK",2,66.67%,3,60%,5,35.71%,1,33.33%,1,12.5%,0,0%
1108,"Ferlin, Klemen","HCE, GK",0,0%,2,20%,3,50%,3,50%,0,0%,0,0%
1109,"Ziemer, Martin","HCE, GK",0,0%,0,0%,0,-,0,0%,0,0%,0,-
1110,"Genz, Fredrik","BER, GK",0,-,0,-,0,-,0,-,0,-,0,-
1111,"Rebmann, Daniel","FAG, GK",1,20%,1,10%,6,60%,1,100%,2,40%,0,0%
1112,"Asheim, Havard","NLB, GK",1,33.33%,1,16.67%,2,40%,6,46.15%,0,0%,0,0%
1113,"Rezar, Aljosa","NLB, GK",0,0%,0,-,0,-,0,-,0,-,0,-
1114,"Klein, Sebastian","FAG, GK",0,0%,0,-,0,-,0,-,0,-,0,-
1115,"Green Krejberg, Jannick","SCM, GK",0,0%,8,47.06%,0,0%,4,66.67%,0,0%,0,0%
1116,"Vortmann, Jens","HSV, GK",0,0%,2,18.18%,0,0%,3,50%,1,20%,1,33.33%
1117,"Jensen, Mike","SCM, GK",2,100%,0,-,0,-,0,-,0,-,0,-
1118,"Bitter, Johannes","HSV, GK",0,-,0,0%,0,0%,0,-,0,0%,0,0%
1119,"Jensen, Mike","SCM, GK",0,0%,2,28.57%,6,66.67%,2,20%,0,0%,1,100%
1120,"Ruminsky, Mario","HBW, GK",0,0%,3,23.08%,1,100%,1,25%,1,33.33%,0,0%
1121,"Sejr Jensen, Simon","HBW, GK",2,50%,0,0%,0,-,0,-,0,-,0,-
1122,"Green Krejberg, Jannick","SCM, GK",0,0%,0,-,0,0%,0,-,1,50%,0,-
1123,"Rebmann, Daniel","FAG, GK",0,0%,7,50%,3,75%,2,20%,2,33.33%,0,0%
1124,"Birlehm, Joel","RNL, GK",0,0%,5,31.25%,3,75%,1,25%,2,33.33%,0,0%
1125,"Appelgren, Mikael","RNL, GK",0,-,1,20%,0,-,0,-,0,0%,0,-
1126,"Buchele, Julian","FAG, GK",0,0%,0,-,0,-,0,-,0,-,0,-
1127,"Thulin, Tobias","TVB, GK",0,-,1,20%,3,60%,1,100%,0,-,0,0%
1128,"Rezar, Aljosa","NLB, GK",1,50%,1,16.67%,2,40%,0,0%,0,0%,0,0%
1129,"Vujovic, Miljan","TVB, GK",0,0%,2,33.33%,1,33.33%,0,0%,0,-,0,0%
1130,"Asheim, Havard","NLB, GK",0,-,0,0%,1,50%,1,16.67%,0,0%,0,0%
1131,"Pesic, Ivan","TVB, GK",1,100%,0,0%,0,0%,0,0%,0,0%,0,0%
1132,"Simic, Nebojsa","MTM, GK",1,25%,2,18.18%,3,37.5%,3,42.86%,0,0%,1,100%
1133,"Rudeck, Christopher","BHC, GK",0,0%,0,0%,4,50%,1,100%,0,0%,0,0%
1134,"Mrkva, Tomas","BHC, GK",0,0%,2,20%,1,50%,0,0%,1,50%,0,-
1135,"Heinevetter, Silvio","MTM, GK",0,-,0,-,0,-,0,-,0,-,0,-
1136,"Komok, Gennadiy","WET, GK",0,-,3,33.33%,3,60%,3,33.33%,2,28.57%,1,16.67%
1137,"El-Tayar, Mohamed Essam Moustafa","LEI, GK",1,50%,3,27.27%,2,33.33%,1,25%,4,50%,0,0%
1138,"Saeveraas, Kristian Skinstad","LEI, GK",0,-,0,-,0,-,0,-,0,-,0,-
1139,"Suljakovic, Anadin","WET, GK",0,-,0,-,0,-,0,-,0,-,0,-
1140,"Vortmann, Jens","HSV, GK",0,0%,2,66.67%,0,0%,2,33.33%,2,50%,1,100%
1141,"Landin Jacobsen, Niklas","THW, GK",1,33.33%,0,0%,3,75%,1,14.29%,1,100%,0,0%
1142,"Bitter, Johannes","HSV, GK",1,33.33%,0,0%,2,28.57%,0,0%,1,33.33%,0,-
1143,"Quenstedt, Dario","THW, GK",1,25%,0,-,2,50%,0,0%,0,0%,0,0%
1144,"Ferlin, Klemen","HCE, GK",1,33.33%,4,28.57%,1,16.67%,2,28.57%,0,0%,0,-
1145,"Ebner, Domenico","HAN, GK",0,0%,5,35.71%,0,-,1,20%,0,0%,1,33.33%
1146,"Sonne-Hansen, Kim","HCE, GK",0,-,0,0%,0,0%,0,-,0,-,0,-
1147,"Wernlein, Felix","HAN, GK",0,-,0,-,0,-,0,-,0,-,0,-
1148,"Milosavljev, Dejan","BER, GK",0,0%,3,33.33%,6,42.86%,3,50%,1,20%,1,25%
1149,"Semisch, Malte","GWD, GK",0,0%,1,14.29%,3,27.27%,2,50%,0,0%,1,16.67%
1150,"Lichtlein, Carsten","GWD, GK",0,-,0,0%,1,100%,0,0%,0,0%,1,33.33%
1151,"Genz, Fredrik","BER, GK",0,-,0,-,0,-,0,-,0,-,0,-
1152,"Møller, Kevin","SGF, GK",0,0%,4,36.36%,5,50%,0,0%,0,0%,2,50%
1153,"Johannesson, Peter","TBV, GK",0,0%,2,28.57%,6,66.67%,0,0%,2,28.57%,0,0%
1154,"Buric, Benjamin","SGF, GK",0,-,0,-,0,-,0,-,0,-,0,-
1155,"Zecher, Finn","TBV, GK",0,0%,0,-,0,-,0,-,0,-,0,-
1156,"Backhaus, Theodor Felix","SGF, GK",0,-,0,-,0,-,0,-,0,-,0,-
1157,"Møller, Kevin","SGF, GK",0,0%,5,62.5%,6,46.15%,0,0%,2,25%,0,-
1158,"Mrkva, Tomas","BHC, GK",0,0%,1,20%,2,28.57%,3,50%,2,28.57%,0,0%
1159,"Rudeck, Christopher","BHC, GK",1,100%,0,-,0,-,0,-,0,-,0,-
1160,"Backhaus, Theodor Felix","SGF, GK",0,0%,0,-,0,-,0,-,0,-,0,-
1161,"Landin Jacobsen, Niklas","THW, GK",1,50%,4,44.44%,6,60%,2,22.22%,3,33.33%,1,33.33%
1162,"Appelgren, Mikael","RNL, GK",0,0%,3,42.86%,4,50%,1,33.33%,1,12.5%,0,0%
1163,"Birlehm, Joel","RNL, GK",0,0%,0,0%,0,0%,1,33.33%,0,0%,0,-
1164,"Quenstedt, Dario","THW, GK",0,-,0,-,0,-,0,-,0,-,0,-
1165,"Katsigiannis, Nikolas","RNL, GK",0,-,0,-,0,-,0,-,0,-,0,-
1166,"Heinevetter, Silvio","MTM, GK",0,0%,4,30.77%,6,66.67%,1,50%,0,0%,0,0%
1167,"Suljakovic, Anadin","WET, GK",0,0%,2,33.33%,2,50%,0,0%,0,-,1,50%
1168,"Komok, Gennadiy","WET, GK",0,0%,1,16.67%,1,16.67%,0,0%,0,-,0,-
1169,"Simic, Nebojsa","MTM, GK",0,-,0,-,0,-,0,-,0,-,0,-
1170,"Rebmann, Daniel","FAG, GK",0,0%,9,37.5%,5,62.5%,1,25%,1,33.33%,0,0%
1171,"Johannesson, Peter","TBV, GK",0,0%,3,23.08%,1,100%,0,0%,1,20%,0,0%
1172,"Zecher, Finn","TBV, GK",0,0%,1,20%,1,100%,0,0%,0,0%,0,-
1173,"Kastelic, Urh","FAG, GK",0,0%,0,-,0,-,0,-,0,-,0,-
1174,"Milosavljev, Dejan","BER, GK",0,0%,3,42.86%,2,20%,3,60%,0,0%,1,50%
1175,"Ruminsky, Mario","HBW, GK",0,0%,1,20%,2,25%,2,33.33%,2,40%,1,100%
1176,"Genz, Fredrik","BER, GK",0,-,0,-,0,-,0,-,0,-,0,-
1177,"Sejr Jensen, Simon","HBW, GK",0,-,0,0%,0,0%,0,-,0,-,0,-
1178,"El-Tayar, Mohamed Essam Moustafa","LEI, GK",0,0%,1,14.29%,1,14.29%,5,62.5%,1,25%,0,0%
1179,"Jensen, Mike","SCM, GK",0,0%,0,0%,3,42.86%,0,0%,1,33.33%,1,20%
1180,"Green Krejberg, Jannick","SCM, GK",0,-,0,0%,0,0%,0,0%,1,14.29%,0,0%
1181,"Saeveraas, Kristian Skinstad","LEI, GK",0,0%,0,0%,0,-,1,100%,0,0%,0,-
1182,"Semisch, Malte","GWD, GK",0,0%,1,10%,8,66.67%,0,0%,2,50%,0,0%
1183,"Ferlin, Klemen","HCE, GK",0,0%,2,28.57%,2,50%,2,50%,1,100%,0,0%
1184,"Sonne-Hansen, Kim","HCE, GK",0,-,0,0%,1,50%,1,100%,0,0%,0,0%
1185,"Lichtlein, Carsten","GWD, GK",0,-,0,-,0,-,0,-,0,-,0,-
1186,"Rezar, Aljosa","NLB, GK",0,-,0,-,0,-,0,-,0,-,0,-
1187,"Ebner, Domenico","HAN, GK",0,-,0,-,0,-,0,-,0,-,0,-
1188,"Wernlein, Felix","HAN, GK",0,-,0,-,0,-,0,-,0,-,0,-
1189,"Asheim, Havard","NLB, GK",0,-,0,-,0,-,0,-,0,-,0,-
1190,"Bitter, Johannes","HSV, GK",0,0%,5,50%,6,42.86%,3,37.5%,1,20%,2,25%
1191,"Vujovic, Miljan","TVB, GK",3,42.86%,2,18.18%,4,80%,1,20%,2,22.22%,0,0%
1192,"Vortmann, Jens","HSV, GK",0,0%,0,-,0,-,0,-,0,-,0,-
1193,"Thulin, Tobias","TVB, GK",0,-,0,-,0,-,0,-,0,-,0,-
1194,"Pesic, Ivan","TVB, GK",0,-,0,-,0,-,0,-,0,-,0,-
1195,"Quenstedt, Dario","THW, GK",0,0%,2,33.33%,6,50%,2,33.33%,1,11.11%,0,0%
1196,"Rebmann, Daniel","FAG, GK",0,0%,1,12.5%,1,14.29%,0,0%,0,0%,1,25%
1197,"Landin Jacobsen, Niklas","THW, GK",1,50%,0,0%,1,50%,1,50%,0,0%,0,0%
1198,"Klein, Sebastian","FAG, GK",0,0%,0,0%,2,33.33%,0,0%,0,0%,0,0%
1199,"Birlehm, Joel","RNL, GK",0,0%,5,26.32%,6,50%,1,25%,1,20%,0,0%
1200,"Green Krejberg, Jannick","SCM, GK",0,0%,0,0%,4,33.33%,2,33.33%,0,0%,0,0%
1201,"Katsigiannis, Nikolas","RNL, GK",0,-,0,-,0,-,0,-,0,-,0,-
1202,"Appelgren, Mikael","RNL, GK",0,-,0,-,0,-,0,-,0,-,0,-
1203,"Jensen, Mike","SCM, GK",0,0%,0,-,0,0%,0,-,0,0%,0,-
1204,"Ebner, Domenico","HAN, GK",0,0%,4,36.36%,6,75%,0,0%,0,0%,1,20%
1205,"Saeveraas, Kristian Skinstad","LEI, GK",0,0%,7,46.67%,1,25%,3,50%,0,0%,0,0%
1206,"El-Tayar, Mohamed Essam Moustafa","LEI, GK",1,33.33%,0,0%,0,-,0,-,0,-,0,-
1207,"Wernlein, Felix","HAN, GK",0,-,0,-,0,-,0,-,0,-,0,-
1208,"Møller, Kevin","SGF, GK",2,28.57%,6,54.55%,5,62.5%,2,40%,4,44.44%,2,66.67%
1209,"Milosavljev, Dejan","BER, GK",1,50%,5,100%,7,46.67%,1,14.29%,0,0%,1,33.33%
1210,"Genz, Fredrik","BER, GK",0,0%,0,-,0,-,1,100%,0,0%,0,-
1211,"Bendiks, Bo Asmuss","SGF, GK",0,-,0,-,0,-,0,-,0,-,0,-
1212,"Komok, Gennadiy","WET, GK",0,0%,1,16.67%,3,50%,2,28.57%,3,60%,0,0%
1213,"Semisch, Malte","GWD, GK",0,0%,2,16.67%,1,20%,3,37.5%,1,20%,2,66.67%
1214,"Suljakovic, Anadin","WET, GK",0,-,0,0%,0,0%,1,100%,0,0%,0,-
1215,"Lichtlein, Carsten","GWD, GK",0,0%,0,-,0,-,0,-,0,-,0,-
1216,"Bitter, Johannes","HSV, GK",2,28.57%,0,0%,3,37.5%,1,33.33%,3,42.86%,2,40%
1217,"Johannesson, Peter","TBV, GK",1,50%,1,12.5%,1,12.5%,1,50%,2,25%,1,33.33%
1218,"Maier, Jonas","HSV, GK",0,-,0,-,0,0%,0,-,0,-,0,-
1219,"Zecher, Finn","TBV, GK",0,-,0,-,0,-,0,-,0,-,0,-
1220,"Simic, Nebojsa","MTM, GK",1,50%,3,33.33%,1,33.33%,3,75%,1,20%,0,0%
1221,"Heinevetter, Silvio","MTM, GK",1,100%,0,0%,3,60%,0,0%,0,0%,0,-
1222,"Thulin, Tobias","TVB, GK",0,0%,1,25%,2,66.67%,0,0%,1,20%,0,0%
1223,"Pesic, Ivan","TVB, GK",0,0%,0,0%,2,50%,0,0%,0,0%,0,-
1224,"Vujovic, Miljan","TVB, GK",0,-,0,-,0,-,0,-,0,-,0,-
1225,"Asheim, Havard","NLB, GK",1,50%,3,25%,3,75%,6,60%,0,0%,1,16.67%
1226,"Mrkva, Tomas","BHC, GK",0,0%,3,50%,4,57.14%,1,25%,2,40%,0,0%
1227,"Rezar, Aljosa","NLB, GK",0,-,0,-,0,-,0,-,0,-,0,-
1228,"Rudeck, Christopher","BHC, GK",0,-,0,-,0,-,0,-,0,-,0,-
1229,"Sonne-Hansen, Kim","HCE, GK",0,0%,0,0%,3,33.33%,0,-,2,66.67%,0,0%
1230,"Sejr Jensen, Simon","HBW, GK",0,0%,0,0%,0,0%,2,50%,1,20%,0,0%
1231,"Ferlin, Klemen","HCE, GK",1,33.33%,0,0%,0,-,0,0%,0,0%,0,0%
1232,"Ruminsky, Mario","HBW, GK",0,0%,0,0%,0,0%,0,0%,0,0%,0,0%
