MatchId;Player Name;Team;Position;7M Save;7M Save Accuracy;6M Save;6M Save Accuracy;9M Save;9M Save Accuracy;Wing Save;Wing Save Accuracy;Pivot Save;Pivot Save Accuracy;Fastbreak Save;Fastbreak Save Accuracy
1;Landin Jacobsen Niklas;THW;GK;0;0;10;0,2;80;61,54;10;1;10;1,25;0;0
1;Ruminsky Mario;HBW;GK;0;0;40;0,25;40;0,5;10;0,5;10;0,2;0;0
1;Quenstedt Dario;THW;GK;0;0;0;0;0;0;10;0,5;0;0;0;0
1;Sejr Jensen Simon;HBW;GK;0;0;0;0;0;0;0;0;0;0;0;0
2;Johannesson Peter;TBV;GK;10;33,33;30;0,3;60;0,5;20;0,4;20;28,57;20;0,5
2;Heinevetter Silvio;MTM;GK;0;0;0;0;30;0,6;20;33,33;0;0;0;0
2;Simic Nebojsa;MTM;GK;10;0,5;0;0;10;0,5;0;0;0;0;0;0
2;Zecher Finn;TBV;GK;0;0;0;0;0;0;0;0;0;0;0;0
3;Birlehm Joel;LEI;GK;0;0;0;0;100;76,92;0;0;20;33,33;0;0
3;Ferlin Klemen;HCE;GK;20;66,67;0;0;50;6,25;20;33,33;10;0,25;0;0
3;Ziemer Martin;HCE;GK;0;0;0;0;0;0;0;0;0;0;0;0
3;Saeveraas Kristian Skinstad;LEI;GK;0;0;0;0;0;0;0;0;0;0;0;0
4;M?ller Kevin;SGF;GK;0;0;50;41,67;60;85,71;30;42,86;0;0;10;0,5
4;Semisch Malte;GWD;GK;0;0;20;33,33;0;0;20;0,4;0;0;0;0
4;Lichtlein Carsten;GWD;GK;10;0,5;0;0;0;0;10;0,25;0;0;0;0
4;Buric Benjamin;SGF;GK;0;0;0;0;0;0;0;0;0;0;0;0
5;Rebmann Daniel;FAG;GK;0;0;0;0;40;66,67;50;83,33;10;33,33;0;0
5;Bitter Johannes;HSV;GK;10;0,25;20;28,57;20;0,5;30;0,25;0;0;0;0
5;Kastelic Urh;FAG;GK;0;0;10;0,2;20;0,5;10;0,25;10;33,33;10;0,5
5;Vortmann Jens;HSV;GK;0;0;0;0;0;0;0;0;0;0;0;0
6;Green Krejberg Jannick;SCM;GK;10;33,33;10;33,33;20;0,4;20;0,5;0;0;10;0,25
6;Jensen Mike;SCM;GK;0;0;10;33,33;50;0,5;0;0;0;0;0;0
6;Thulin Tobias;TVB;GK;0;0;10;11,11;10;0,5;10;16,67;10;0,2;0;0
6;Prost Primoz;TVB;GK;10;0,5;0;0;20;0,5;0;0;0;0;0;0
7;Palicka Andreas;RNL;GK;0;0;10;11,11;10;33,33;40;66,67;20;33,33;20;0,5
7;Ebner Domenico;HAN;GK;0;0;20;0,4;40;66,67;10;0,25;0;0;0;0
7;Lesjak Urban;HAN;GK;0;0;0;0;0;0;10;33,33;10;0,5;0;0
7;Spath David;RNL;GK;0;0;0;0;10;0,5;0;0;0;0;0;0
8;Milosavljev Dejan;BER;GK;0;0;30;3,75;70;0,5;20;0,25;20;66,67;0;0
8;Klimpke Till;WET;GK;0;0;30;42,86;40;36,36;10;11,11;10;0,5;10;0,2
8;Genz Fredrik;BER;GK;0;0;0;0;0;0;0;0;0;0;0;0
8;Suljakovic Anadin;WET;GK;0;0;0;0;0;0;0;0;0;0;0;0
9;Rudeck Christopher;BHC;GK;0;0;20;0,4;80;66,67;10;0,2;20;22,22;0;0
9;Rezar Aljosa;NLB;GK;10;1;0;0;60;35,29;0;0;0;0;0;0
9;Asheim Havard;NLB;GK;0;0;0;0;30;0,6;0;0;0;0;0;0
9;Mrkva Tomas;BHC;GK;0;0;0;0;0;0;0;0;0;0;0;0
10;M?ller Kevin;SGF;GK;0;0;40;36,36;40;36,36;10;33,33;20;33,33;0;0
10;Ferlin Klemen;HCE;GK;0;0;20;28,57;40;33,33;10;0,2;10;33,33;10;0,5
10;Ziemer Martin;HCE;GK;0;0;0;0;0;0;10;1;0;0;0;0
10;Buric Benjamin;SGF;GK;0;0;0;0;0;0;0;0;0;0;0;0
11;Ruminsky Mario;HBW;GK;20;1;40;28,57;60;0,5;0;0;20;0,4;20;66,67
11;Semisch Malte;GWD;GK;10;33,33;20;33,33;50;35,71;10;16,67;10;0,2;10;0,25
11;Lichtlein Carsten;GWD;GK;0;0;0;0;0;0;0;0;0;0;0;0
11;Sejr Jensen Simon;HBW;GK;0;0;0;0;0;0;0;0;0;0;0;0
12;Landin Jacobsen Niklas;THW;GK;10;0,5;40;30,77;70;0,7;30;0,3;0;0;0;0
12;Simic Nebojsa;MTM;GK;0;0;50;33,33;40;30,77;20;0,25;20;0,5;0;0
12;Heinevetter Silvio;MTM;GK;0;0;0;0;0;0;0;0;0;0;0;0
12;Quenstedt Dario;THW;GK;0;0;0;0;0;0;0;0;0;0;0;0
13;Palicka Andreas;RNL;GK;10;0,5;30;27,27;10;0,25;20;28,57;10;0,25;0;0
13;Green Krejberg Jannick;SCM;GK;0;0;10;14,29;30;0,5;0;0;30;0,5;0;0
13;Jensen Mike;SCM;GK;10;0,25;0;0;10;1;20;66,67;0;0;0;0
13;Spath David;RNL;GK;0;0;0;0;0;0;0;0;0;0;0;0
14;Milosavljev Dejan;BER;GK;10;33,33;20;33,33;30;0,5;0;0;0;0;10;0,2
14;Birlehm Joel;LEI;GK;0;0;30;33,33;10;0,2;0;0;10;0,2;10;14,29
14;Genz Fredrik;BER;GK;10;33,33;0;0;0;0;0;0;0;0;0;0
14;Saeveraas Kristian Skinstad;LEI;GK;0;0;0;0;0;0;0;0;0;0;0;0
15;Klimpke Till;WET;GK;0;0;60;42,86;90;0,6;40;57,14;10;33,33;10;0,2
15;Johannesson Peter;TBV;GK;0;0;20;33,33;20;0,4;10;0,25;0;0;0;0
15;Zecher Finn;TBV;GK;0;0;10;0,25;10;0,2;0;0;0;0;0;0
15;Suljakovic Anadin;WET;GK;0;0;0;0;0;0;0;0;0;0;0;0
16;Rezar Aljosa;NLB;GK;20;0,5;30;0,5;0;0;10;1;10;1;0;0
16;Kastelic Urh;FAG;GK;0;0;20;18,18;20;66,67;0;0;10;33,33;0;0
16;Asheim Havard;NLB;GK;0;0;20;0,25;0;0;0;0;20;0,4;10;0,2
16;Rebmann Daniel;FAG;GK;0;0;0;0;10;0,5;30;0,75;0;0;0;0
17;Bitter Johannes;HSV;GK;0;0;40;36,36;10;0,2;20;33,33;10;0,2;0;0
17;Rudeck Christopher;BHC;GK;10;0,25;10;0,25;20;0,4;10;0,2;30;3,75;0;0
17;Mrkva Tomas;BHC;GK;0;0;0;0;10;0,2;0;0;10;1;0;0
17;Vortmann Jens;HSV;GK;0;0;0;0;10;0,25;0;0;0;0;0;0
18;Ebner Domenico;HAN;GK;0;0;0;0;70;63,64;20;66,67;0;0;0;0
18;Thulin Tobias;TVB;GK;10;1;0;0;50;0,5;20;0,5;0;0;0;0
18;Lesjak Urban;HAN;GK;0;0;0;0;10;33,33;10;33,33;0;0;0;0
18;Pesic Ivan;TVB;GK;0;0;20;0,25;0;0;0;0;0;0;0;0
19;Suljakovic Anadin;WET;GK;0;0;30;0,3;20;66,67;30;0,6;0;0;0;0
19;Green Krejberg Jannick;SCM;GK;0;0;30;33,33;10;0,5;10;0,2;0;0;0;0
19;Klimpke Till;WET;GK;10;0,5;20;33,33;0;0;0;0;0;0;0;0
19;Jensen Mike;SCM;GK;20;0,5;0;0;0;0;0;0;0;0;0;0
20;Milosavljev Dejan;BER;GK;0;0;20;0,2;60;0,75;30;0,5;20;33,33;0;0
20;Heinevetter Silvio;MTM;GK;10;0,5;0;0;10;33,33;0;0;0;0;10;0,25
20;Simic Nebojsa;MTM;GK;0;0;0;0;20;0,4;0;0;0;0;10;0,2
20;Genz Fredrik;BER;GK;0;0;0;0;0;0;0;0;0;0;0;0
21;Johannesson Peter;TBV;GK;0;0;50;45,45;20;0,25;20;66,67;10;16,67;10;0,2
21;Birlehm Joel;LEI;GK;10;0,5;10;0,25;10;33,33;0;0;10;0,25;0;0
21;Saeveraas Kristian Skinstad;LEI;GK;0;0;0;0;20;33,33;0;0;0;0;10;1
21;Zecher Finn;TBV;GK;0;0;0;0;0;0;0;0;0;0;0;0
22;Rebmann Daniel;FAG;GK;10;1;10;1,25;40;44,44;40;57,14;10;0,2;20;66,67
22;Prost Primoz;TVB;GK;0;0;0;0;30;3,75;40;57,14;10;33,33;0;0
22;Kastelic Urh;FAG;GK;0;0;10;0,5;20;33,33;10;1;0;0;10;0,5
22;Thulin Tobias;TVB;GK;0;0;0;0;0;0;10;1;0;0;0;0
23;Ferlin Klemen;HCE;GK;0;0;50;45,45;60;42,86;0;0;30;0,75;0;0
23;Lichtlein Carsten;GWD;GK;0;0;20;0,5;50;45,45;10;0,25;10;0,2;0;0
23;Semisch Malte;GWD;GK;0;0;0;0;10;0,25;0;0;0;0;0;0
23;Ziemer Martin;HCE;GK;0;0;0;0;0;0;0;0;0;0;0;0
24;M?ller Kevin;SGF;GK;0;0;40;0,4;50;41,67;10;33,33;10;33,33;10;14,29
24;Landin Jacobsen Niklas;THW;GK;0;0;20;0,2;60;0,5;10;0,5;10;0,25;10;0,5
24;Buric Benjamin;SGF;GK;0;0;0;0;0;0;10;0,5;0;0;0;0
24;Quenstedt Dario;THW;GK;0;0;0;0;0;0;0;0;0;0;0;0
25;Rudeck Christopher;BHC;GK;20;66,67;90;47,37;10;16,67;0;0;0;0;10;0,2
25;Ebner Domenico;HAN;GK;10;0,5;60;46,15;20;0,25;20;0,5;10;0,2;10;1
25;Mrkva Tomas;BHC;GK;0;0;0;0;0;0;0;0;0;0;0;0
25;Lesjak Urban;HAN;GK;0;0;0;0;0;0;0;0;0;0;0;0
26;Rezar Aljosa;NLB;GK;20;0,4;10;33,33;60;0,4;30;33,33;0;0;0;0
26;Sejr Jensen Simon;HBW;GK;0;0;10;0,25;40;44,44;10;0,5;0;0;0;0
26;Ruminsky Mario;HBW;GK;10;33,33;0;0;20;33,33;0;0;0;0;0;0
26;Asheim Havard;NLB;GK;0;0;0;0;0;0;0;0;0;0;0;0
27;Bitter Johannes;HSV;GK;20;0,4;30;21,43;70;0,7;30;0,6;20;33,33;0;0
27;Palicka Andreas;RNL;GK;0;0;30;33,33;30;3,75;10;0,5;0;0;0;0
27;Spath David;RNL;GK;0;0;20;0,4;10;0,2;20;33,33;0;0;0;0
27;Vortmann Jens;HSV;GK;0;0;0;0;0;0;0;0;0;0;0;0
27;Bitter Johannes;HSV;GK;0;0;30;42,86;30;33,33;0;0;0;0;10;33,33
28;Birlehm Joel;LEI;GK;10;1;40;0,5;10;33,33;0;0;0;0;0;0
28;Saeveraas Kristian Skinstad;LEI;GK;10;33,33;0;0;0;0;0;0;10;0,5;0;0
28;Vortmann Jens;HSV;GK;0;0;0;0;0;0;10;1;0;0;0;0
29;Mrkva Tomas;BHC;GK;0;0;20;28,57;10;1;0;0;10;0,5;10;0,5
29;Prost Primoz;TVB;GK;10;0,5;10;14,29;30;42,86;0;0;0;0;0;0
29;Rudeck Christopher;BHC;GK;10;0,5;10;0,2;10;16,67;0;0;0;0;0;0
29;Thulin Tobias;TVB;GK;0;0;0;0;10;33,33;10;0,25;10;1;0;0
30;Milosavljev Dejan;BER;GK;30;0,75;30;23,08;50;45,45;0;0;0;0;0;0
30;Lichtlein Carsten;GWD;GK;0;0;20;0,2;10;0,2;30;3,75;0;0;10;0,25
30;Genz Fredrik;BER;GK;0;0;0;0;0;0;0;0;0;0;0;0
31;Jensen Mike;SCM;GK;0;0;0;0;30;0,5;30;0,5;30;0,6;0;0
31;Ruminsky Mario;HBW;GK;0;0;10;33,33;0;0;30;0,5;0;0;0;0
31;Sejr Jensen Simon;HBW;GK;0;0;0;0;20;0,5;0;0;0;0;0;0
31;Green Krejberg Jannick;SCM;GK;0;0;10;1;0;0;0;0;0;0;0;0
32;Landin Jacobsen Niklas;THW;GK;10;33,33;10;0,25;60;42,86;10;0,5;10;0,25;10;0,25
32;Ferlin Klemen;HCE;GK;10;0,5;0;0;30;3,75;0;0;10;0,2;0;0
32;Ziemer Martin;HCE;GK;0;0;0;0;10;0,5;0;0;10;0,5;0;0
32;Quenstedt Dario;THW;GK;0;0;0;0;0;0;0;0;0;0;0;0
33;Rebmann Daniel;FAG;GK;0;0;60;35,29;0;0;0;0;20;33,33;0;0
33;Palicka Andreas;RNL;GK;0;0;20;18,18;20;0,4;0;0;20;0,4;0;0
33;Kastelic Urh;FAG;GK;0;0;0;0;0;0;0;0;0;0;10;0,5
33;Spath David;RNL;GK;0;0;0;0;0;0;0;0;0;0;0;0
34;Rezar Aljosa;NLB;GK;0;0;30;33,33;50;0,5;20;0,25;10;33,33;0;0
34;Heinevetter Silvio;MTM;GK;10;0,5;10;1;30;0,25;10;1;10;33,33;0;0
34;Simic Nebojsa;MTM;GK;0;0;0;0;30;0,6;10;0,5;0;0;0;0
34;Asheim Havard;NLB;GK;0;0;0;0;0;0;0;0;0;0;0;0
35;Klimpke Till;WET;GK;30;1;40;30,77;40;0,8;40;0,8;0;0;0;0
35;Lesjak Urban;HAN;GK;0;0;10;0,2;10;0,2;0;0;10;16,67;0;0
35;Ebner Domenico;HAN;GK;0;0;10;16,67;0;0;0;0;0;0;0;0
35;Suljakovic Anadin;WET;GK;0;0;0;0;0;0;0;0;0;0;0;0
36;Saeveraas Kristian Skinstad;LEI;GK;0;0;50;31,25;30;1;0;0;0;0;0;0
36;Green Krejberg Jannick;SCM;GK;0;0;20;22,22;20;0,5;20;33,33;0;0;0;0
36;Birlehm Joel;LEI;GK;40;66,67;0;0;0;0;0;0;0;0;0;0
36;Jensen Mike;SCM;GK;0;0;0;0;10;0,5;10;0,5;0;0;0;0
37;Johannesson Peter;TBV;GK;0;0;40;30,77;70;0,7;10;0,25;0;0;0;0
37;Sejr Jensen Simon;HBW;GK;20;66,67;10;11,11;10;33,33;10;0,5;0;0;0;0
37;Ruminsky Mario;HBW;GK;0;0;0;0;10;0,2;0;0;10;0,2;0;0
37;Zecher Finn;TBV;GK;0;0;0;0;0;0;0;0;0;0;0;0
38;Rebmann Daniel;FAG;GK;0;0;70;53,85;110;64,71;10;0,25;0;0;10;33,33
38;Mrkva Tomas;BHC;GK;10;0,5;20;28,57;10;16,67;20;0,5;10;16,67;0;0
38;Kastelic Urh;FAG;GK;10;33,33;0;0;0;0;0;0;0;0;0;0
38;Rudeck Christopher;BHC;GK;0;0;0;0;0;0;0;0;0;0;0;0
39;Bitter Johannes;HSV;GK;0;0;60;3,75;30;42,86;30;42,86;20;0,5;0;0
39;Klimpke Till;WET;GK;0;0;0;0;30;0,5;10;0,5;0;0;0;0
39;Suljakovic Anadin;WET;GK;0;0;10;33,33;20;33,33;0;0;10;33,33;0;0
39;Vortmann Jens;HSV;GK;0;0;0;0;0;0;0;0;0;0;0;0
40;Buric Benjamin;SGF;GK;0;0;10;33,33;80;61,54;10;0,2;20;1;0;0
40;Asheim Havard;NLB;GK;0;0;10;0,5;20;0,2;30;0,3;0;0;10;33,33
40;Rezar Aljosa;NLB;GK;0;0;0;0;10;33,33;0;0;10;0,5;0;0
40;Backhaus Theodor Felix;SGF;GK;0;0;0;0;10;0,5;0;0;10;1;0;0
41;Simic Nebojsa;MTM;GK;10;0,2;40;30,77;20;66,67;30;0,5;10;0,25;0;0
41;Ebner Domenico;HAN;GK;0;0;20;0,25;20;0,5;30;0,75;0;0;0;0
41;Heinevetter Silvio;MTM;GK;10;0,5;0;0;0;0;20;66,67;0;0;10;1
41;Lesjak Urban;HAN;GK;10;0,5;20;0,2;0;0;0;0;0;0;0;0
42;Landin Jacobsen Niklas;THW;GK;20;66,67;20;15,38;70;58,33;30;33,33;0;0;10;0,5
42;Lichtlein Carsten;GWD;GK;0;0;10;8,33;40;44,44;10;0,2;0;0;0;0
42;Grabitz Lucas;GWD;GK;0;0;0;0;10;0,5;0;0;0;0;0;0
42;Quenstedt Dario;THW;GK;0;0;0;0;0;0;0;0;0;0;0;0
43;Ziemer Martin;HCE;GK;10;33,33;10;0,2;10;0,25;0;0;10;33,33;0;0
43;Genz Fredrik;BER;GK;0;0;0;0;20;0,25;0;0;10;0,5;0;0
43;Ferlin Klemen;HCE;GK;0;0;10;16,67;20;0,4;0;0;0;0;0;0
43;Milosavljev Dejan;BER;GK;0;0;0;0;10;11,11;0;0;0;0;0;0
44;Palicka Andreas;RNL;GK;10;0,25;10;9,09;80;47,06;0;0;10;1,25;10;1
44;Thulin Tobias;TVB;GK;0;0;40;44,44;40;44,44;20;0,4;0;0;10;0,2
44;Prost Primoz;TVB;GK;10;33,33;0;0;0;0;0;0;0;0;0;0
44;Spath David;RNL;GK;0;0;0;0;0;0;0;0;0;0;0;0
45;Jensen Mike;SCM;GK;10;0,5;10;1,25;40;44,44;10;0,5;20;0,5;10;0,5
45;Heinevetter Silvio;MTM;GK;30;42,86;10;0,2;10;0,25;10;16,67;10;33,33;10;0,2
45;Simic Nebojsa;MTM;GK;20;66,67;0;0;0;0;0;0;0;0;0;0
45;Green Krejberg Jannick;SCM;GK;0;0;0;0;0;0;0;0;0;0;0;0
46;Rebmann Daniel;FAG;GK;20;0,4;30;0,25;50;83,33;30;0,5;0;0;0;0
46;Klimpke Till;WET;GK;0;0;0;0;20;0,5;20;0,25;10;0,5;0;0
46;Suljakovic Anadin;WET;GK;10;33,33;20;0,4;10;33,33;10;1;0;0;0;0
46;Kastelic Urh;FAG;GK;0;0;0;0;0;0;0;0;0;0;0;0
46;Buchele Julian;FAG;GK;0;0;0;0;0;0;0;0;0;0;0;0
47;Sejr Jensen Simon;HBW;GK;10;0,5;60;66,67;20;28,57;20;33,33;0;0;10;0,2
47;Lesjak Urban;HAN;GK;20;0,5;10;14,29;20;0,2;0;0;10;0,25;0;0
47;Ruminsky Mario;HBW;GK;0;0;0;0;0;0;10;1;0;0;0;0
47;Ritschel Matthias;HAN;GK;0;0;0;0;0;0;0;0;0;0;0;0
48;Johannesson Peter;TBV;GK;0;0;10;33,33;70;0,5;10;33,33;10;33,33;10;0,25
48;Ziemer Martin;HCE;GK;0;0;30;3,75;10;0,2;0;0;0;0;0;0
48;Zecher Finn;TBV;GK;10;0,25;0;0;10;0,5;0;0;0;0;0;0
48;Ferlin Klemen;HCE;GK;0;0;0;0;0;0;0;0;0;0;0;0
49;Rezar Aljosa;NLB;GK;10;0,25;0;0;60;0,5;20;28,57;0;0;10;1
49;Semisch Malte;GWD;GK;0;0;30;0,6;30;1;10;0,25;10;1;0;0
49;Lichtlein Carsten;GWD;GK;0;0;20;0,5;20;1;0;0;10;0,25;0;0
49;Asheim Havard;NLB;GK;0;0;0;0;0;0;0;0;0;0;0;0
50;Milosavljev Dejan;BER;GK;0;0;10;0,2;70;43,75;50;55,56;30;42,86;10;0,2
50;Landin Jacobsen Niklas;THW;GK;0;0;10;0,1;60;54,55;0;0;10;0,2;0;0
50;Quenstedt Dario;THW;GK;0;0;0;0;0;0;0;0;0;0;0;0
50;Genz Fredrik;BER;GK;0;0;0;0;0;0;0;0;0;0;0;0
51;M?ller Kevin;SGF;GK;0;0;30;33,33;30;0,5;10;0,2;10;0,2;0;0
51;Vortmann Jens;HSV;GK;0;0;50;55,56;0;0;10;16,67;0;0;0;0
51;Buric Benjamin;SGF;GK;0;0;30;0,6;20;1;10;0,5;0;0;0;0
51;Bitter Johannes;HSV;GK;0;0;0;0;20;1;10;0,25;0;0;0;0
52;Thulin Tobias;TVB;GK;10;1;20;28,57;10;14,29;10;1,25;20;28,57;20;0,2
52;Saeveraas Kristian Skinstad;LEI;GK;0;0;10;0,25;30;42,86;0;0;10;1;0;0
52;Birlehm Joel;LEI;GK;10;0,5;0;0;10;33,33;10;0,5;0;0;0;0
52;Prost Primoz;TVB;GK;0;0;0;0;0;0;0;0;0;0;0;0
53;Mrkva Tomas;BHC;GK;10;0,5;110;61,11;20;22,22;30;42,86;0;0;0;0
53;Katsigiannis Nikolas;RNL;GK;0;0;40;33,33;40;36,36;20;0,5;0;0;0;0
53;Rudeck Christopher;BHC;GK;0;0;0;0;0;0;0;0;0;0;0;0
53;Spath David;RNL;GK;0;0;0;0;0;0;0;0;0;0;0;0
54;Lesjak Urban;HAN;GK;10;0,2;60;35,29;10;33,33;10;33,33;0;0;20;66,67
54;Milosavljev Dejan;BER;GK;0;0;30;0,25;40;66,67;20;0,25;10;33,33;0;0
54;Ritschel Matthias;HAN;GK;0;0;0;0;0;0;0;0;0;0;0;0
54;Genz Fredrik;BER;GK;0;0;0;0;0;0;0;0;0;0;0;0
55;Simic Nebojsa;MTM;GK;10;0,2;50;35,71;50;6,25;10;0,25;0;0;30;42,86
55;Rebmann Daniel;FAG;GK;0;0;20;14,29;80;72,73;20;0,25;10;33,33;0;0
55;Heinevetter Silvio;MTM;GK;0;0;0;0;0;0;0;0;0;0;0;0
55;Klein Sebastian;FAG;GK;0;0;0;0;0;0;0;0;0;0;0;0
56;Ferlin Klemen;HCE;GK;10;0,25;10;0,2;90;0,75;30;42,86;0;0;0;0
56;Rezar Aljosa;NLB;GK;20;66,67;0;0;40;30,77;10;0,25;0;0;10;0,25
56;Asheim Havard;NLB;GK;0;0;0;0;30;1;0;0;0;0;0;0
56;Ziemer Martin;HCE;GK;0;0;0;0;0;0;0;0;0;0;0;0
57;M?ller Kevin;SGF;GK;10;0,25;10;11,11;10;11,11;30;0,75;10;1;0;0
57;Buric Benjamin;SGF;GK;0;0;0;0;50;0,5;0;0;0;0;0;0
57;Green Krejberg Jannick;SCM;GK;0;0;0;0;20;0,5;0;0;20;0,5;0;0
57;Jensen Mike;SCM;GK;0;0;0;0;10;14,29;30;0,5;0;0;0;0
58;Zecher Finn;TBV;GK;0;0;30;27,27;70;63,64;40;66,67;20;66,67;0;0
58;Landin Jacobsen Niklas;THW;GK;20;0,5;50;38,46;20;1;30;3,75;0;0;10;0,25
58;Quenstedt Dario;THW;GK;0;0;0;0;0;0;0;0;0;0;0;0
58;Muhlenstadt Timon;TBV;GK;0;0;0;0;0;0;0;0;0;0;0;0
59;Thulin Tobias;TVB;GK;0;0;10;8,33;80;72,73;20;0,4;10;0,2;40;0,5
59;Ruminsky Mario;HBW;GK;10;33,33;50;0,5;30;0,6;10;33,33;0;0;0;0
59;Sejr Jensen Simon;HBW;GK;0;0;0;0;10;0,25;0;0;0;0;0;0
59;Prost Primoz;TVB;GK;0;0;0;0;0;0;0;0;0;0;0;0
60;Bitter Johannes;HSV;GK;0;0;50;35,71;20;0,25;40;66,67;30;27,27;10;0,5
60;Semisch Malte;GWD;GK;10;33,33;40;28,57;0;0;30;3,75;0;0;0;0
60;Lichtlein Carsten;GWD;GK;10;1;0;0;0;0;0;0;0;0;10;0,5
60;Grundel Finn Luca;HSV;GK;0;0;0;0;0;0;0;0;0;0;0;0
61;Heinevetter Silvio;MTM;GK;0;0;50;6,25;60;0,5;0;0;10;0,2;0;0
61;Mrkva Tomas;BHC;GK;10;1;10;16,67;40;57,14;0;0;10;0,5;0;0
61;Rudeck Christopher;BHC;GK;0;0;30;0,25;0;0;0;0;0;0;0;0
61;Simic Nebojsa;MTM;GK;0;0;0;0;0;0;0;0;0;0;0;0
