MatchId;Player Name;Team;Position;7M Save;7M Save Accuracy;6M Save;6M Save Accuracy;9M Save;9M Save Accuracy;Wing Save;Wing Save Accuracy;Pivot Save;Pivot Save Accuracy;Fastbreak Save;Fastbreak Save Accuracy
122;Lichtlein Carsten;GWD;GK;0;0;0;0;0;0;0;0;0;0;0;0
123;Heinevetter Silvio;MTM;GK;0;0;10;0,25;40;33,33;30;0,5;10;0,25;0;0
123;Ruminsky Mario;HBW;GK;0;0;0;0;20;18,18;30;0,75;0;0;0;0
123;Simic Nebojsa;MTM;GK;0;0;10;1;20;1;0;0;0;0;0;0
123;Baranasic Filip;HBW;GK;0;0;0;0;0;0;0;0;0;0;0;0
124;Spohn Valentin;NLB;LB;;0;;66,67;;57,14;;0;;0;;0
124;Petreikis Benas;NLB;CB;;0;;8,75;;0;;0;;0;;0
124;Kristjansson Viggo;TVB;RB;;0,5;;0,8;;33,33;;0;;0;;0
124;Lonn Adam;TVB;LB;;0;;1;;57,14;;0;;0;;0
124;Skroblien Tom;NLB;LW;;0,75;;0;;0;;0;;0;;1
124;Augustinussen Sebastian;TVB;RW;;0;;0;;1;;0,5;;0;;0
124;Hanusz Egon;TVB;CB;;0;;0;;0;;0;;1;;0
124;Peshevski Zarko;TVB;P;;0;;0;;0;;0;;1;;0
124;Speckmann Jan-Eric;NLB;LW;;0;;0;;0;;1;;1;;0
124;Mrakovcic Luka;NLB;CB;;0;;66,67;;0;;0;;0;;0
124;Zieker Patrick;TVB;LW;;0;;0;;0;;0;;0;;1
124;Nissen Marek;NLB;LB;;0;;1;;33,33;;0;;0;;0
124;Muller Jerome;TVB;RB;;0;;1;;0;;0;;0;;0
124;Strosack Peter;NLB;RW;;0;;0;;0;;1;;0;;0
124;Rothlisberger Samuel;TVB;P;;0;;0;;0;;0;;0,5;;0
124;Petrovsky Leos;NLB;P;;0;;0;;0;;0;;0,5;;0
124;Meschke Benjamin;TVB;P;;0;;0;;0;;0;;0;;0
124;Drager Yannick;NLB;P;;0;;0;;0;;0;;0;;0
124;Weiss Dominik;TVB;LB;;0;;0;;0;;0;;0;;0
124;Franke Marten;NLB;RW;;0;;0;;0;;0;;0;;0
124;Mundus Marvin;NLB;RW;;0;;0;;0;;0;;0;;0
124;Schulze Alexander;TVB;LW;;0;;0;;0;;0;;0;;0
124;Pfattheicher Sascha;TVB;RW;;0;;0;;0;;0;;0;;0
124;Runarsson Andri Mar;TVB;CB;;0;;0;;0;;0;;0;;0
124;Kontrec Tin;NLB;P;;0;;0;;0;;0;;0;;0
125;Katsigiannis Nikolas;RNL;GK;10;0,2;10;9,09;50;55,56;0;0;10;0,2;20;0,4
125;Landin Jacobsen Niklas;THW;GK;0;0;10;33,33;0;0;40;0,8;0;0;0;0
125;Quenstedt Dario;THW;GK;0;0;0;0;40;57,14;0;0;0;0;0;0
125;Grupe Mats;RNL;GK;0;0;10;1;0;0;0;0;10;0,5;0;0
126;M?ller Kevin;SGF;GK;20;0,5;60;42,86;70;63,64;30;0,5;10;33,33;0;0
126;Saeveraas Kristian Skinstad;LEI;GK;0;0;30;42,86;10;16,67;0;0;0;0;0;0
126;Birlehm Joel;LEI;GK;0;0;10;0,5;0;0;0;0;0;0;0;0
126;Buric Benjamin;SGF;GK;0;0;0;0;0;0;0;0;0;0;0;0
127;Bitter Johannes;HSV;GK;0;0;40;28,57;50;71,43;20;33,33;10;33,33;10;14,29
127;Milosavljev Dejan;BER;GK;0;0;0;0;30;27,27;0;0;10;33,33;0;0
127;Vortmann Jens;HSV;GK;0;0;0;0;0;0;0;0;0;0;0;0
127;Ludwig Lasse;BER;GK;0;0;0;0;0;0;0;0;0;0;0;0
128;Kastelic Urh;FAG;GK;10;33,33;10;1,25;50;33,33;10;1,25;10;0,2;0;0
128;Zecher Finn;TBV;GK;0;0;10;14,29;20;0,4;10;1;10;14,29;0;0
128;Buchele Julian;FAG;GK;0;0;0;0;10;1;10;1;0;0;0;0
128;Muhlenstadt Timon;TBV;GK;0;0;0;0;0;0;0;0;0;0;10;1
129;Spohn Valentin;NLB;LB;;0;;66,67;;71,43;;0;;0;;0
129;Gensheimer Uwe;RNL;LW;;1;;0;;0;;1;;0;;1
129;Groetzki Patrick;RNL;RW;;0;;0;;0;;1;;0;;1
129;Ahouansou Philipp;RNL;LB;;0;;83,33;;0,5;;0;;0;;0
129;Zacharias Lion;RNL;LW;;1;;0;;0;;1;;0;;1
129;Kontrec Tin;NLB;P;;0;;0;;0;;0;;1;;1
129;Kohlbacher Jannik;RNL;P;;0;;0;;0;;0;;1;;0
129;Petreikis Benas;NLB;CB;;0;;1;;0;;0;;0;;0
129;Speckmann Jan-Eric;NLB;LW;;0;;0;;0;;0,5;;0;;1
129;Knorr Juri;RNL;CB;;0;;1;;0,5;;0;;0;;0
129;Strosack Peter;NLB;RW;;0;;0;;0;;1;;0;;0,5
129;Horzen Kristjan;RNL;P;;0;;0;;0;;0;;0,5;;0
129;Petrovsky Leos;NLB;P;;0;;0;;0;;0;;1;;0
129;Nissen Marek;NLB;LB;;0;;1;;0;;0;;0;;0
129;Skroblien Tom;NLB;LW;;0;;0;;0;;0;;0;;1
129;Franke Marten;NLB;RW;;0;;0;;0;;0;;0;;1
129;Vest Kirkelokke Niclas;RNL;RB;;0;;0;;33,33;;0;;0;;0
129;Diocou Soumare Mamadou Lamine;RNL;RW;;0;;0;;0;;33,33;;0;;0
129;Mrakovcic Luka;NLB;CB;;0;;33,33;;0;;0;;0;;0
129;Mundus Marvin;NLB;RW;;0;;0,25;;0;;0;;0;;0
129;Patrail Mait;RNL;LB;;0;;0;;0;;0;;0;;0
129;Drager Yannick;NLB;P;;0;;0;;0;;0;;0;;0
129;Nilsson Lukas;RNL;LB;;0;;0;;0;;0;;0;;0
129;Lagergren Albin;RNL;RB;;0;;0;;0;;0;;0;;0
129;Gislason Ymir Orn;RNL;P;;0;;0;;0;;0;;0;;0
129;Schmid Andre;RNL;CB;;0;;0;;0;;0;;0;;0
130;Pesic Ivan;TVB;GK;0;0;30;21,43;20;0,25;0;0;20;0,5;0;0
130;Johannesson Peter;TBV;GK;0;0;40;0,25;0;0;10;33,33;0;0;0;0
130;Zecher Finn;TBV;GK;0;0;10;0,2;10;1;0;0;0;0;0;0
130;Prost Primoz;TVB;GK;0;0;0;0;0;0;0;0;0;0;0;0
130;Thulin Tobias;TVB;GK;0;0;0;0;0;0;0;0;0;0;0;0
131;Green Krejberg Jannick;SCM;GK;0;0;40;26,67;50;6,25;20;1;10;16,67;0;0
131;Mrkva Tomas;BHC;GK;0;0;30;17,65;20;66,67;0;0;20;0,5;10;0,5
131;Rudeck Christopher;BHC;GK;0;0;10;0,5;10;1;10;1;10;0,25;0;0
131;Jensen Mike;SCM;GK;0;0;0;0;0;0;0;0;0;0;0;0
132;Bitter Johannes;HSV;GK;10;0,5;80;53,33;30;0,75;20;22,22;50;45,45;0;0
132;Lesjak Urban;HAN;GK;0;0;30;42,86;30;3,75;60;54,55;30;3,75;10;0,5
132;Ebner Domenico;HAN;GK;20;66,67;0;0;0;0;0;0;0;0;0;0
132;Vortmann Jens;HSV;GK;0;0;0;0;0;0;0;0;0;0;0;0
133;Rebmann Daniel;FAG;GK;0;0;50;31,25;50;55,56;20;28,57;0;0;10;0,2
133;Milosavljev Dejan;BER;GK;0;0;30;27,27;40;57,14;40;57,14;10;0,25;0;0
133;Genz Fredrik;BER;GK;0;0;0;0;0;0;0;0;0;0;0;0
133;Kastelic Urh;FAG;GK;0;0;0;0;0;0;0;0;0;0;0;0
134;Heinevetter Silvio;MTM;GK;0;0;0;0;10;0,25;20;66,67;20;0,25;0;0
134;Ziemer Martin;HCE;GK;10;16,67;0;0;30;42,86;0;0;0;0;10;33,33
134;Simic Nebojsa;MTM;GK;0;0;0;0;10;0,2;20;66,67;0;0;0;0
134;Hassferter Michael;HCE;GK;0;0;0;0;0;0;0;0;0;0;0;0
135;Semisch Malte;GWD;GK;20;33,33;40;57,14;20;0,25;30;0,6;0;0;20;28,57
135;Saeveraas Kristian Skinstad;LEI;GK;20;66,67;10;11,11;0;0;10;33,33;10;1;10;0,25
135;Birlehm Joel;LEI;GK;0;0;0;0;0;0;10;0,5;0;0;0;0
135;Lichtlein Carsten;GWD;GK;0;0;0;0;0;0;0;0;0;0;0;0
136;Klimpke Till;WET;GK;10;0,5;0;0;90;81,82;10;16,67;10;0,2;10;0,2
136;Landin Jacobsen Niklas;THW;GK;0;0;20;0,4;40;0,4;20;28,57;0;0;0;0
136;Quenstedt Dario;THW;GK;0;0;0;0;0;0;0;0;0;0;0;0
136;Suljakovic Anadin;WET;GK;0;0;0;0;0;0;0;0;0;0;0;0
137;Buric Benjamin;SGF;GK;0;0;10;11,11;70;58,33;20;0,4;10;0,25;0;0
137;Sejr Jensen Simon;HBW;GK;10;1;0;0;30;0,75;10;1;0;0;0;0
137;Ruminsky Mario;HBW;GK;0;0;0;0;10;0,25;0;0;0;0;0;0
137;M?ller Kevin;SGF;GK;0;0;0;0;0;0;0;0;0;0;0;0
138;Landin Jacobsen Niklas;THW;GK;0;0;20;0,5;10;14,29;10;0,2;30;42,86;0;0
138;Pesic Ivan;TVB;GK;10;33,33;20;0,2;10;0,2;0;0;20;28,57;0;0
138;Prost Primoz;TVB;GK;0;0;20;33,33;20;0,5;0;0;10;0,5;0;0
138;Quenstedt Dario;THW;GK;0;0;0;0;0;0;0;0;0;0;0;0
139;M?ller Kevin;SGF;GK;10;0,5;20;0,4;30;27,27;20;0,5;0;0;0;0
139;Simic Nebojsa;MTM;GK;0;0;0;0;20;22,22;20;0,5;0;0;0;0
139;Heinevetter Silvio;MTM;GK;0;0;10;0,2;10;16,67;0;0;10;0,5;0;0
139;Buric Benjamin;SGF;GK;0;0;10;0,5;0;0;0;0;10;0,5;0;0
140;Rebmann Daniel;FAG;GK;0;0;20;0,2;10;0,25;0;0;20;0,5;10;33,33
140;Lesjak Urban;HAN;GK;0;0;30;21,43;10;0,25;10;16,67;10;33,33;0;0
140;Ebner Domenico;HAN;GK;0;0;10;0,25;0;0;20;66,67;10;0,5;0;0
140;Kastelic Urh;FAG;GK;0;0;0;0;10;0,5;10;0,2;0;0;0;0
141;Katsigiannis Nikolas;RNL;GK;0;0;10;0,2;30;33,33;0;0;20;28,57;10;9,09
141;Ferlin Klemen;HCE;GK;0;0;20;66,67;20;22,22;10;33,33;10;0,2;10;1
141;Ziemer Martin;HCE;GK;0;0;0;0;10;0,25;0;0;20;0,5;0;0
141;Grupe Mats;RNL;GK;0;0;0;0;0;0;0;0;10;0,5;0;0
142;Suljakovic Anadin;WET;GK;0;0;30;23,08;50;83,33;60;66,67;0;0;20;0,25
142;Semisch Malte;GWD;GK;0;0;10;11,11;80;88,89;40;0,5;0;0;0;0
142;Lichtlein Carsten;GWD;GK;0;0;0;0;0;0;0;0;0;0;0;0
142;Klimpke Till;WET;GK;0;0;0;0;0;0;0;0;0;0;0;0
143;Bitter Johannes;HSV;GK;10;0,25;20;0,2;50;45,45;10;0,5;30;3,75;0;0
143;Jensen Mike;SCM;GK;0;0;20;0,5;20;28,57;10;0,25;10;0,25;0;0
143;Vortmann Jens;HSV;GK;0;0;0;0;30;0,6;0;0;0;0;0;0
143;Green Krejberg Jannick;SCM;GK;0;0;0;0;10;0,25;0;0;10;33,33;0;0
144;Ruminsky Mario;HBW;GK;0;0;10;0,25;20;0,4;0;0;20;66,67;0;0
144;Genz Fredrik;BER;GK;0;0;10;1;10;33,33;0;0;0;0;10;33,33
144;Milosavljev Dejan;BER;GK;0;0;0;0;10;14,29;0;0;20;0,5;0;0
144;Sejr Jensen Simon;HBW;GK;0;0;0;0;20;0,5;0;0;0;0;0;0
145;Mrkva Tomas;BHC;GK;0;0;20;0,25;50;38,46;10;0,25;20;28,57;0;0
145;Zecher Finn;TBV;GK;0;0;20;33,33;70;0,35;0;0;0;0;0;0
145;Rudeck Christopher;BHC;GK;0;0;0;0;0;0;0;0;0;0;0;0
145;Muhlenstadt Timon;TBV;GK;0;0;0;0;0;0;0;0;0;0;0;0
146;Saeveraas Kristian Skinstad;LEI;GK;0;0;30;27,27;50;71,43;40;44,44;0;0;0;0
146;Rezar Aljosa;NLB;GK;10;0,5;0;0;0;0;0;0;10;33,33;0;0
146;Asheim Havard;NLB;GK;0;0;0;0;10;0,5;0;0;0;0;0;0
146;Birlehm Joel;LEI;GK;0;0;0;0;0;0;0;0;0;0;0;0
147;Buric Benjamin;SGF;GK;0;0;40;36,36;50;55,56;30;27,27;10;33,33;10;0,2
147;Green Krejberg Jannick;SCM;GK;0;0;40;57,14;60;3,75;10;11,11;10;33,33;0;0
147;M?ller Kevin;SGF;GK;10;1;0;0;0;0;0;0;0;0;0;0
147;Jensen Mike;SCM;GK;0;0;0;0;10;1;0;0;0;0;0;0
148;Kastelic Urh;FAG;GK;0;0;60;35,29;20;0,4;10;14,29;40;57,14;0;0
148;Thulin Tobias;TVB;GK;0;0;10;1,25;20;1;20;0,5;10;0,5;0;0
148;Pesic Ivan;TVB;GK;0;0;20;28,57;0;0;10;1,25;10;33,33;0;0
148;Rebmann Daniel;FAG;GK;0;0;0;0;0;0;0;0;0;0;0;0
148;Klein Sebastian;FAG;GK;0;0;0;0;0;0;0;0;0;0;0;0
149;Semisch Malte;GWD;GK;0;0;20;28,57;60;0,6;20;0,2;30;0,6;10;0,25
149;Ruminsky Mario;HBW;GK;0;0;10;1,25;40;66,67;10;16,67;0;0;0;0
149;Lichtlein Carsten;GWD;GK;0;0;0;0;0;0;0;0;0;0;0;0
149;Sejr Jensen Simon;HBW;GK;0;0;0;0;0;0;0;0;0;0;0;0
150;Landin Jacobsen Niklas;THW;GK;0;0;30;0,3;60;66,67;10;33,33;10;1;0;0
150;Johannesson Peter;TBV;GK;10;33,33;30;33,33;30;3,75;0;0;0;0;20;0,4
150;Zecher Finn;TBV;GK;0;0;0;0;30;0,6;0;0;0;0;0;0
150;Quenstedt Dario;THW;GK;0;0;0;0;10;0,5;0;0;0;0;0;0
151;Ebner Domenico;HAN;GK;10;0,5;30;17,65;40;57,14;0;0;20;0,5;0;0
151;Katsigiannis Nikolas;RNL;GK;0;0;20;22,22;40;1;20;33,33;10;9,09;0;0
151;Lesjak Urban;HAN;GK;0;0;0;0;0;0;0;0;0;0;0;0
151;Grupe Mats;RNL;GK;0;0;0;0;0;0;0;0;0;0;0;0
152;Heinevetter Silvio;MTM;GK;10;33,33;20;18,18;70;58,33;0;0;20;0,25;10;0,25
152;Milosavljev Dejan;BER;GK;0;0;20;22,22;50;41,67;10;0,25;10;1,25;10;33,33
152;Genz Fredrik;BER;GK;0;0;0;0;0;0;0;0;0;0;0;0
152;Simic Nebojsa;MTM;GK;0;0;0;0;0;0;0;0;0;0;0;0
153;Klimpke Till;WET;GK;0;0;20;0,25;10;33,33;20;66,67;0;0;0;0
153;Asheim Havard;NLB;GK;0;0;0;0;30;42,86;10;33,33;0;0;0;0
153;Suljakovic Anadin;WET;GK;20;66,67;0;0;0;0;0;0;10;1;0;0
153;Rezar Aljosa;NLB;GK;0;0;0;0;0;0;10;0,25;0;0;0;0
154;Mrkva Tomas;BHC;GK;10;33,33;70;43,75;20;0,4;10;0,5;0;0;0;0
154;Bitter Johannes;HSV;GK;0;0;50;38,46;20;33,33;10;0,25;20;28,57;0;0
154;Vortmann Jens;HSV;GK;0;0;0;0;10;0,5;0;0;0;0;0;0
154;Rudeck Christopher;BHC;GK;0;0;0;0;0;0;0;0;0;0;0;0
155;Saeveraas Kristian Skinstad;LEI;GK;0;0;40;57,14;70;0,7;20;66,67;10;0,25;10;16,67
155;Ziemer Martin;HCE;GK;30;1;30;0,75;20;0,5;20;0,4;10;0,25;10;0,5
155;Ferlin Klemen;HCE;GK;0;0;0;0;10;33,33;10;0,5;0;0;10;16,67
155;Birlehm Joel;LEI;GK;0;0;0;0;0;0;0;0;0;0;0;0
156;Semisch Malte;GWD;GK;20;33,33;20;28,57;30;3,75;30;0,6;20;0,4;0;0
156;Green Krejberg Jannick;SCM;GK;0;0;40;0,5;40;0,4;10;33,33;0;0;0;0
156;Jensen Mike;SCM;GK;10;1;0;0;10;0,25;10;1;0;0;0;0
156;Lichtlein Carsten;GWD;GK;0;0;0;0;0;0;0;0;0;0;0;0
157;Rudeck Christopher;BHC;GK;0;0;10;0,25;10;33,33;10;0,2;10;9,09;0;0
157;Rebmann Daniel;FAG;GK;0;0;10;16,67;10;0,25;0;0;0;0;0;0
157;Kastelic Urh;FAG;GK;0;0;10;16,67;0;0;0;0;0;0;10;16,67
157;Klama Joonas;BHC;GK;0;0;0;0;0;0;0;0;0;0;0;0
158;Saeveraas Kristian Skinstad;LEI;GK;0;0;20;0,4;70;0,7;20;28,57;0;0;10;16,67
158;Ruminsky Mario;HBW;GK;0;0;20;16,67;40;0,5;0;0;10;33,33;0;0
158;Sejr Jensen Simon;HBW;GK;20;66,67;0;0;0;0;0;0;0;0;0;0
158;El-Tayar Mohamed Essam Moustafa;LEI;GK;0;0;0;0;0;0;0;0;0;0;0;0
159;Milosavljev Dejan;BER;GK;0;0;10;14,29;60;46,15;70;8,75;40;1;0;0
159;Birlehm Joel;RNL;GK;0;0;20;28,57;30;23,08;20;1;0;0;10;1
159;Katsigiannis Nikolas;RNL;GK;0;0;0;0;10;1;0;0;0;0;0;0
159;Ludwig Lasse;BER;GK;0;0;0;0;0;0;0;0;0;0;0;0
160;M?ller Kevin;SGF;GK;10;33,33;50;55,56;20;66,67;10;11,11;0;0;10;0,25
160;Klimpke Till;WET;GK;0;0;20;0,5;20;33,33;30;3,75;0;0;0;0
160;Buric Benjamin;SGF;GK;0;0;20;33,33;0;0;0;0;0;0;0;0
160;Suljakovic Anadin;WET;GK;0;0;0;0;0;0;10;0,25;0;0;0;0
161;Johannesson Peter;TBV;GK;0;0;20;0,25;40;0,8;10;0,25;10;1;10;33,33
161;Rezar Aljosa;NLB;GK;0;0;0;0;10;14,29;40;0,5;10;0,5;0;0
161;Asheim Havard;NLB;GK;0;0;0;0;30;0,6;10;33,33;0;0;0;0
161;Zecher Finn;TBV;GK;0;0;0;0;0;0;0;0;0;0;0;0
162;Quenstedt Dario;THW;GK;0;0;0;0;20;28,57;20;0,4;10;1,25;0;0
162;Vujovic Miljan;TVB;GK;0;0;0;0;10;0,2;30;3,75;20;18,18;0;0
162;Saggau Philip Hartwig;THW;GK;0;0;0;0;10;1;0;0;0;0;0;0
162;Pesic Ivan;TVB;GK;0;0;0;0;0;0;0;0;0;0;0;0
163;M?ller Kevin;SGF;GK;0;0;10;0,5;110;45,83;20;0,4;10;0,5;0;0
163;Ebner Domenico;HAN;GK;20;28,57;10;0,2;60;42,86;10;1,25;20;33,33;10;0,5
163;Buric Benjamin;SGF;GK;0;0;0;0;0;0;0;0;0;0;0;0
163;Lesjak Urban;HAN;GK;0;0;0;0;0;0;0;0;0;0;0;0
164;Simic Nebojsa;MTM;GK;0;0;0;0;70;0,7;50;0,5;20;0,5;10;33,33
164;Ruminsky Mario;HBW;GK;0;0;40;44,44;30;33,33;30;3,75;0;0;20;0,25
164;Heinevetter Silvio;MTM;GK;0;0;0;0;0;0;0;0;0;0;0;0
164;Sejr Jensen Simon;HBW;GK;0;0;0;0;0;0;0;0;0;0;0;0
165;Birlehm Joel;RNL;GK;0;0;40;44,44;30;0,6;0;0;20;66,67;0;0
165;Sonne-Hansen Kim;HCE;GK;0;0;0;0;20;33,33;40;33,33;10;33,33;0;0
165;Katsigiannis Nikolas;RNL;GK;0;0;0;0;10;16,67;0;0;10;1;0;0
165;Ferlin Klemen;HCE;GK;0;0;0;0;10;33,33;0;0;0;0;0;0
166;Jensen Mike;SCM;GK;0;0;30;33,33;10;0,5;20;0,5;10;0,25;0;0
166;Rezar Aljosa;NLB;GK;0;0;10;0,1;30;0,6;10;16,67;0;0;0;0
166;Green Krejberg Jannick;SCM;GK;0;0;10;0,25;30;0,75;0;0;0;0;0;0
166;Asheim Havard;NLB;GK;0;0;10;0,25;0;0;20;0,5;0;0;0;0
167;Milosavljev Dejan;BER;GK;0;0;20;0,25;30;0,6;10;33,33;0;0;0;0
167;Bitter Johannes;HSV;GK;0;0;10;14,29;10;16,67;0;0;10;16,67;0;0
167;Ludwig Lasse;BER;GK;0;0;10;33,33;0;0;0;0;10;33,33;0;0
167;Vortmann Jens;HSV;GK;0;0;0;0;0;0;0;0;10;0,5;0;0
168;Rudeck Christopher;BHC;GK;10;0,2;60;46,15;10;0,25;30;0,6;30;3,75;10;33,33
168;Landin Jacobsen Niklas;THW;GK;0;0;40;66,67;10;0,25;0;0;10;1,25;0;0
168;Quenstedt Dario;THW;GK;0;0;10;33,33;0;0;0;0;10;33,33;0;0
168;Mrkva Tomas;BHC;GK;0;0;0;0;0;0;0;0;0;0;0;0
168;Klama Joonas;BHC;GK;0;0;0;0;0;0;0;0;0;0;0;0
168;Saggau Philip Hartwig;THW;GK;0;0;0;0;0;0;0;0;0;0;0;0
169;Kastelic Urh;FAG;GK;0;0;50;41,67;50;45,45;0;0;0;0;0;0
169;Klimpke Till;WET;GK;0;0;10;16,67;10;16,67;10;14,29;10;0,25;0;0
169;Rebmann Daniel;FAG;GK;0;0;0;0;0;0;0;0;0;0;0;0
169;Suljakovic Anadin;WET;GK;0;0;0;0;0;0;0;0;0;0;0;0
170;Saeveraas Kristian Skinstad;LEI;GK;20;0,5;30;42,86;30;0,5;40;44,44;10;0,2;0;0
170;Semisch Malte;GWD;GK;10;0,25;30;0,6;40;0,4;20;0,2;0;0;0;0
170;Lichtlein Carsten;GWD;GK;0;0;10;1;10;1;10;1;0;0;0;0
170;El-Tayar Mohamed Essam Moustafa;LEI;GK;10;0,5;0;0;0;0;0;0;0;0;0;0
171;Jensen Mike;SCM;GK;0;0;10;0,25;20;0,25;20;66,67;10;33,33;0;0
171;Rebmann Daniel;FAG;GK;0;0;0;0;30;0,75;10;0,2;0;0;0;0
171;Kastelic Urh;FAG;GK;10;1;0;0;0;0;0;0;10;33,33;0;0
171;Green Krejberg Jannick;SCM;GK;0;0;0;0;0;0;0;0;0;0;0;0
172;Simic Nebojsa;MTM;GK;0;0;40;0,5;60;0,6;40;0,5;10;0,25;10;0,25
172;Semisch Malte;GWD;GK;10;33,33;10;7,69;70;77,78;40;33,33;0;0;0;0
172;Heinevetter Silvio;MTM;GK;0;0;0;0;0;0;0;0;0;0;0;0
172;Lichtlein Carsten;GWD;GK;0;0;0;0;0;0;0;0;0;0;0;0
173;M?ller Kevin;SGF;GK;0;0;50;38,46;60;0,5;0;0;10;0,25;0;0
173;Ziemer Martin;HCE;GK;0;0;10;33,33;0;0;10;0,5;0;0;0;0
173;Ferlin Klemen;HCE;GK;0;0;0;0;10;0,5;0;0;0;0;0;0
173;Sonne-Hansen Kim;HCE;GK;0;0;0;0;0;0;0;0;0;0;0;0
173;Buric Benjamin;SGF;GK;0;0;0;0;0;0;0;0;0;0;0;0
174;Landin Jacobsen Niklas;THW;GK;10;14,29;40;30,77;20;1;20;28,57;10;0,2;0;0
174;Ebner Domenico;HAN;GK;0;0;20;0,25;20;0,5;10;0,5;20;33,33;0;0
