MatchId;Player Name;Team;Position;7M Save;7M Save Accuracy;6M Save;6M Save Accuracy;9M Save;9M Save Accuracy;Wing Save;Wing Save Accuracy;Pivot Save;Pivot Save Accuracy;Fastbreak Save;Fastbreak Save Accuracy
174;Lesjak Urban;HAN;GK;0;0;0;0;0;0;0;0;0;0;0;0
174;Saggau Philip Hartwig;THW;GK;0;0;0;0;0;0;0;0;0;0;0;0
175;Milosavljev Dejan;BER;GK;0;0;40;0,5;80;0,5;20;33,33;10;0,5;10;0,2
175;Thulin Tobias;TVB;GK;10;33,33;10;0,2;20;0,5;20;66,67;10;0,2;0;0
175;Vujovic Miljan;TVB;GK;0;0;20;28,57;0;0;0;0;10;0,5;0;0
175;Genz Fredrik;BER;GK;0;0;0;0;0;0;0;0;0;0;0;0
176;Bitter Johannes;HSV;GK;0;0;20;22,22;30;0,6;30;3,75;0;0;10;0,2
176;Klimpke Till;WET;GK;10;0,25;10;0,2;40;36,36;0;0;20;0,4;10;0,2
176;Vortmann Jens;HSV;GK;10;33,33;0;0;0;0;0;0;0;0;0;0
176;Suljakovic Anadin;WET;GK;0;0;0;0;0;0;0;0;0;0;0;0
177;Mrkva Tomas;BHC;GK;0;0;20;0,5;70;43,75;0;0;0;0;10;33,33
177;Zecher Finn;TBV;GK;0;0;0;0;30;0,5;0;0;20;0,4;0;0
177;Johannesson Peter;TBV;GK;0;0;0;0;20;33,33;10;0,5;0;0;0;0
177;Klama Joonas;BHC;GK;0;0;0;0;0;0;0;0;0;0;0;0
178;Heinevetter Silvio;MTM;GK;0;0;20;0,5;40;44,44;20;0,5;40;0,4;10;16,67
178;Saeveraas Kristian Skinstad;LEI;GK;0;0;0;0;50;0,5;10;0,25;0;0;10;0,5
178;El-Tayar Mohamed Essam Moustafa;LEI;GK;20;1;20;0,4;0;0;0;0;0;0;0;0
178;Simic Nebojsa;MTM;GK;0;0;0;0;0;0;0;0;0;0;0;0
179;Mrkva Tomas;BHC;GK;0;0;40;33,33;30;27,27;30;3,75;10;33,33;10;0,25
179;Pesic Ivan;TVB;GK;0;0;20;0,2;30;42,86;10;14,29;0;0;0;0
179;Rudeck Christopher;BHC;GK;0;0;0;0;0;0;0;0;0;0;0;0
179;Thulin Tobias;TVB;GK;0;0;0;0;0;0;0;0;0;0;0;0
179;Vujovic Miljan;TVB;GK;0;0;0;0;0;0;0;0;0;0;0;0
179;Klama Joonas;BHC;GK;0;0;0;0;0;0;0;0;0;0;0;0
180;Green Krejberg Jannick;SCM;GK;0;0;20;16,67;30;0,75;0;0;10;0,5;10;14,29
180;Jensen Mike;SCM;GK;0;0;20;66,67;10;0,5;0;0;20;1;10;1
180;Johannesson Peter;TBV;GK;0;0;10;0,2;20;0,5;10;0,25;0;0;0;0
180;Zecher Finn;TBV;GK;0;0;10;16,67;20;28,57;0;0;0;0;0;0
181;Landin Jacobsen Niklas;THW;GK;0;0;10;0,25;20;0,4;10;0,2;60;0,6;0;0
181;Ziemer Martin;HCE;GK;0;0;10;33,33;30;33,33;10;1;0;0;0;0
181;Ferlin Klemen;HCE;GK;10;33,33;10;16,67;10;33,33;0;0;0;0;0;0
181;Quenstedt Dario;THW;GK;0;0;10;0,5;10;33,33;0;0;0;0;0;0
182;Semisch Malte;GWD;GK;30;33,33;20;0,5;50;38,46;10;14,29;0;0;0;0
182;Buric Benjamin;SGF;GK;10;0,5;10;0,25;20;22,22;0;0;0;0;0;0
182;M?ller Kevin;SGF;GK;0;0;0;0;30;0,25;0;0;0;0;0;0
182;Lichtlein Carsten;GWD;GK;0;0;0;0;0;0;0;0;0;0;0;0
183;Klimpke Till;WET;GK;0;0;40;26,67;60;1;10;16,67;20;33,33;10;0,25
183;Birlehm Joel;RNL;GK;0;0;0;0;20;33,33;0;0;0;0;10;0,25
183;Katsigiannis Nikolas;RNL;GK;0;0;0;0;0;0;10;33,33;10;1;0;0
183;Suljakovic Anadin;WET;GK;0;0;0;0;0;0;0;0;0;0;0;0
184;Milosavljev Dejan;BER;GK;0;0;10;8,33;20;0,5;10;0,25;10;0,2;0;0
184;Asheim Havard;NLB;GK;0;0;10;0,2;20;28,57;10;33,33;0;0;0;0
184;Rezar Aljosa;NLB;GK;0;0;0;0;20;33,33;0;0;0;0;0;0
184;Genz Fredrik;BER;GK;10;1;0;0;0;0;10;1;0;0;0;0
185;Zecher Finn;TBV;GK;0;0;60;0,3;40;1;0;0;0;0;0;0
185;Lesjak Urban;HAN;GK;0;0;30;23,08;10;0,5;20;28,57;10;0,5;0;0
185;Johannesson Peter;TBV;GK;0;0;10;33,33;10;1;0;0;0;0;0;0
185;Ebner Domenico;HAN;GK;0;0;0;0;0;0;0;0;0;0;0;0
186;Simic Nebojsa;MTM;GK;10;33,33;10;14,29;80;57,14;0;0;20;28,57;0;0
186;Bitter Johannes;HSV;GK;0;0;30;0,3;20;0,4;0;0;10;1;0;0
186;Vortmann Jens;HSV;GK;0;0;0;0;20;33,33;0;0;0;0;0;0
186;Heinevetter Silvio;MTM;GK;0;0;0;0;0;0;0;0;0;0;0;0
187;Pesic Ivan;TVB;GK;0;0;50;27,78;50;83,33;20;33,33;10;14,29;0;0
187;Klimpke Till;WET;GK;0;0;40;33,33;40;57,14;20;28,57;10;33,33;0;0
187;Suljakovic Anadin;WET;GK;10;0,5;0;0;20;0,5;0;0;0;0;0;0
187;Vujovic Miljan;TVB;GK;0;0;0;0;0;0;0;0;0;0;0;0
188;Semisch Malte;GWD;GK;20;0,5;40;30,77;40;0,5;0;0;0;0;10;0,5
188;Birlehm Joel;RNL;GK;20;0,4;40;33,33;20;0,25;0;0;0;0;10;0,2
188;Lichtlein Carsten;GWD;GK;0;0;0;0;10;0,5;0;0;0;0;0;0
188;Katsigiannis Nikolas;RNL;GK;10;33,33;0;0;0;0;0;0;0;0;0;0
189;Jensen Mike;SCM;GK;0;0;30;3,75;50;71,43;0;0;10;0,25;0;0
189;Mrkva Tomas;BHC;GK;0;0;30;0,6;10;0,2;0;0;0;0;10;0,5
189;Rudeck Christopher;BHC;GK;10;0,2;20;0,25;20;0,25;0;0;0;0;0;0
189;Green Krejberg Jannick;SCM;GK;0;0;0;0;0;0;20;0,4;0;0;0;0
190;M?ller Kevin;SGF;GK;0;0;40;36,36;90;0,6;0;0;20;0,4;0;0
190;Saeveraas Kristian Skinstad;LEI;GK;10;0,5;20;28,57;10;14,29;10;0,25;50;45,45;10;0,25
190;Buric Benjamin;SGF;GK;0;0;0;0;0;0;0;0;0;0;0;0
190;El-Tayar Mohamed Essam Moustafa;LEI;GK;0;0;0;0;0;0;0;0;0;0;0;0
191;Ziemer Martin;HCE;GK;20;0,5;40;33,33;40;57,14;20;33,33;0;0;0;0
191;Asheim Havard;NLB;GK;10;1;10;33,33;40;44,44;40;44,44;0;0;0;0
191;Rezar Aljosa;NLB;GK;0;0;0;0;0;0;0;0;0;0;0;0
191;Sonne-Hansen Kim;HCE;GK;0;0;0;0;0;0;0;0;0;0;0;0
192;Ruminsky Mario;HBW;GK;30;0,5;10;16,67;50;55,56;10;0,25;20;33,33;0;0
192;Quenstedt Dario;THW;GK;20;0,4;10;0,25;20;0,4;20;0,2;10;0,25;0;0
192;Sejr Jensen Simon;HBW;GK;0;0;0;0;10;33,33;10;0,5;0;0;0;0
192;Saggau Philip Hartwig;THW;GK;0;0;0;0;0;0;0;0;10;1;0;0
193;Ebner Domenico;HAN;GK;0;0;70;41,18;20;0,4;30;3,75;40;44,44;0;0
193;Rudeck Christopher;BHC;GK;0;0;20;0,25;10;0,5;20;66,67;10;33,33;10;1
193;Mrkva Tomas;BHC;GK;0;0;20;33,33;0;0;0;0;0;0;0;0
193;Lesjak Urban;HAN;GK;0;0;0;0;0;0;0;0;0;0;0;0
194;Asheim Havard;NLB;GK;10;0,5;30;0,25;20;33,33;30;42,86;10;0,5;10;33,33
194;Semisch Malte;GWD;GK;0;0;0;0;40;66,67;30;0,3;10;33,33;0;0
194;Lichtlein Carsten;GWD;GK;0;0;0;0;0;0;0;0;0;0;0;0
194;Rezar Aljosa;NLB;GK;0;0;0;0;0;0;0;0;0;0;0;0
195;Ziemer Martin;HCE;GK;0;0;40;0,4;10;0,5;0;0;30;0,6;0;0
195;Bitter Johannes;HSV;GK;20;0,5;20;0,25;10;33,33;0;0;10;33,33;0;0
195;Vortmann Jens;HSV;GK;10;33,33;30;33,33;0;0;10;1;0;0;0;0
195;Ferlin Klemen;HCE;GK;0;0;30;0,5;0;0;0;0;0;0;0;0
196;Saeveraas Kristian Skinstad;LEI;GK;0;0;20;0,5;20;0,4;10;0,25;0;0;0;0
196;Rebmann Daniel;FAG;GK;0;0;20;22,22;0;0;10;0,2;0;0;0;0
196;Kastelic Urh;FAG;GK;0;0;10;0,25;20;0,5;0;0;0;0;0;0
196;El-Tayar Mohamed Essam Moustafa;LEI;GK;0;0;10;33,33;20;0,5;0;0;0;0;0;0
197;Milosavljev Dejan;BER;GK;10;0,2;30;3,75;60;0,4;0;0;20;0,4;0;0
197;Quenstedt Dario;THW;GK;0;0;0;0;70;46,67;10;16,67;0;0;0;0
197;Saggau Philip Hartwig;THW;GK;0;0;0;0;20;0,4;0;0;10;1;0;0
197;Genz Fredrik;BER;GK;0;0;0;0;0;0;0;0;0;0;0;0
198;Buric Benjamin;SGF;GK;0;0;30;3,75;80;0,5;30;0,6;30;0,5;0;0
198;Ruminsky Mario;HBW;GK;0;0;10;0,25;50;35,71;30;0,3;10;0,2;0;0
198;M?ller Kevin;SGF;GK;0;0;0;0;0;0;0;0;0;0;0;0
198;Sejr Jensen Simon;HBW;GK;0;0;0;0;0;0;0;0;0;0;0;0
199;Simic Nebojsa;MTM;GK;10;0,25;40;26,67;20;0,5;10;0,25;10;14,29;10;33,33
199;Birlehm Joel;RNL;GK;0;0;40;33,33;40;66,67;10;14,29;10;0,5;0;0
199;Heinevetter Silvio;MTM;GK;0;0;0;0;0;0;0;0;0;0;0;0
199;Katsigiannis Nikolas;RNL;GK;0;0;0;0;0;0;0;0;0;0;0;0
199;Appelgren Mikael;RNL;GK;0;0;0;0;0;0;0;0;0;0;0;0
200;Johannesson Peter;TBV;GK;0;0;20;28,57;60;0,6;10;16,67;0;0;0;0
200;Klimpke Till;WET;GK;0;0;10;1,25;30;0,5;20;33,33;0;0;10;33,33
200;Suljakovic Anadin;WET;GK;0;0;20;66,67;10;0,5;10;33,33;0;0;0;0
200;Zecher Finn;TBV;GK;0;0;0;0;0;0;0;0;0;0;0;0
201;Pesic Ivan;TVB;GK;10;0,25;10;14,29;20;0,4;10;0,5;0;0;0;0
201;Green Krejberg Jannick;SCM;GK;0;0;0;0;20;0,5;0;0;10;33,33;0;0
201;Vujovic Miljan;TVB;GK;10;0,2;10;0,2;10;1;0;0;0;0;0;0
201;Jensen Mike;SCM;GK;0;0;0;0;30;0,6;0;0;0;0;0;0
202;Ebner Domenico;HAN;GK;10;0,25;50;33,33;20;0,5;10;0,5;0;0;0;0
202;Pesic Ivan;TVB;GK;10;1;10;9,09;0;0;30;0,6;20;0,4;10;0,25
202;Vujovic Miljan;TVB;GK;0;0;0;0;10;0,5;0;0;0;0;0;0
202;Lesjak Urban;HAN;GK;0;0;0;0;0;0;0;0;0;0;0;0
203;Milosavljev Dejan;BER;GK;20;66,67;10;8,33;40;0,8;30;27,27;30;0,75;10;33,33
203;Zecher Finn;TBV;GK;0;0;20;18,18;20;0,5;0;0;20;33,33;0;0
203;Johannesson Peter;TBV;GK;0;0;0;0;0;0;0;0;10;0,5;0;0
203;Genz Fredrik;BER;GK;0;0;0;0;0;0;0;0;0;0;0;0
204;Ferlin Klemen;HCE;GK;10;33,33;30;42,86;40;44,44;10;1,25;0;0;20;0,4
204;Rebmann Daniel;FAG;GK;0;0;30;42,86;40;0,5;20;0,4;0;0;10;33,33
204;Kastelic Urh;FAG;GK;10;0,5;0;0;0;0;0;0;0;0;0;0
204;Ziemer Martin;HCE;GK;0;0;0;0;0;0;0;0;0;0;0;0
205;Birlehm Joel;RNL;GK;0;0;10;0,2;80;0,8;20;33,33;10;0,5;10;33,33
205;Sejr Jensen Simon;HBW;GK;10;33,33;10;0,25;10;33,33;10;14,29;10;0,25;0;0
205;Appelgren Mikael;RNL;GK;0;0;0;0;20;66,67;0;0;0;0;20;0,5
205;Ruminsky Mario;HBW;GK;10;33,33;10;1;0;0;0;0;0;0;0;0
206;Rudeck Christopher;BHC;GK;0;0;100;6,25;30;3,75;0;0;20;33,33;20;0,5
206;Klimpke Till;WET;GK;10;33,33;20;0,2;50;83,33;20;0,4;0;0;0;0
206;Suljakovic Anadin;WET;GK;0;0;0;0;20;66,67;0;0;0;0;0;0
206;Mrkva Tomas;BHC;GK;0;0;0;0;0;0;0;0;0;0;0;0
207;Landin Jacobsen Niklas;THW;GK;30;0,6;20;22,22;20;33,33;30;33,33;0;0;0;0
207;Green Krejberg Jannick;SCM;GK;0;0;10;16,67;20;22,22;30;0,5;0;0;0;0
207;Jensen Mike;SCM;GK;0;0;10;0,5;0;0;20;66,67;0;0;0;0
207;Quenstedt Dario;THW;GK;0;0;0;0;0;0;0;0;0;0;0;0
208;Buric Benjamin;SGF;GK;0;0;30;33,33;30;0,25;20;0,5;0;0;10;0,5
208;Heinevetter Silvio;MTM;GK;0;0;10;0,2;20;28,57;10;33,33;0;0;0;0
208;M?ller Kevin;SGF;GK;0;0;10;1;10;0,5;10;1;10;33,33;0;0
208;Simic Nebojsa;MTM;GK;10;1;0;0;20;0,4;0;0;0;0;0;0
209;El-Tayar Mohamed Essam Moustafa;LEI;GK;0;0;20;28,57;60;46,15;30;0,5;20;33,33;0;0
209;Rezar Aljosa;NLB;GK;10;0,5;0;0;30;0,6;0;0;0;0;0;0
209;Asheim Havard;NLB;GK;0;0;10;0,5;20;0,25;0;0;0;0;0;0
209;Saeveraas Kristian Skinstad;LEI;GK;0;0;0;0;0;0;0;0;0;0;0;0
210;Vortmann Jens;HSV;GK;0;0;40;33,33;30;0,75;20;28,57;10;0,25;10;0,2
210;Semisch Malte;GWD;GK;0;0;10;0,2;50;71,43;0;0;10;0,2;10;16,67
210;Bitter Johannes;HSV;GK;0;0;0;0;0;0;0;0;0;0;0;0
210;Lichtlein Carsten;GWD;GK;0;0;0;0;0;0;0;0;0;0;0;0
211;Green Krejberg Jannick;SCM;GK;30;0,6;10;14,29;40;36,36;30;42,86;20;0,5;0;0
211;Lesjak Urban;HAN;GK;10;0,25;20;33,33;20;0,25;30;0,5;0;0;0;0
211;Ebner Domenico;HAN;GK;0;0;0;0;0;0;20;0,5;0;0;0;0
211;Jensen Mike;SCM;GK;0;0;0;0;0;0;0;0;0;0;0;0
212;Ferlin Klemen;HCE;GK;10;0,25;40;0,4;30;3,75;10;16,67;0;0;0;0
212;Pesic Ivan;TVB;GK;0;0;10;1,25;20;1;0;0;10;0,2;10;0,5
212;Ziemer Martin;HCE;GK;20;66,67;0;0;10;0,25;0;0;0;0;0;0
212;Thulin Tobias;TVB;GK;0;0;0;0;10;33,33;0;0;10;33,33;0;0
213;Milosavljev Dejan;BER;GK;0;0;70;58,33;30;0,3;20;33,33;0;0;0;0
213;Rudeck Christopher;BHC;GK;0;0;0;0;30;0,5;20;1;30;3,75;0;0
213;Mrkva Tomas;BHC;GK;0;0;0;0;0;0;0;0;0;0;0;0
213;Genz Fredrik;BER;GK;0;0;0;0;0;0;0;0;0;0;0;0
214;M?ller Kevin;SGF;GK;10;33,33;80;61,54;100;58,82;40;0,4;20;33,33;0;0
214;Birlehm Joel;RNL;GK;0;0;30;3,75;20;66,67;20;28,57;10;14,29;0;0
214;Appelgren Mikael;RNL;GK;0;0;20;1;0;0;0;0;0;0;0;0
214;Katsigiannis Nikolas;RNL;GK;0;0;0;0;0;0;0;0;0;0;0;0
214;Buric Benjamin;SGF;GK;0;0;0;0;0;0;0;0;0;0;0;0
215;Semisch Malte;GWD;GK;10;1;40;23,53;90;1;40;0,5;20;66,67;20;0,5
215;Johannesson Peter;TBV;GK;0;0;0;0;50;0,5;20;0,4;0;0;20;33,33
215;Lichtlein Carsten;GWD;GK;0;0;0;0;0;0;0;0;0;0;0;0
215;Zecher Finn;TBV;GK;0;0;0;0;0;0;0;0;0;0;0;0
216;Ruminsky Mario;HBW;GK;0;0;20;0,2;30;0,5;40;66,67;10;0,25;0;0
216;Kastelic Urh;FAG;GK;0;0;20;18,18;30;0,6;0;0;0;0;0;0
216;Rebmann Daniel;FAG;GK;0;0;10;33,33;0;0;0;0;0;0;0;0
216;Sejr Jensen Simon;HBW;GK;0;0;0;0;0;0;0;0;0;0;0;0
217;Simic Nebojsa;MTM;GK;10;0,5;10;0,2;80;44,44;10;0,25;10;0,2;0;0
217;Rezar Aljosa;NLB;GK;20;0,5;10;0,5;30;23,08;10;33,33;0;0;0;0
217;Asheim Havard;NLB;GK;0;0;0;0;10;33,33;0;0;0;0;0;0
217;Heinevetter Silvio;MTM;GK;0;0;0;0;0;0;0;0;0;0;0;0
218;Bitter Johannes;HSV;GK;0;0;30;23,08;30;1;30;0,5;0;0;0;0
218;Saeveraas Kristian Skinstad;LEI;GK;0;0;30;27,27;20;0,5;10;0,5;10;0,2;0;0
218;El-Tayar Mohamed Essam Moustafa;LEI;GK;0;0;10;1;10;0,25;0;0;0;0;0;0
218;Vortmann Jens;HSV;GK;0;0;0;0;0;0;0;0;0;0;0;0
219;Landin Jacobsen Niklas;THW;GK;0;0;10;0,2;150;68,18;20;66,67;10;0,25;20;66,67
219;Klimpke Till;WET;GK;0;0;10;33,33;50;41,67;20;28,57;0;0;20;33,33
219;Quenstedt Dario;THW;GK;0;0;0;0;10;0,5;0;0;0;0;0;0
219;Komok Gennadiy;WET;GK;0;0;0;0;0;0;0;0;0;0;0;0
220;Bitter Johannes;HSV;GK;10;0,25;30;0,2;60;0,75;20;33,33;10;33,33;10;0,25
220;Katsigiannis Nikolas;RNL;GK;0;0;20;15,38;30;1;0;0;0;0;0;0
220;Birlehm Joel;RNL;GK;0;0;10;0,2;10;1;0;0;0;0;0;0
220;Vortmann Jens;HSV;GK;0;0;0;0;0;0;0;0;0;0;0;0
220;Appelgren Mikael;RNL;GK;0;0;0;0;0;0;0;0;0;0;0;0
221;Rebmann Daniel;FAG;GK;30;0,6;70;0,5;60;46,15;10;0,5;10;14,29;0;0
221;Simic Nebojsa;MTM;GK;0;0;40;33,33;40;0,4;30;0,75;20;0,4;10;33,33
221;Heinevetter Silvio;MTM;GK;0;0;0;0;0;0;0;0;0;0;0;0
221;Kastelic Urh;FAG;GK;0;0;0;0;0;0;0;0;0;0;0;0
222;Saeveraas Kristian Skinstad;LEI;GK;20;0,5;20;22,22;40;0,4;20;33,33;20;0,5;10;0,25
222;Johannesson Peter;TBV;GK;0;0;20;0,5;10;0,2;10;1;0;0;10;0,5
222;Zecher Finn;TBV;GK;0;0;20;28,57;10;0,25;0;0;20;0,4;0;0
222;El-Tayar Mohamed Essam Moustafa;LEI;GK;0;0;0;0;0;0;0;0;0;0;0;0
223;Ferlin Klemen;HCE;GK;0;0;40;0,4;80;53,33;20;28,57;0;0;0;0
223;Rudeck Christopher;BHC;GK;0;0;20;0,25;10;16,67;0;0;0;0;20;0,4
223;Mrkva Tomas;BHC;GK;0;0;20;0,5;0;0;0;0;10;0,25;0;0
223;Ziemer Martin;HCE;GK;0;0;0;0;0;0;0;0;0;0;0;0
224;Pesic Ivan;TVB;GK;20;1;0;0;80;53,33;0;0;10;0,5;10;0,25
224;Ruminsky Mario;HBW;GK;0;0;0;0;60;54,55;20;28,57;10;0,25;10;0,5
224;Thulin Tobias;TVB;GK;0;0;0;0;0;0;0;0;0;0;0;0
224;Sejr Jensen Simon;HBW;GK;0;0;0;0;0;0;0;0;0;0;0;0
225;Klimpke Till;WET;GK;0;0;60;0,4;10;0,5;0;0;20;33,33;0;0
225;Jensen Mike;SCM;GK;0;0;10;33,33;10;33,33;0;0;30;42,86;0;0
225;Komok Gennadiy;WET;GK;20;0,4;0;0;0;0;0;0;10;1;0;0
225;Green Krejberg Jannick;SCM;GK;0;0;10;16,67;10;33,33;0;0;0;0;0;0
226;M?ller Kevin;SGF;GK;0;0;60;85,71;90;52,94;10;0,25;0;0;10;1
226;Asheim Havard;NLB;GK;0;0;10;0,2;10;0,25;40;57,14;0;0;0;0
226;Rezar Aljosa;NLB;GK;0;0;0;0;10;1;10;33,33;0;0;10;33,33
226;Buric Benjamin;SGF;GK;0;0;0;0;0;0;0;0;0;0;0;0
227;Ebner Domenico;HAN;GK;0;0;40;0,25;10;1;0;0;0;0;10;33,33
227;Milosavljev Dejan;BER;GK;0;0;20;0,5;20;28,57;0;0;10;1,25;0;0
227;Lesjak Urban;HAN;GK;0;0;0;0;10;1;0;0;0;0;0;0
227;Genz Fredrik;BER;GK;0;0;0;0;0;0;0;0;0;0;0;0
228;Semisch Malte;GWD;GK;0;0;20;18,18;50;55,56;20;0,4;0;0;0;0
228;Landin Jacobsen Niklas;THW;GK;10;0,5;0;0;20;66,67;20;0,5;10;33,33;0;0
228;Lichtlein Carsten;GWD;GK;10;33,33;0;0;0;0;0;0;0;0;0;0
228;Quenstedt Dario;THW;GK;0;0;0;0;0;0;0;0;0;0;0;0
228;Semisch Malte;GWD;GK;10;16,67;0;0;30;0,6;60;54,55;20;33,33;10;14,29
229;Rebmann Daniel;FAG;GK;0;0;40;28,57;10;33,33;30;42,86;10;0,5;20;66,67
229;Lichtlein Carsten;GWD;GK;0;0;0;0;0;0;0;0;0;0;0;0
229;Kastelic Urh;FAG;GK;0;0;0;0;0;0;0;0;0;0;0;0
230;Rudeck Christopher;BHC;GK;0;0;30;27,27;70;53,85;0;0;10;14,29;0;0
230;Sejr Jensen Simon;HBW;GK;0;0;10;33,33;20;0,4;10;0,2;30;0,5;0;0
230;Ruminsky Mario;HBW;GK;0;0;10;14,29;10;33,33;0;0;0;0;0;0
230;Mrkva Tomas;BHC;GK;0;0;0;0;0;0;0;0;0;0;0;0
231;Sonne-Hansen Kim;HCE;GK;0;0;60;54,55;30;42,86;20;33,33;10;0,5;10;1
231;Johannesson Peter;TBV;GK;0;0;0;0;30;0,6;20;0,5;0;0;0;0
231;Zecher Finn;TBV;GK;10;33,33;20;0,4;0;0;10;0,5;10;33,33;0;0
231;Ferlin Klemen;HCE;GK;0;0;0;0;0;0;0;0;10;0,5;10;0,25
232;Buric Benjamin;SGF;GK;0;0;10;0,5;80;0,4;0;0;0;0;0;0
232;Bitter Johannes;HSV;GK;0;0;10;1;10;11,11;20;66,67;0;0;0;0
232;Vortmann Jens;HSV;GK;0;0;0;0;10;14,29;0;0;0;0;10;33,33
232;M?ller Kevin;SGF;GK;0;0;0;0;20;66,67;0;0;0;0;0;0
233;Milosavljev Dejan;BER;GK;20;0,4;50;45,45;30;3,75;40;36,36;20;28,57;0;0
233;Green Krejberg Jannick;SCM;GK;0;0;0;0;70;77,78;30;33,33;10;16,67;10;0,5
233;Genz Fredrik;BER;GK;0;0;0;0;0;0;0;0;0;0;0;0
