MatchId;Player Name;Team;Position;7M Save;7M Save Accuracy;6M Save;6M Save Accuracy;9M Save;9M Save Accuracy;Wing Save;Wing Save Accuracy;Pivot Save;Pivot Save Accuracy;Fastbreak Save;Fastbreak Save Accuracy
233;Jensen Mike;SCM;GK;0;0;0;0;0;0;0;0;0;0;0;0
234;Heinevetter Silvio;MTM;GK;20;33,33;10;14,29;60;0,5;0;0;0;0;0;0
234;Landin Jacobsen Niklas;THW;GK;0;0;10;16,67;30;21,43;30;0,6;10;0,5;0;0
234;Quenstedt Dario;THW;GK;0;0;0;0;10;1;0;0;0;0;0;0
234;Simic Nebojsa;MTM;GK;0;0;0;0;0;0;0;0;0;0;0;0
235;Lesjak Urban;HAN;GK;0;0;50;55,56;10;14,29;30;0,5;10;16,67;20;66,67
235;Klimpke Till;WET;GK;0;0;30;0,25;0;0;40;0,5;20;0,5;10;0,2
235;Ebner Domenico;HAN;GK;0;0;0;0;0;0;0;0;0;0;0;0
235;Komok Gennadiy;WET;GK;0;0;0;0;0;0;0;0;0;0;0;0
236;Pesic Ivan;TVB;GK;0;0;0;0;110;68,75;10;0,25;20;0,25;0;0
236;El-Tayar Mohamed Essam Moustafa;LEI;GK;10;0,25;0;0;40;44,44;10;0,25;20;0,4;0;0
236;Saeveraas Kristian Skinstad;LEI;GK;0;0;10;0,5;0;0;0;0;0;0;0;0
236;Thulin Tobias;TVB;GK;0;0;0;0;0;0;0;0;0;0;0;0
236;Vujovic Miljan;TVB;GK;0;0;0;0;0;0;0;0;0;0;0;0
237;Appelgren Mikael;RNL;GK;0;0;10;0,2;50;83,33;10;33,33;10;16,67;0;0
237;Rezar Aljosa;NLB;GK;10;33,33;0;0;20;0,25;40;0,5;0;0;0;0
237;Birlehm Joel;RNL;GK;0;0;10;0,25;20;1;10;1;0;0;0;0
237;Katsigiannis Nikolas;RNL;GK;0;0;0;0;0;0;0;0;0;0;0;0
237;Asheim Havard;NLB;GK;0;0;0;0;0;0;0;0;0;0;0;0
238;M?ller Kevin;SGF;GK;0;0;30;0,3;90;0,6;20;1;0;0;30;0,6
238;Rebmann Daniel;FAG;GK;0;0;10;16,67;40;44,44;0;0;20;28,57;20;0,4
238;Klein Sebastian;FAG;GK;0;0;0;0;10;1;0;0;0;0;0;0
238;Buric Benjamin;SGF;GK;0;0;0;0;0;0;0;0;0;0;0;0
238;Backhaus Theodor Felix;SGF;GK;0;0;0;0;0;0;0;0;0;0;0;0
239;Lesjak Urban;HAN;GK;0;0;50;41,67;40;44,44;20;0,4;0;0;0;0
239;Simic Nebojsa;MTM;GK;20;0,5;10;14,29;20;0,5;10;0,5;0;0;0;0
239;Heinevetter Silvio;MTM;GK;0;0;20;0,4;10;0,25;0;0;0;0;0;0
239;Ebner Domenico;HAN;GK;0;0;0;0;0;0;0;0;0;0;0;0
240;Landin Jacobsen Niklas;THW;GK;0;0;10;33,33;30;0,6;20;33,33;0;0;0;0
240;El-Tayar Mohamed Essam Moustafa;LEI;GK;0;0;10;0,2;0;0;0;0;20;66,67;0;0
240;Saeveraas Kristian Skinstad;LEI;GK;0;0;10;0,5;10;1,25;0;0;0;0;0;0
240;Quenstedt Dario;THW;GK;0;0;0;0;0;0;0;0;0;0;0;0
241;Milosavljev Dejan;BER;GK;0;0;80;42,11;10;16,67;40;36,36;10;0,5;10;0,2
241;Klimpke Till;WET;GK;0;0;50;0,5;30;0,5;10;1,25;0;0;0;0
241;Komok Gennadiy;WET;GK;0;0;0;0;0;0;20;66,67;0;0;0;0
241;Genz Fredrik;BER;GK;0;0;0;0;0;0;0;0;0;0;0;0
242;Green Krejberg Jannick;SCM;GK;20;0,5;10;0,2;10;16,67;10;14,29;0;0;20;33,33
242;Ziemer Martin;HCE;GK;0;0;20;22,22;10;16,67;20;0,25;10;1,25;0;0
242;Sonne-Hansen Kim;HCE;GK;0;0;10;0,25;0;0;0;0;0;0;0;0
242;Jensen Mike;SCM;GK;0;0;0;0;10;0,5;0;0;0;0;0;0
243;Pesic Ivan;TVB;GK;0;0;40;0,2;10;0,5;30;0,5;20;66,67;20;0,4
243;Semisch Malte;GWD;GK;0;0;10;9,09;20;66,67;30;33,33;20;0,25;10;0,5
243;Lichtlein Carsten;GWD;GK;0;0;0;0;0;0;0;0;0;0;0;0
243;Thulin Tobias;TVB;GK;0;0;0;0;0;0;0;0;0;0;0;0
244;Birlehm Joel;RNL;GK;10;0,5;60;31,58;40;57,14;30;1;30;42,86;0;0
244;Rudeck Christopher;BHC;GK;10;0,5;40;26,67;10;1;10;0,25;20;22,22;10;33,33
244;Mrkva Tomas;BHC;GK;0;0;0;0;0;0;0;0;0;0;0;0
244;Katsigiannis Nikolas;RNL;GK;0;0;0;0;0;0;0;0;0;0;0;0
244;Appelgren Mikael;RNL;GK;0;0;0;0;0;0;0;0;0;0;0;0
245;Johannesson Peter;TBV;GK;10;33,33;10;0,25;50;35,71;10;0,25;0;0;0;0
245;Ruminsky Mario;HBW;GK;0;0;0;0;10;0,2;30;33,33;10;16,67;0;0
245;Sejr Jensen Simon;HBW;GK;0;0;30;0,6;0;0;0;0;0;0;0;0
245;Zecher Finn;TBV;GK;0;0;0;0;0;0;0;0;0;0;0;0
246;Bitter Johannes;HSV;GK;0;0;30;0,3;80;66,67;10;0,2;0;0;10;33,33
246;Rezar Aljosa;NLB;GK;0;0;0;0;40;66,67;30;33,33;0;0;10;0,25
246;Vortmann Jens;HSV;GK;0;0;0;0;0;0;0;0;0;0;0;0
246;Asheim Havard;NLB;GK;0;0;0;0;0;0;0;0;0;0;0;0
247;Ruminsky Mario;HBW;GK;20;0,5;30;14,29;10;33,33;20;66,67;30;42,86;0;0
247;Lesjak Urban;HAN;GK;0;0;10;16,67;10;0,5;20;0,5;0;0;0;0
247;Ebner Domenico;HAN;GK;0;0;10;14,29;0;0;10;33,33;0;0;0;0
247;Sejr Jensen Simon;HBW;GK;0;0;0;0;0;0;0;0;0;0;0;0
248;Ferlin Klemen;HCE;GK;10;33,33;10;11,11;50;41,67;20;0,5;10;33,33;0;0
248;Klimpke Till;WET;GK;0;0;10;33,33;0;0;20;0,4;0;0;10;0,25
248;Sonne-Hansen Kim;HCE;GK;0;0;0;0;10;1;0;0;0;0;0;0
248;Komok Gennadiy;WET;GK;0;0;0;0;0;0;0;0;0;0;0;0
249;Zecher Finn;TBV;GK;0;0;20;33,33;50;0,5;10;0,2;10;11,11;10;0,5
249;Birlehm Joel;RNL;GK;10;33,33;20;0,5;30;0,5;10;33,33;0;0;0;0
249;Appelgren Mikael;RNL;GK;0;0;0;0;30;42,86;0;0;0;0;0;0
249;Katsigiannis Nikolas;RNL;GK;0;0;0;0;0;0;0;0;0;0;0;0
249;Johannesson Peter;TBV;GK;0;0;0;0;0;0;0;0;0;0;0;0
250;Bitter Johannes;HSV;GK;10;0,2;40;28,57;10;0,2;40;66,67;10;1;10;33,33
250;Rebmann Daniel;FAG;GK;0;0;30;0,3;0;0;20;0,4;10;0,25;0;0
250;Kastelic Urh;FAG;GK;0;0;10;0,25;10;33,33;0;0;0;0;0;0
250;Vortmann Jens;HSV;GK;10;0,5;0;0;0;0;0;0;0;0;0;0
251;Semisch Malte;GWD;GK;0;0;50;35,71;80;57,14;30;0,5;10;33,33;0;0
251;Mrkva Tomas;BHC;GK;0;0;50;29,41;50;6,25;0;0;10;1;0;0
251;Lichtlein Carsten;GWD;GK;0;0;0;0;0;0;0;0;0;0;0;0
251;Rudeck Christopher;BHC;GK;0;0;0;0;0;0;0;0;0;0;0;0
252;Genz Fredrik;BER;GK;0;0;0;0;0;0;0;0;0;0;0;0
252;Saeveraas Kristian Skinstad;LEI;GK;0;0;0;0;0;0;0;0;0;0;0;0
252;Milosavljev Dejan;BER;GK;0;0;0;0;0;0;0;0;0;0;0;0
252;El-Tayar Mohamed Essam Moustafa;LEI;GK;0;0;0;0;0;0;0;0;0;0;0;0
253;Green Krejberg Jannick;SCM;GK;0;0;10;14,29;70;43,75;20;33,33;0;0;0;0
253;Simic Nebojsa;MTM;GK;0;0;30;27,27;20;0,25;10;33,33;0;0;10;14,29
253;Heinevetter Silvio;MTM;GK;0;0;0;0;10;33,33;0;0;10;1;0;0
253;Jensen Mike;SCM;GK;0;0;0;0;0;0;0;0;0;0;0;0
254;Quenstedt Dario;THW;GK;0;0;20;33,33;10;1,25;0;0;40;57,14;0;0
254;Rezar Aljosa;NLB;GK;40;66,67;0;0;0;0;10;1;0;0;0;0
254;Asheim Havard;NLB;GK;0;0;20;33,33;10;33,33;0;0;10;16,67;0;0
254;Landin Jacobsen Niklas;THW;GK;0;0;10;0,5;0;0;10;1;0;0;0;0
255;M?ller Kevin;SGF;GK;0;0;40;0,5;70;0,7;10;16,67;10;0,2;10;0,25
255;Vujovic Miljan;TVB;GK;10;0,25;10;33,33;0;0;30;0,25;0;0;0;0
255;Pesic Ivan;TVB;GK;0;0;10;0,5;0;0;20;0,5;0;0;10;33,33
255;Thulin Tobias;TVB;GK;0;0;0;0;0;0;0;0;0;0;0;0
255;Buric Benjamin;SGF;GK;0;0;0;0;0;0;0;0;0;0;0;0
256;Appelgren Mikael;RNL;GK;0;0;40;0,4;60;54,55;50;55,56;10;16,67;0;0
256;Thulin Tobias;TVB;GK;0;0;10;14,29;50;55,56;50;6,25;50;6,25;0;0
256;Katsigiannis Nikolas;RNL;GK;0;0;0;0;0;0;0;0;0;0;0;0
256;Vujovic Miljan;TVB;GK;0;0;0;0;0;0;0;0;0;0;0;0
256;Pesic Ivan;TVB;GK;0;0;0;0;0;0;0;0;0;0;0;0
257;Johannesson Peter;TBV;GK;20;0,5;40;36,36;40;0,4;0;0;30;0,6;0;0
257;Simic Nebojsa;MTM;GK;10;33,33;10;14,29;40;44,44;0;0;30;42,86;10;0,25
257;Heinevetter Silvio;MTM;GK;0;0;0;0;0;0;0;0;0;0;0;0
257;Zecher Finn;TBV;GK;0;0;0;0;0;0;0;0;0;0;0;0
258;Semisch Malte;GWD;GK;0;0;40;33,33;40;66,67;30;0,5;0;0;0;0
258;Ebner Domenico;HAN;GK;10;0,25;30;0,3;30;3,75;10;16,67;10;0,5;10;0,2
258;Lichtlein Carsten;GWD;GK;0;0;0;0;0;0;10;0,5;0;0;0;0
258;Lesjak Urban;HAN;GK;0;0;0;0;0;0;0;0;0;0;0;0
259;Klimpke Till;WET;GK;10;33,33;10;0,2;20;0,4;40;44,44;10;1,25;0;0
259;Sejr Jensen Simon;HBW;GK;10;0,5;30;0,3;30;3,75;0;0;0;0;0;0
259;Ruminsky Mario;HBW;GK;0;0;0;0;20;0,5;0;0;0;0;0;0
259;Komok Gennadiy;WET;GK;10;0,5;0;0;0;0;0;0;0;0;0;0
260;M?ller Kevin;SGF;GK;0;0;0;0;60;0,4;10;0,5;40;66,67;0;0
260;Landin Jacobsen Niklas;THW;GK;10;0,5;20;0,2;30;3,75;20;28,57;10;0,2;0;0
260;Buric Benjamin;SGF;GK;10;33,33;0;0;0;0;0;0;0;0;0;0
260;Quenstedt Dario;THW;GK;0;0;0;0;0;0;0;0;0;0;0;0
261;Mrkva Tomas;BHC;GK;0;0;0;0;40;66,67;30;0,6;20;33,33;0;0
261;El-Tayar Mohamed Essam Moustafa;LEI;GK;0;0;20;0,4;60;0,4;0;0;10;33,33;0;0
261;Rudeck Christopher;BHC;GK;0;0;0;0;20;0,4;0;0;0;0;0;0
261;Saeveraas Kristian Skinstad;LEI;GK;0;0;0;0;0;0;0;0;0;0;10;0,5
262;Milosavljev Dejan;BER;GK;20;66,67;30;0,6;50;35,71;10;33,33;10;1,25;0;0
262;Ferlin Klemen;HCE;GK;0;0;20;0,2;30;0,5;30;0,5;0;0;0;0
262;Ziemer Martin;HCE;GK;0;0;0;0;0;0;0;0;0;0;0;0
262;Genz Fredrik;BER;GK;0;0;0;0;0;0;0;0;0;0;0;0
263;Rebmann Daniel;FAG;GK;10;0,2;10;0,1;60;0,6;10;1;20;0,4;0;0
263;Asheim Havard;NLB;GK;10;33,33;10;16,67;20;0,4;60;46,15;0;0;0;0
263;Rezar Aljosa;NLB;GK;0;0;0;0;0;0;0;0;0;0;0;0
263;Klein Sebastian;FAG;GK;0;0;0;0;0;0;0;0;0;0;0;0
264;Green Krejberg Jannick;SCM;GK;0;0;80;47,06;0;0;40;66,67;0;0;0;0
264;Vortmann Jens;HSV;GK;0;0;20;18,18;0;0;30;0,5;10;0,2;10;33,33
264;Jensen Mike;SCM;GK;20;1;0;0;0;0;0;0;0;0;0;0
264;Bitter Johannes;HSV;GK;0;0;0;0;0;0;0;0;0;0;0;0
264;Jensen Mike;SCM;GK;0;0;20;28,57;60;66,67;20;0,2;0;0;10;1
265;Ruminsky Mario;HBW;GK;0;0;30;23,08;10;1;10;0,25;10;33,33;0;0
265;Sejr Jensen Simon;HBW;GK;20;0,5;0;0;0;0;0;0;0;0;0;0
265;Green Krejberg Jannick;SCM;GK;0;0;0;0;0;0;0;0;10;0,5;0;0
266;Rebmann Daniel;FAG;GK;0;0;70;0,5;30;0,75;20;0,2;20;33,33;0;0
266;Birlehm Joel;RNL;GK;0;0;50;31,25;30;0,75;10;0,25;20;33,33;0;0
266;Appelgren Mikael;RNL;GK;0;0;10;0,2;0;0;0;0;0;0;0;0
266;Buchele Julian;FAG;GK;0;0;0;0;0;0;0;0;0;0;0;0
267;Thulin Tobias;TVB;GK;0;0;10;0,2;30;0,6;10;1;0;0;0;0
267;Rezar Aljosa;NLB;GK;10;0,5;10;16,67;20;0,4;0;0;0;0;0;0
267;Vujovic Miljan;TVB;GK;0;0;20;33,33;10;33,33;0;0;0;0;0;0
267;Asheim Havard;NLB;GK;0;0;0;0;10;0,5;10;16,67;0;0;0;0
267;Pesic Ivan;TVB;GK;10;1;0;0;0;0;0;0;0;0;0;0
268;Simic Nebojsa;MTM;GK;10;0,25;20;18,18;30;3,75;30;42,86;0;0;10;1
268;Rudeck Christopher;BHC;GK;0;0;0;0;40;0,5;10;1;0;0;0;0
268;Mrkva Tomas;BHC;GK;0;0;20;0,2;10;0,5;0;0;10;0,5;0;0
268;Heinevetter Silvio;MTM;GK;0;0;0;0;0;0;0;0;0;0;0;0
269;Komok Gennadiy;WET;GK;0;0;30;33,33;30;0,6;30;33,33;20;28,57;10;16,67
269;El-Tayar Mohamed Essam Moustafa;LEI;GK;10;0,5;30;27,27;20;33,33;10;0,25;40;0,5;0;0
269;Saeveraas Kristian Skinstad;LEI;GK;0;0;0;0;0;0;0;0;0;0;0;0
269;Suljakovic Anadin;WET;GK;0;0;0;0;0;0;0;0;0;0;0;0
270;Vortmann Jens;HSV;GK;0;0;20;66,67;0;0;20;33,33;20;0,5;10;1
270;Landin Jacobsen Niklas;THW;GK;10;33,33;0;0;30;0,75;10;14,29;10;1;0;0
270;Bitter Johannes;HSV;GK;10;33,33;0;0;20;28,57;0;0;10;33,33;0;0
270;Quenstedt Dario;THW;GK;10;0,25;0;0;20;0,5;0;0;0;0;0;0
271;Ferlin Klemen;HCE;GK;10;33,33;40;28,57;10;16,67;20;28,57;0;0;0;0
271;Ebner Domenico;HAN;GK;0;0;50;35,71;0;0;10;0,2;0;0;10;33,33
271;Sonne-Hansen Kim;HCE;GK;0;0;0;0;0;0;0;0;0;0;0;0
271;Wernlein Felix;HAN;GK;0;0;0;0;0;0;0;0;0;0;0;0
272;Milosavljev Dejan;BER;GK;0;0;30;33,33;60;42,86;30;0,5;10;0,2;10;0,25
272;Semisch Malte;GWD;GK;0;0;10;14,29;30;27,27;20;0,5;0;0;10;16,67
272;Lichtlein Carsten;GWD;GK;0;0;0;0;10;1;0;0;0;0;10;33,33
272;Genz Fredrik;BER;GK;0;0;0;0;0;0;0;0;0;0;0;0
273;M?ller Kevin;SGF;GK;0;0;40;36,36;50;0,5;0;0;0;0;20;0,5
273;Johannesson Peter;TBV;GK;0;0;20;28,57;60;66,67;0;0;20;28,57;0;0
273;Buric Benjamin;SGF;GK;0;0;0;0;0;0;0;0;0;0;0;0
273;Zecher Finn;TBV;GK;0;0;0;0;0;0;0;0;0;0;0;0
273;Backhaus Theodor Felix;SGF;GK;0;0;0;0;0;0;0;0;0;0;0;0
273;M?ller Kevin;SGF;GK;0;0;50;6,25;60;46,15;0;0;20;0,25;0;0
274;Mrkva Tomas;BHC;GK;0;0;10;0,2;20;28,57;30;0,5;20;28,57;0;0
274;Rudeck Christopher;BHC;GK;10;1;0;0;0;0;0;0;0;0;0;0
274;Backhaus Theodor Felix;SGF;GK;0;0;0;0;0;0;0;0;0;0;0;0
275;Landin Jacobsen Niklas;THW;GK;10;0,5;40;44,44;60;0,6;20;22,22;30;33,33;10;33,33
275;Appelgren Mikael;RNL;GK;0;0;30;42,86;40;0,5;10;33,33;10;1,25;0;0
275;Birlehm Joel;RNL;GK;0;0;0;0;0;0;10;33,33;0;0;0;0
275;Quenstedt Dario;THW;GK;0;0;0;0;0;0;0;0;0;0;0;0
275;Katsigiannis Nikolas;RNL;GK;0;0;0;0;0;0;0;0;0;0;0;0
276;Heinevetter Silvio;MTM;GK;0;0;40;30,77;60;66,67;10;0,5;0;0;0;0
276;Suljakovic Anadin;WET;GK;0;0;20;33,33;20;0,5;0;0;0;0;10;0,5
276;Komok Gennadiy;WET;GK;0;0;10;16,67;10;16,67;0;0;0;0;0;0
276;Simic Nebojsa;MTM;GK;0;0;0;0;0;0;0;0;0;0;0;0
277;Rebmann Daniel;FAG;GK;0;0;90;3,75;50;6,25;10;0,25;10;33,33;0;0
277;Johannesson Peter;TBV;GK;0;0;30;23,08;10;1;0;0;10;0,2;0;0
277;Zecher Finn;TBV;GK;0;0;10;0,2;10;1;0;0;0;0;0;0
277;Kastelic Urh;FAG;GK;0;0;0;0;0;0;0;0;0;0;0;0
278;Milosavljev Dejan;BER;GK;0;0;30;42,86;20;0,2;30;0,6;0;0;10;0,5
278;Ruminsky Mario;HBW;GK;0;0;10;0,2;20;0,25;20;33,33;20;0,4;10;1
278;Genz Fredrik;BER;GK;0;0;0;0;0;0;0;0;0;0;0;0
278;Sejr Jensen Simon;HBW;GK;0;0;0;0;0;0;0;0;0;0;0;0
279;El-Tayar Mohamed Essam Moustafa;LEI;GK;0;0;10;14,29;10;14,29;50;6,25;10;0,25;0;0
279;Jensen Mike;SCM;GK;0;0;0;0;30;42,86;0;0;10;33,33;10;0,2
279;Green Krejberg Jannick;SCM;GK;0;0;0;0;0;0;0;0;10;14,29;0;0
279;Saeveraas Kristian Skinstad;LEI;GK;0;0;0;0;0;0;10;1;0;0;0;0
280;Semisch Malte;GWD;GK;0;0;10;0,1;80;66,67;0;0;20;0,5;0;0
280;Ferlin Klemen;HCE;GK;0;0;20;28,57;20;0,5;20;0,5;10;1;0;0
280;Sonne-Hansen Kim;HCE;GK;0;0;0;0;10;0,5;10;1;0;0;0;0
280;Lichtlein Carsten;GWD;GK;0;0;0;0;0;0;0;0;0;0;0;0
281;Rezar Aljosa;NLB;GK;0;0;0;0;0;0;0;0;0;0;0;0
281;Ebner Domenico;HAN;GK;0;0;0;0;0;0;0;0;0;0;0;0
281;Wernlein Felix;HAN;GK;0;0;0;0;0;0;0;0;0;0;0;0
281;Asheim Havard;NLB;GK;0;0;0;0;0;0;0;0;0;0;0;0
282;Bitter Johannes;HSV;GK;0;0;50;0,5;60;42,86;30;3,75;10;0,2;20;0,25
282;Vujovic Miljan;TVB;GK;30;42,86;20;18,18;40;0,8;10;0,2;20;22,22;0;0
282;Vortmann Jens;HSV;GK;0;0;0;0;0;0;0;0;0;0;0;0
282;Thulin Tobias;TVB;GK;0;0;0;0;0;0;0;0;0;0;0;0
282;Pesic Ivan;TVB;GK;0;0;0;0;0;0;0;0;0;0;0;0
283;Quenstedt Dario;THW;GK;0;0;20;33,33;60;0,5;20;33,33;10;11,11;0;0
283;Rebmann Daniel;FAG;GK;0;0;10;1,25;10;14,29;0;0;0;0;10;0,25
283;Landin Jacobsen Niklas;THW;GK;10;0,5;0;0;10;0,5;10;0,5;0;0;0;0
283;Klein Sebastian;FAG;GK;0;0;0;0;20;33,33;0;0;0;0;0;0
284;Birlehm Joel;RNL;GK;0;0;50;26,32;60;0,5;10;0,25;10;0,2;0;0
284;Green Krejberg Jannick;SCM;GK;0;0;0;0;40;33,33;20;33,33;0;0;0;0
284;Katsigiannis Nikolas;RNL;GK;0;0;0;0;0;0;0;0;0;0;0;0
284;Appelgren Mikael;RNL;GK;0;0;0;0;0;0;0;0;0;0;0;0
284;Jensen Mike;SCM;GK;0;0;0;0;0;0;0;0;0;0;0;0
285;Ebner Domenico;HAN;GK;0;0;40;36,36;60;0,75;0;0;0;0;10;0,2
285;Saeveraas Kristian Skinstad;LEI;GK;0;0;70;46,67;10;0,25;30;0,5;0;0;0;0
285;El-Tayar Mohamed Essam Moustafa;LEI;GK;10;33,33;0;0;0;0;0;0;0;0;0;0
285;Wernlein Felix;HAN;GK;0;0;0;0;0;0;0;0;0;0;0;0
286;M?ller Kevin;SGF;GK;20;28,57;60;54,55;50;6,25;20;0,4;40;44,44;20;66,67
286;Milosavljev Dejan;BER;GK;10;0,5;50;1;70;46,67;10;14,29;0;0;10;33,33
286;Genz Fredrik;BER;GK;0;0;0;0;0;0;10;1;0;0;0;0
286;Bendiks Bo Asmuss;SGF;GK;0;0;0;0;0;0;0;0;0;0;0;0
287;Komok Gennadiy;WET;GK;0;0;10;16,67;30;0,5;20;28,57;30;0,6;0;0
287;Semisch Malte;GWD;GK;0;0;20;16,67;10;0,2;30;3,75;10;0,2;20;66,67
287;Suljakovic Anadin;WET;GK;0;0;0;0;0;0;10;1;0;0;0;0
287;Lichtlein Carsten;GWD;GK;0;0;0;0;0;0;0;0;0;0;0;0
288;Bitter Johannes;HSV;GK;20;28,57;0;0;30;3,75;10;33,33;30;42,86;20;0,4
288;Johannesson Peter;TBV;GK;10;0,5;10;1,25;10;1,25;10;0,5;20;0,25;10;33,33
288;Maier Jonas;HSV;GK;0;0;0;0;0;0;0;0;0;0;0;0
288;Zecher Finn;TBV;GK;0;0;0;0;0;0;0;0;0;0;0;0
289;Simic Nebojsa;MTM;GK;10;0,5;30;33,33;10;33,33;30;0,75;10;0,2;0;0
289;Heinevetter Silvio;MTM;GK;10;1;0;0;30;0,6;0;0;0;0;0;0
289;Thulin Tobias;TVB;GK;0;0;10;0,25;20;66,67;0;0;10;0,2;0;0
289;Pesic Ivan;TVB;GK;0;0;0;0;20;0,5;0;0;0;0;0;0
289;Vujovic Miljan;TVB;GK;0;0;0;0;0;0;0;0;0;0;0;0
290;Asheim Havard;NLB;GK;10;0,5;30;0,25;30;0,75;60;0,6;0;0;10;16,67
290;Mrkva Tomas;BHC;GK;0;0;30;0,5;40;57,14;10;0,25;20;0,4;0;0
290;Rezar Aljosa;NLB;GK;0;0;0;0;0;0;0;0;0;0;0;0
290;Rudeck Christopher;BHC;GK;0;0;0;0;0;0;0;0;0;0;0;0
291;Sonne-Hansen Kim;HCE;GK;0;0;0;0;30;33,33;0;0;20;66,67;0;0
291;Sejr Jensen Simon;HBW;GK;0;0;0;0;0;0;20;0,5;10;0,2;0;0
291;Ferlin Klemen;HCE;GK;10;33,33;0;0;0;0;0;0;0;0;0;0
291;Ruminsky Mario;HBW;GK;0;0;0;0;0;0;0;0;0;0;0;0
